



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 13:03:30 29 January 2018                                                 |
     | EAF source library label:                                                                             |
     | FLUX file label:             EEF FW NORM. 1MW M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 13:04:30 29 January 2018                                                 |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   13:04:54 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB for tal2015-n/gxs-709 data                                    |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Te124 (n,t    ) Sb122  7.968E-08+-3.3E+02 Te124 (n,t    ) Sb122m 5.992E-09+-3.5E+02 Te124 (n,np   ) Sb123  4.377E-05+-1.3E+02 Te124 (n,d    ) Sb123  1.200E-04+-8.0E+02
  Te124 (n,p    ) Sb124  8.833E-04+-1.6E+01 Te124 (n,p    ) Sb124m 3.875E-04+-1.5E+01 Te124 (n,p    ) Sb124n 2.903E-04+-5.0E+01 Te124 (n,2n   ) Te123  9.515E-02+-8.9E+00
  Te124 (n,2n   ) Te123m 1.655E-01+-7.9E+00 Te124 (n,E    ) Te124  5.402E+00+-5.0E+00 Te124 (n,n    ) Te124  4.680E-01+-2.8E+00 Te124 (n,g    ) Te125  1.060E+00+-3.7E-01
  Te124 (n,g    ) Te125m 8.313E-02+-3.7E-01 Te125 (n,Xp   )        3.353E-03+-0.0E+00 Te125 (n,Xd   )        9.982E-05+-0.0E+00 Te125 (n,Xt   )        1.562E-05+-0.0E+00
  Te125 (n,Xa   )        1.283E-03+-0.0E+00 Te125 (n,total)        6.632E+00+-3.3E+00 Te125 (n,nonel)        1.809E+00+-5.5E+00 Te125 (n,2na  ) Sn120  1.121E-10+-5.7E+02
  Te125 (n,na   ) Sn121  1.150E-05+-1.3E+02 Te125 (n,na   ) Sn121m 2.661E-05+-1.2E+02 Te125 (n,a    ) Sn122  1.245E-03+-3.3E+01 Te125 (n,2p   ) Sn124  3.802E-12+-0.0E+00
  Te125 (n,t    ) Sb123  1.562E-05+-4.8E+02 Te125 (n,np   ) Sb124  4.156E-05+-5.6E+01 Te125 (n,d    ) Sb124  5.367E-05+-5.7E+02 Te125 (n,np   ) Sb124m 3.040E-05+-4.8E+01
  Te125 (n,d    ) Sb124m 3.557E-05+-5.5E+02 Te125 (n,np   ) Sb124n 1.233E-05+-5.0E+01 Te125 (n,d    ) Sb124n 1.058E-05+-4.5E+02 Te125 (n,p    ) Sb125  3.268E-03+-4.9E+01
  Te125 (n,2n   ) Te124  3.088E-01+-6.4E+00 Te125 (n,E    ) Te125  4.823E+00+-5.1E+00 Te125 (n,n    ) Te125  5.014E-01+-1.4E+01 Te125 (n,n    ) Te125m 1.257E-01+-1.4E+01
  Te125 (n,g    ) Te126  8.715E-01+-6.8E-01 Te125m(n,Xp   )        2.582E-03+-0.0E+00 Te125m(n,Xd   )        9.653E-05+-0.0E+00 Te125m(n,Xt   )        2.810E-06+-0.0E+00
  Te125m(n,Xa   )        6.423E-04+-0.0E+00 Te125m(n,total)        8.215E+00+-1.9E+01 Te125m(n,nonel)        3.593E+00+-1.0E+01 Te125m(n,2na  ) Sn120  4.573E-11+-5.5E+02
  Te125m(n,na   ) Sn121  2.997E-06+-1.7E+02 Te125m(n,na   ) Sn121m 1.144E-05+-1.6E+02 Te125m(n,a    ) Sn122  6.279E-04+-6.8E+01 Te125m(n,2p   ) Sn124  1.209E-12+-0.0E+00
  Te125m(n,t    ) Sb123  2.810E-06+-5.6E+02 Te125m(n,np   ) Sb124  2.070E-05+-6.0E+01 Te125m(n,d    ) Sb124  3.885E-05+-4.4E+02 Te125m(n,np   ) Sb124m 1.997E-05+-5.9E+01
  Te125m(n,d    ) Sb124m 3.519E-05+-4.0E+02 Te125m(n,np   ) Sb124n 1.707E-05+-5.3E+01 Te125m(n,d    ) Sb124n 2.250E-05+-4.4E+02 Te125m(n,p    ) Sb125  2.524E-03+-5.6E+01
  Te125m(n,2n   ) Te124  2.724E-01+-2.5E+01 Te125m(n,E    ) Te125  4.621E+00+-2.2E+01 Te125m(n,n    ) Te125  1.115E-01+-3.4E+01 Te125m(n,n    ) Te125m 3.337E-01+-3.4E+01
  Te125m(n,g    ) Te126  2.872E+00+-9.8E+00 Te126 (n,Xp   )        7.143E-04+-0.0E+00 Te126 (n,Xd   )        4.778E-05+-0.0E+00 Te126 (n,Xt   )        2.276E-08+-0.0E+00
  Te126 (n,Xa   )        3.017E-04+-0.0E+00 Te126 (n,total)        6.087E+00+-3.7E+00 Te126 (n,nonel)        9.171E-01+-5.0E+00 Te126 (n,na   ) Sn122  6.334E-06+-9.3E+01
  Te126 (n,a    ) Sn123  1.955E-04+-4.4E+01 Te126 (n,a    ) Sn123m 9.993E-05+-4.4E+01 Te126 (n,t    ) Sb124  1.348E-08+-6.4E+02 Te126 (n,t    ) Sb124m 7.759E-09+-6.5E+02
  Te126 (n,t    ) Sb124n 1.519E-09+-6.9E+02 Te126 (n,np   ) Sb125  2.424E-05+-4.4E+01 Te126 (n,d    ) Sb125  4.778E-05+-2.3E+02 Te126 (n,p    ) Sb126  8.523E-05+-2.7E+01
  Te126 (n,p    ) Sb126m 2.395E-04+-3.8E+01 Te126 (n,p    ) Sb126n 3.653E-04+-4.0E+01 Te126 (n,2n   ) Te125  1.016E-01+-1.1E+01 Te126 (n,2n   ) Te125m 1.819E-01+-6.6E+00
  Te126 (n,E    ) Te126  5.170E+00+-4.1E+00 Te126 (n,n    ) Te126  3.445E-01+-1.2E+01 Te126 (n,g    ) Te127  2.735E-01+-8.8E-01 Te126 (n,g    ) Te127m 1.460E-02+-8.8E-01
  Te127 (n,Xp   )        1.894E-03+-0.0E+00 Te127 (n,Xd   )        5.471E-05+-0.0E+00 Te127 (n,Xt   )        1.450E-06+-0.0E+00 Te127 (n,Xa   )        2.820E-04+-0.0E+00
  Te127 (n,total)        1.253E+02+-9.1E-01 Te127 (n,nonel)        1.200E+02+-1.3E-01 Te127 (n,2na  ) Sn122  2.742E-11+-4.7E+02 Te127 (n,na   ) Sn123  3.442E-06+-3.2E+02
  Te127 (n,na   ) Sn123m 1.320E-06+-3.2E+02 Te127 (n,a    ) Sn124  2.772E-04+-8.6E+01 Te127 (n,t    ) Sb125  1.450E-06+-6.1E+02 Te127 (n,np   ) Sb126  4.099E-06+-6.7E+01
  Te127 (n,d    ) Sb126  4.891E-06+-3.9E+02 Te127 (n,np   ) Sb126m 9.085E-06+-5.9E+01 Te127 (n,d    ) Sb126m 2.383E-05+-3.9E+02 Te127 (n,np   ) Sb126n 7.390E-06+-5.6E+01
  Te127 (n,d    ) Sb126n 2.599E-05+-3.7E+02 Te127 (n,p    ) Sb127  1.873E-03+-4.8E+01 Te127 (n,2n   ) Te126  3.074E-01+-1.6E+01 Te127 (n,E    ) Te127  5.292E+00+-1.9E+01
  Te127 (n,n    ) Te127  3.862E-01+-2.2E+01 Te127 (n,n    ) Te127m 1.547E-01+-1.4E+01 Te127 (n,g    ) Te128  1.191E+02+-7.5E-02 Te127m(n,Xp   )        1.705E-03+-0.0E+00
  Te127m(n,Xd   )        4.912E-05+-0.0E+00 Te127m(n,Xt   )        1.490E-06+-0.0E+00 Te127m(n,Xa   )        2.753E-04+-0.0E+00 Te127m(n,total)        2.436E+03+-4.9E-01
  Te127m(n,nonel)        1.921E+03+-6.4E-02 Te127m(n,2na  ) Sn122  1.246E-11+-4.4E+02 Te127m(n,na   ) Sn123  3.667E-06+-2.9E+02 Te127m(n,na   ) Sn123m 7.804E-07+-2.7E+02
  Te127m(n,a    ) Sn124  2.709E-04+-1.0E+02 Te127m(n,t    ) Sb125  1.490E-06+-6.3E+02 Te127m(n,np   ) Sb126  8.598E-06+-5.5E+01 Te127m(n,d    ) Sb126  1.003E-05+-3.8E+02
  Te127m(n,np   ) Sb126m 8.399E-06+-5.6E+01 Te127m(n,d    ) Sb126m 2.279E-05+-3.8E+02 Te127m(n,np   ) Sb126n 4.830E-06+-5.6E+01 Te127m(n,d    ) Sb126n 1.630E-05+-3.9E+02
  Te127m(n,p    ) Sb127  1.684E-03+-5.0E+01 Te127m(n,2n   ) Te126  3.163E-01+-1.4E+01 Te127m(n,E    ) Te127  5.152E+02+-1.3E+00 Te127m(n,n    ) Te127  9.156E-02+-1.7E+01
  Te127m(n,n    ) Te127m 3.051E-01+-1.7E+01 Te127m(n,g    ) Te128  1.920E+03+-6.2E-02 Te128 (n,Xp   )        4.469E-04+-0.0E+00 Te128 (n,Xd   )        1.151E-05+-0.0E+00
  Te128 (n,Xt   )        9.571E-09+-0.0E+00 Te128 (n,Xa   )        1.934E-04+-0.0E+00 Te128 (n,total)        5.984E+00+-1.1E+00 Te128 (n,nonel)        6.964E-01+-7.5E+00
  Te128 (n,na   ) Sn124  2.095E-06+-1.1E+02 Te128 (n,a    ) Sn125  1.113E-04+-3.8E+01 Te128 (n,a    ) Sn125m 8.001E-05+-3.8E+01 Te128 (n,t    ) Sb126  7.090E-10+-5.3E+02
  Te128 (n,t    ) Sb126m 4.077E-09+-5.2E+02 Te128 (n,t    ) Sb126n 4.785E-09+-5.4E+02 Te128 (n,np   ) Sb127  4.500E-06+-3.2E+01 Te128 (n,d    ) Sb127  1.151E-05+-6.6E+02
  Te128 (n,p    ) Sb128  1.888E-04+-4.2E+01 Te128 (n,p    ) Sb128m 2.537E-04+-4.3E+01 Te128 (n,2n   ) Te127  1.053E-01+-1.2E+01 Te128 (n,2n   ) Te127m 1.831E-01+-3.2E+00
  Te128 (n,E    ) Te128  5.288E+00+-1.6E+00 Te128 (n,n    ) Te128  3.296E-01+-1.4E+01 Te128 (n,g    ) Te129  7.373E-02+-3.0E+00 Te128 (n,g    ) Te129m 4.054E-03+-3.0E+00
  Te129 (n,Xp   )        1.337E-03+-0.0E+00 Te129 (n,Xd   )        2.379E-05+-0.0E+00 Te129 (n,Xt   )        5.358E-07+-0.0E+00 Te129 (n,Xa   )        1.062E-04+-0.0E+00
  Te129 (n,total)        1.233E+01+-5.4E+00 Te129 (n,nonel)        2.417E+00+-2.7E+00 Te129 (n,2na  ) Sn124  2.377E-12+-2.1E+02 Te129 (n,na   ) Sn125  6.538E-07+-1.0E+02
  Te129 (n,na   ) Sn125m 2.652E-07+-7.0E+01 Te129 (n,a    ) Sn126  1.053E-04+-6.5E+01 Te129 (n,t    ) Sb127  5.358E-07+-6.2E+02 Te129 (n,np   ) Sb128  1.705E-06+-9.6E+01
  Te129 (n,d    ) Sb128  3.544E-06+-2.4E+02 Te129 (n,np   ) Sb128m 2.609E-06+-1.1E+02 Te129 (n,d    ) Sb128m 2.025E-05+-2.2E+02 Te129 (n,p    ) Sb129  1.249E-03+-5.1E+01
  Te129 (n,p    ) Sb129m 8.389E-05+-5.4E+01 Te129 (n,3n   ) Te127  4.854E-08+-3.8E+01 Te129 (n,2n   ) Te128  3.168E-01+-9.8E+00 Te129 (n,E    ) Te129  9.913E+00+-6.6E+00
  Te129 (n,n    ) Te129  4.396E-01+-1.3E+01 Te129 (n,n    ) Te129m 1.181E-01+-1.4E+01 Te129 (n,g    ) Te130  1.549E+00+-1.5E+00 Te129m(n,Xp   )        1.089E-03+-0.0E+00
  Te129m(n,Xd   )        1.196E-05+-0.0E+00 Te129m(n,Xt   )        8.033E-07+-0.0E+00 Te129m(n,Xa   )        1.125E-04+-0.0E+00 Te129m(n,total)        1.789E+01+-2.9E+00
  Te129m(n,nonel)        1.106E+01+-5.8E-01 Te129m(n,2na  ) Sn124  1.189E-12+-3.2E+02 Te129m(n,na   ) Sn125  7.800E-07+-8.1E+01 Te129m(n,na   ) Sn125m 1.670E-07+-5.5E+01
  Te129m(n,a    ) Sn126  1.115E-04+-6.1E+01 Te129m(n,t    ) Sb127  8.033E-07+-6.4E+02 Te129m(n,np   ) Sb128  3.568E-06+-9.5E+01 Te129m(n,d    ) Sb128  3.484E-06+-2.9E+02
  Te129m(n,np   ) Sb128m 2.482E-06+-1.3E+02 Te129m(n,d    ) Sb128m 8.480E-06+-2.8E+02 Te129m(n,p    ) Sb129  8.013E-04+-4.9E+01 Te129m(n,p    ) Sb129m 2.817E-04+-5.9E+01
  Te129m(n,3n   ) Te127  4.942E-07+-6.8E+01 Te129m(n,3n   ) Te127m 3.137E-07+-7.1E+01 Te129m(n,2n   ) Te128  3.268E-01+-9.6E+00 Te129m(n,E    ) Te129  6.832E+00+-7.6E+00
  Te129m(n,n    ) Te129  1.798E-01+-1.2E+01 Te129m(n,n    ) Te129m 2.153E-01+-1.2E+01 Te129m(n,g    ) Te130  1.034E+01+-5.1E-01 Te130 (n,Xp   )        2.220E-04+-0.0E+00
  Te130 (n,Xd   )        7.064E-06+-0.0E+00 Te130 (n,Xt   )        8.715E-09+-0.0E+00 Te130 (n,Xa   )        8.911E-05+-0.0E+00 Te130 (n,total)        5.071E+00+-2.6E+00
  Te130 (n,nonel)        6.370E-01+-5.5E+00 Te130 (n,na   ) Sn126  6.043E-07+-2.5E+02 Te130 (n,a    ) Sn127  5.128E-05+-8.9E+01 Te130 (n,a    ) Sn127m 3.723E-05+-8.9E+01
  Te130 (n,t    ) Sb128  1.661E-09+-5.1E+02 Te130 (n,t    ) Sb128m 7.055E-09+-4.8E+02 Te130 (n,np   ) Sb129  1.582E-06+-3.8E+01 Te130 (n,d    ) Sb129  7.051E-06+-4.5E+02
  Te130 (n,np   ) Sb129m 4.036E-10+-3.8E+01 Te130 (n,d    ) Sb129m 1.254E-08+-4.5E+02 Te130 (n,p    ) Sb130  6.672E-05+-4.6E+01 Te130 (n,p    ) Sb130m 1.537E-04+-3.9E+01
  Te130 (n,3n   ) Te128  1.356E-05+-3.7E+01 Te130 (n,2n   ) Te129  1.101E-01+-1.7E+01 Te130 (n,2n   ) Te129m 1.970E-01+-9.8E+00 Te130 (n,E    ) Te130  4.434E+00+-3.4E+00
  Te130 (n,n    ) Te130  2.896E-01+-7.1E+00 Te130 (n,g    ) Te131  3.763E-02+-1.4E+00 Te130 (n,g    ) Te131m 2.277E-03+-1.4E+00 Te131 (n,Xp   )        8.935E-04+-0.0E+00
  Te131 (n,Xd   )        1.020E-05+-0.0E+00 Te131 (n,Xt   )        3.726E-07+-0.0E+00 Te131 (n,Xa   )        4.251E-05+-0.0E+00 Te131 (n,total)        3.265E+01+-2.6E+00
  Te131 (n,nonel)        1.420E+00+-4.3E+00 Te131 (n,na   ) Sn127  1.493E-07+-2.9E+02 Te131 (n,na   ) Sn127m 6.099E-08+-2.1E+02 Te131 (n,a    ) Sn128  3.328E-05+-1.4E+02
  Te131 (n,a    ) Sn128m 9.019E-06+-1.4E+02 Te131 (n,t    ) Sb129  3.658E-07+-6.6E+02 Te131 (n,t    ) Sb129m 6.842E-09+-6.7E+02 Te131 (n,np   ) Sb130  5.177E-07+-9.7E+01
  Te131 (n,d    ) Sb130  2.595E-06+-2.6E+02 Te131 (n,np   ) Sb130m 1.116E-06+-1.8E+02 Te131 (n,d    ) Sb130m 7.609E-06+-2.8E+02 Te131 (n,p    ) Sb131  8.918E-04+-3.8E+01
  Te131 (n,3n   ) Te129  1.149E-04+-5.4E+01 Te131 (n,3n   ) Te129m 1.375E-04+-4.3E+01 Te131 (n,2n   ) Te130  3.252E-01+-1.0E+01 Te131 (n,E    ) Te131  3.123E+01+-2.7E+00
  Te131 (n,n    ) Te131  2.801E-01+-1.2E+01 Te131 (n,n    ) Te131m 1.305E-01+-2.3E+01 Te131 (n,g    ) Te132  6.872E-01+-6.2E-01 Te131m(n,Xp   )        6.966E-04+-0.0E+00
  Te131m(n,Xd   )        9.033E-06+-0.0E+00 Te131m(n,Xt   )        1.577E-07+-0.0E+00 Te131m(n,Xa   )        4.795E-05+-0.0E+00 Te131m(n,total)        7.851E+00+-9.6E+00
  Te131m(n,nonel)        2.466E+00+-2.6E+00 Te131m(n,na   ) Sn127  2.231E-07+-2.7E+02 Te131m(n,na   ) Sn127m 4.945E-08+-1.4E+02 Te131m(n,a    ) Sn128  3.009E-05+-1.3E+02
  Te131m(n,a    ) Sn128m 1.759E-05+-1.3E+02 Te131m(n,t    ) Sb129  1.160E-07+-7.4E+02 Te131m(n,t    ) Sb129m 4.169E-08+-7.4E+02 Te131m(n,np   ) Sb130  1.216E-06+-3.2E+02
  Te131m(n,d    ) Sb130  4.052E-06+-2.9E+02 Te131m(n,np   ) Sb130m 9.817E-07+-3.1E+02 Te131m(n,d    ) Sb130m 4.980E-06+-2.9E+02 Te131m(n,p    ) Sb131  6.944E-04+-4.3E+01
  Te131m(n,3n   ) Te129  1.142E-04+-1.0E+02 Te131m(n,3n   ) Te129m 2.739E-04+-7.0E+01 Te131m(n,2n   ) Te130  3.354E-01+-1.4E+01 Te131m(n,E    ) Te131  5.386E+00+-1.4E+01
  Te131m(n,n    ) Te131  1.167E-01+-1.7E+01 Te131m(n,n    ) Te131m 2.117E-01+-1.7E+01 Te131m(n,g    ) Te132  1.801E+00+-6.7E-01 Te132 (n,Xp   )        2.659E-04+-0.0E+00
  Te132 (n,Xd   )        1.984E-06+-0.0E+00 Te132 (n,Xt   )        4.067E-09+-0.0E+00 Te132 (n,Xa   )        8.952E-06+-0.0E+00 Te132 (n,total)        2.400E+01+-1.6E+00
  Te132 (n,nonel)        1.020E+00+-4.4E+00 Te132 (n,na   ) Sn128  7.864E-08+-2.4E+02 Te132 (n,na   ) Sn128m 9.773E-10+-2.5E+02 Te132 (n,a    ) Sn129  5.405E-06+-1.6E+02
  Te132 (n,a    ) Sn129m 3.467E-06+-1.6E+02 Te132 (n,t    ) Sb130  1.011E-09+-7.5E+02 Te132 (n,t    ) Sb130m 3.056E-09+-7.4E+02 Te132 (n,np   ) Sb131  4.735E-07+-6.5E+01
  Te132 (n,d    ) Sb131  1.984E-06+-3.3E+02 Te132 (n,p    ) Sb132  2.506E-04+-7.2E+01 Te132 (n,p    ) Sb132m 1.481E-05+-7.0E+01 Te132 (n,3n   ) Te130  4.008E-04+-6.9E+01
  Te132 (n,2n   ) Te131  1.277E-01+-1.2E+01 Te132 (n,2n   ) Te131m 1.768E-01+-1.4E+01 Te132 (n,E    ) Te132  2.298E+01+-1.7E+00 Te132 (n,n    ) Te132  2.729E-01+-1.0E+01
  Te132 (n,g    ) Te133  4.262E-01+-1.3E-01 Te132 (n,g    ) Te133m 1.555E-02+-1.3E-01 Te133 (n,Xp   )        5.754E-04+-0.0E+00 Te133 (n,Xd   )        3.928E-06+-0.0E+00
  Te133 (n,Xt   )        1.855E-07+-0.0E+00 Te133 (n,Xa   )        1.590E-05+-0.0E+00 Te133 (n,total)        6.161E+00+-2.3E+00 Te133 (n,nonel)        8.552E-01+-6.5E+00
  Te133 (n,na   ) Sn129  2.107E-08+-4.0E+02 Te133 (n,na   ) Sn129m 4.161E-08+-4.3E+02 Te133 (n,a    ) Sn130  1.164E-05+-2.8E+02 Te133 (n,a    ) Sn130m 4.199E-06+-2.8E+02
  Te133 (n,t    ) Sb131  1.855E-07+-4.3E+02 Te133 (n,np   ) Sb132  3.649E-07+-5.2E+01 Te133 (n,d    ) Sb132  3.526E-06+-3.0E+02 Te133 (n,np   ) Sb132m 2.141E-08+-5.1E+01
  Te133 (n,d    ) Sb132m 4.018E-07+-2.9E+02 Te133 (n,p    ) Sb133  5.750E-04+-4.5E+01 Te133 (n,3n   ) Te131  4.788E-04+-4.2E+01 Te133 (n,3n   ) Te131m 5.888E-04+-4.2E+01
  Te133 (n,2n   ) Te132  3.380E-01+-7.1E+00 Te133 (n,E    ) Te133  5.306E+00+-2.7E+00 Te133 (n,n    ) Te133  2.351E-01+-1.3E+01 Te133 (n,n    ) Te133m 7.291E-02+-1.2E+01
  Te133 (n,g    ) Te134  2.102E-01+-1.6E-01 Te133m(n,Xp   )        1.225E-04+-0.0E+00 Te133m(n,Xd   )        5.736E-06+-0.0E+00 Te133m(n,Xt   )        3.050E-07+-0.0E+00
  Te133m(n,Xa   )        2.024E-05+-0.0E+00 Te133m(n,total)        6.659E+00+-5.5E+00 Te133m(n,nonel)        1.145E+00+-6.9E+00 Te133m(n,na   ) Sn129  2.589E-08+-4.0E+02
  Te133m(n,na   ) Sn129m 8.655E-08+-2.2E+02 Te133m(n,a    ) Sn130  1.289E-05+-3.7E+02 Te133m(n,a    ) Sn130m 7.241E-06+-3.7E+02 Te133m(n,t    ) Sb131  3.050E-07+-9.0E+02
  Te133m(n,np   ) Sb132  7.092E-07+-3.4E+02 Te133m(n,d    ) Sb132  5.129E-06+-7.3E+02 Te133m(n,np   ) Sb132m 1.478E-07+-3.4E+02 Te133m(n,d    ) Sb132m 6.071E-07+-7.3E+02
  Te133m(n,p    ) Sb133  1.217E-04+-1.0E+02 Te133m(n,3n   ) Te131  5.803E-04+-5.4E+01 Te133m(n,3n   ) Te131m 1.657E-03+-4.8E+01 Te133m(n,2n   ) Te132  3.466E-01+-2.0E+01
  Te133m(n,E    ) Te133  5.514E+00+-7.3E+00 Te133m(n,n    ) Te133  1.115E-01+-2.0E+01 Te133m(n,n    ) Te133m 1.109E-01+-2.0E+01 Te133m(n,g    ) Te134  5.738E-01+-1.1E-01
  Te134 (n,Xp   )        1.019E-05+-0.0E+00 Te134 (n,Xd   )        1.230E-06+-0.0E+00 Te134 (n,Xt   )        8.796E-09+-0.0E+00 Te134 (n,Xa   )        3.519E-06+-0.0E+00
  Te134 (n,total)        6.439E+00+-4.8E+00 Te134 (n,nonel)        5.367E-01+-9.4E+00 Te134 (n,na   ) Sn130  1.471E-08+-4.7E+02 Te134 (n,na   ) Sn130m 1.802E-10+-4.8E+02
  Te134 (n,a    ) Sn131  2.753E-06+-6.2E+02 Te134 (n,a    ) Sn131m 7.511E-07+-6.2E+02 Te134 (n,t    ) Sb132  8.111E-09+-7.7E+02 Te134 (n,t    ) Sb132m 6.852E-10+-7.8E+02
  Te134 (n,np   ) Sb133  9.061E-08+-7.3E+01 Te134 (n,d    ) Sb133  1.230E-06+-5.9E+02 Te134 (n,p    ) Sb134  6.511E-06+-7.2E+01 Te134 (n,p    ) Sb134m 3.590E-06+-7.1E+01
  Te134 (n,3n   ) Te132  9.445E-04+-5.8E+01 Te134 (n,2n   ) Te133  1.454E-01+-1.5E+01 Te134 (n,2n   ) Te133m 1.946E-01+-1.3E+01 Te134 (n,E    ) Te134  5.902E+00+-5.4E+00
  Te134 (n,n    ) Te134  1.855E-01+-1.5E+01 Te134 (n,g    ) Te135  1.023E-02+-1.1E+00 Te135 (n,Xp   )        2.458E-05+-0.0E+00 Te135 (n,Xd   )        1.420E-06+-0.0E+00
  Te135 (n,Xt   )        1.490E-05+-0.0E+00 Te135 (n,Xa   )        7.570E-05+-0.0E+00 Te135 (n,total)        1.922E+01+-4.1E+00 Te135 (n,nonel)        6.137E-01+-3.0E+01
  Te135 (n,na   ) Sn131  7.453E-07+-2.7E+02 Te135 (n,na   ) Sn131m 1.095E-06+-3.3E+02 Te135 (n,a    ) Sn132  7.386E-05+-1.8E+02 Te135 (n,nd   ) Sb133  8.562E-12+-4.6E+02
  Te135 (n,t    ) Sb133  1.490E-05+-8.0E+02 Te135 (n,np   ) Sb134  2.119E-08+-9.2E+01 Te135 (n,d    ) Sb134  7.626E-07+-5.3E+02 Te135 (n,np   ) Sb134m 1.082E-08+-1.0E+02
  Te135 (n,d    ) Sb134m 6.574E-07+-5.6E+02 Te135 (n,p    ) Sb135  2.455E-05+-9.5E+01 Te135 (n,3n   ) Te133  2.952E-02+-1.7E+01 Te135 (n,3n   ) Te133m 6.122E-02+-3.7E+01
  Te135 (n,2n   ) Te134  2.974E-01+-3.9E+01 Te135 (n,E    ) Te135  1.861E+01+-3.3E+00 Te135 (n,n    ) Te135  1.971E-01+-3.6E+01 Te135 (n,g    ) Te136  2.839E-02+-7.0E-01
  Te136 (n,Xp   )        4.974E-07+-0.0E+00 Te136 (n,Xd   )        3.732E-08+-0.0E+00 Te136 (n,Xt   )        5.455E-06+-0.0E+00 Te136 (n,Xa   )        1.947E-05+-0.0E+00
  Te136 (n,total)        6.064E+00+-1.1E+01 Te136 (n,nonel)        6.749E-01+-1.6E+01 Te136 (n,2na  ) Sn131  1.780E-12+-7.4E+02 Te136 (n,2na  ) Sn131m 1.799E-12+-9.0E+02
  Te136 (n,na   ) Sn132  5.083E-06+-5.4E+02 Te136 (n,a    ) Sn133  1.439E-05+-1.5E+02 Te136 (n,nt   ) Sb133  5.319E-09+-7.9E+02 Te136 (n,t    ) Sb134  3.168E-06+-7.7E+02
  Te136 (n,t    ) Sb134m 2.282E-06+-7.9E+02 Te136 (n,np   ) Sb135  6.952E-10+-5.3E+02 Te136 (n,d    ) Sb135  3.732E-08+-7.4E+02 Te136 (n,p    ) Sb136  4.968E-07+-4.6E+02
  Te136 (n,3n   ) Te134  2.227E-01+-2.1E+01 Te136 (n,2n   ) Te135  1.478E-01+-6.3E+01 Te136 (n,E    ) Te136  5.389E+00+-1.1E+01 Te136 (n,n    ) Te136  2.822E-01+-3.6E+01
  Te136 (n,g    ) Te137  2.225E-02+-1.0E+01 Te137 (n,Xp   )        4.655E-06+-0.0E+00 Te137 (n,Xd   )        5.711E-08+-0.0E+00 Te137 (n,Xt   )        3.591E-06+-0.0E+00
  Te137 (n,Xa   )        1.216E-05+-0.0E+00 Te137 (n,total)        1.097E+01+-1.5E+00 Te137 (n,nonel)        5.364E-01+-1.2E+01 Te137 (n,2na  ) Sn132  3.374E-08+-6.0E+02
  Te137 (n,na   ) Sn133  7.441E-06+-3.2E+02 Te137 (n,a    ) Sn134  4.685E-06+-2.6E+02 Te137 (n,nt   ) Sb134  5.662E-09+-6.8E+02 Te137 (n,nt   ) Sb134m 1.797E-09+-7.0E+02
  Te137 (n,t    ) Sb135  3.584E-06+-4.9E+02 Te137 (n,np   ) Sb136  2.651E-10+-6.8E+01 Te137 (n,d    ) Sb136  5.711E-08+-6.8E+02 Te137 (n,p    ) Sb137  4.655E-06+-7.0E+01
  Te137 (n,4n   ) Te134  1.720E-02+-0.0E+00 Te137 (n,3n   ) Te135  2.400E-01+-1.4E+01 Te137 (n,2n   ) Te136  1.545E-01+-1.9E+01 Te137 (n,E    ) Te137  1.044E+01+-1.7E+00
  Te137 (n,n    ) Te137  8.102E-02+-2.0E+01 Te137 (n,g    ) Te138  4.365E-02+-1.4E+00 Te138 (n,Xp   )        1.674E-08+-0.0E+00 Te138 (n,Xd   )        1.791E-09+-0.0E+00
