



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:28:54 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:28:54 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:28:54 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB for TENDL2015-n/gxs-709 data                                  |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Hf161 (n,2n   ) Hf160  7.110E-05+-9.8E+01 Hf161 (n,E    ) Hf161  9.794E+00+-3.6E+01 Hf161 (n,n    ) Hf161  3.113E-01+-1.9E+02 Hf161 (n,g    ) Hf162  5.807E+01+-3.6E+01
  Hf162 (n,Xp   )        1.954E-01+-0.0E+00 Hf162 (n,Xd   )        1.941E-08+-0.0E+00 Hf162 (n,Xa   )        1.541E-01+-0.0E+00 Hf162 (n,total)        4.119E+03+-1.2E+00
  Hf162 (n,nonel)        2.775E+03+-1.7E-01 Hf162 (n,n2a  ) Er154  2.510E-09+-0.0E+00 Hf162 (n,2a   ) Er155  1.765E-07+-0.0E+00 Hf162 (n,pa   ) Tm158  1.654E-07+-5.9E+02
  Hf162 (n,pa   ) Tm158m 5.533E-08+-5.9E+02 Hf162 (n,2na  ) Yb157  2.838E-12+-2.3E+02 Hf162 (n,na   ) Yb158  1.245E-04+-1.6E+02 Hf162 (n,a    ) Yb159  1.540E-01+-5.8E+00
  Hf162 (n,2p   ) Yb161  1.511E-06+-0.0E+00 Hf162 (n,np   ) Lu161  1.044E-05+-1.2E+02 Hf162 (n,d    ) Lu161  1.941E-08+-7.1E+02 Hf162 (n,p    ) Lu162  1.902E-01+-9.6E+00
  Hf162 (n,p    ) Lu162m 4.083E-03+-9.6E+00 Hf162 (n,p    ) Lu162n 8.714E-04+-9.6E+00 Hf162 (n,E    ) Hf162  1.344E+03+-5.1E+00 Hf162 (n,n    ) Hf162  3.490E-01+-2.4E+01
  Hf162 (n,g    ) Hf163  2.774E+03+-1.7E-01 Hf163 (n,Xp   )        1.619E+01+-0.0E+00 Hf163 (n,Xd   )        8.706E-08+-0.0E+00 Hf163 (n,Xa   )        3.404E+00+-0.0E+00
  Hf163 (n,total)        5.985E+01+-3.1E+01 Hf163 (n,nonel)        4.968E+01+-2.8E+01 Hf163 (n,n2a  ) Er155  1.325E-11+-0.0E+00 Hf163 (n,2a   ) Er156  1.827E-05+-0.0E+00
  Hf163 (n,pa   ) Tm159  1.170E-06+-7.1E+01 Hf163 (n,na   ) Yb159  2.179E-05+-9.8E+01 Hf163 (n,a    ) Yb160  3.404E+00+-2.6E+00 Hf163 (n,2p   ) Yb162  1.853E-05+-0.0E+00
  Hf163 (n,np   ) Lu162  9.051E-06+-8.7E+01 Hf163 (n,d    ) Lu162  6.140E-08+-8.8E+02 Hf163 (n,np   ) Lu162m 2.118E-06+-8.3E+01 Hf163 (n,d    ) Lu162m 2.122E-08+-8.8E+02
  Hf163 (n,np   ) Lu162n 9.853E-07+-8.3E+01 Hf163 (n,d    ) Lu162n 4.446E-09+-8.8E+02 Hf163 (n,p    ) Lu163  1.619E+01+-7.1E+00 Hf163 (n,2n   ) Hf162  1.583E-04+-9.1E+01
  Hf163 (n,E    ) Hf163  1.016E+01+-4.6E+01 Hf163 (n,n    ) Hf163  3.793E-01+-1.0E+02 Hf163 (n,g    ) Hf164  2.971E+01+-5.0E+01 Hf164 (n,Xp   )        5.606E-03+-0.0E+00
  Hf164 (n,Xd   )        6.801E-09+-0.0E+00 Hf164 (n,Xa   )        4.311E-02+-0.0E+00 Hf164 (n,total)        1.269E+02+-7.2E+00 Hf164 (n,nonel)        1.145E+02+-2.8E+00
  Hf164 (n,2a   ) Er157  2.573E-09+-0.0E+00 Hf164 (n,pa   ) Tm160  1.228E-09+-5.8E+01 Hf164 (n,pa   ) Tm160m 8.693E-10+-5.8E+01 Hf164 (n,na   ) Yb160  1.027E-05+-7.6E+01
  Hf164 (n,a    ) Yb161  4.312E-02+-6.3E+00 Hf164 (n,2p   ) Yb163  5.778E-08+-0.0E+00 Hf164 (n,np   ) Lu163  2.352E-06+-8.9E+01 Hf164 (n,d    ) Lu163  6.801E-09+-9.0E+02
  Hf164 (n,p    ) Lu164  5.604E-03+-4.7E+01 Hf164 (n,E    ) Hf164  1.243E+01+-4.7E+01 Hf164 (n,n    ) Hf164  4.538E-01+-4.7E+01 Hf164 (n,g    ) Hf165  1.140E+02+-2.6E+00
  Hf165 (n,Xp   )        2.139E+00+-0.0E+00 Hf165 (n,Xd   )        2.979E-08+-0.0E+00 Hf165 (n,Xa   )        1.752E+00+-0.0E+00 Hf165 (n,total)        5.594E+01+-2.2E+01
  Hf165 (n,nonel)        4.670E+01+-2.3E+01 Hf165 (n,2a   ) Er158  3.384E-07+-0.0E+00 Hf165 (n,pa   ) Tm161  7.076E-08+-7.8E+02 Hf165 (n,2na  ) Yb160  1.693E-08+-6.1E+02
  Hf165 (n,na   ) Yb161  1.428E-05+-4.8E+02 Hf165 (n,a    ) Yb162  1.752E+00+-1.6E+00 Hf165 (n,2p   ) Yb164  5.033E-07+-0.0E+00 Hf165 (n,np   ) Lu164  1.380E-06+-2.6E+02
  Hf165 (n,d    ) Lu164  2.979E-08+-6.6E+02 Hf165 (n,p    ) Lu165  2.139E+00+-1.8E+00 Hf165 (n,2n   ) Hf164  3.244E-04+-5.2E+01 Hf165 (n,E    ) Hf165  9.244E+00+-2.7E+01
  Hf165 (n,n    ) Hf165  3.034E-01+-4.2E+01 Hf165 (n,g    ) Hf166  4.250E+01+-2.5E+01 Hf166 (n,Xp   )        6.599E-04+-0.0E+00 Hf166 (n,Xd   )        2.223E-09+-0.0E+00
  Hf166 (n,Xa   )        2.061E-02+-0.0E+00 Hf166 (n,total)        4.543E+01+-1.2E+01 Hf166 (n,nonel)        3.255E+01+-9.5E+00 Hf166 (n,2a   ) Er159  2.648E-10+-0.0E+00
  Hf166 (n,pa   ) Tm162  5.474E-11+-5.7E+02 Hf166 (n,pa   ) Tm162m 3.893E-11+-5.7E+02 Hf166 (n,na   ) Yb162  3.216E-06+-4.6E+02 Hf166 (n,a    ) Yb163  2.061E-02+-2.1E+01
  Hf166 (n,2p   ) Yb165  1.171E-09+-0.0E+00 Hf166 (n,np   ) Lu165  2.824E-07+-9.7E+01 Hf166 (n,d    ) Lu165  2.223E-09+-4.3E+02 Hf166 (n,p    ) Lu166  1.530E-04+-1.4E+02
  Hf166 (n,p    ) Lu166m 3.624E-04+-1.4E+02 Hf166 (n,p    ) Lu166n 1.444E-04+-1.4E+02 Hf166 (n,E    ) Hf166  1.287E+01+-2.8E+01 Hf166 (n,n    ) Hf166  5.225E-01+-3.0E+01
  Hf166 (n,g    ) Hf167  3.201E+01+-9.5E+00 Hf167 (n,Xp   )        2.063E-01+-0.0E+00 Hf167 (n,Xd   )        9.748E-09+-0.0E+00 Hf167 (n,Xa   )        5.506E-01+-0.0E+00
  Hf167 (n,total)        4.523E+01+-1.9E+01 Hf167 (n,nonel)        3.587E+01+-2.2E+01 Hf167 (n,2a   ) Er160  8.481E-09+-0.0E+00 Hf167 (n,pa   ) Tm163  4.825E-09+-2.6E+02
  Hf167 (n,2na  ) Yb162  2.063E-12+-1.5E+02 Hf167 (n,na   ) Yb163  5.673E-06+-2.8E+02 Hf167 (n,a    ) Yb164  5.506E-01+-5.0E+00 Hf167 (n,2p   ) Yb166  1.277E-08+-0.0E+00
  Hf167 (n,np   ) Lu166  1.063E-07+-1.1E+02 Hf167 (n,d    ) Lu166  3.949E-09+-4.6E+02 Hf167 (n,np   ) Lu166m 1.291E-07+-1.2E+02 Hf167 (n,d    ) Lu166m 4.993E-09+-5.6E+02
  Hf167 (n,np   ) Lu166n 1.820E-08+-1.2E+02 Hf167 (n,d    ) Lu166n 8.065E-10+-5.7E+02 Hf167 (n,p    ) Lu167  1.756E-01+-4.5E+00 Hf167 (n,p    ) Lu167m 3.070E-02+-4.5E+00
  Hf167 (n,2n   ) Hf166  4.871E-04+-3.1E+01 Hf167 (n,E    ) Hf167  9.354E+00+-1.6E+01 Hf167 (n,n    ) Hf167  3.065E-01+-2.9E+01 Hf167 (n,g    ) Hf168  3.481E+01+-2.2E+01
  Hf168 (n,Xp   )        1.690E-04+-0.0E+00 Hf168 (n,Xd   )        6.603E-10+-0.0E+00 Hf168 (n,Xa   )        5.290E-03+-0.0E+00 Hf168 (n,total)        9.214E+01+-8.4E+00
  Hf168 (n,nonel)        6.584E+01+-6.7E+00 Hf168 (n,2a   ) Er161  2.582E-11+-0.0E+00 Hf168 (n,pa   ) Tm164  2.421E-12+-1.2E+02 Hf168 (n,na   ) Yb164  1.133E-06+-9.8E+01
  Hf168 (n,a    ) Yb165  5.290E-03+-8.9E+00 Hf168 (n,2p   ) Yb167  1.385E-11+-0.0E+00 Hf168 (n,np   ) Lu167  4.038E-08+-8.8E+01 Hf168 (n,d    ) Lu167  5.593E-10+-3.8E+02
  Hf168 (n,np   ) Lu167m 5.201E-09+-9.1E+01 Hf168 (n,d    ) Lu167m 1.010E-10+-3.8E+02 Hf168 (n,p    ) Lu168  4.202E-05+-9.5E+01 Hf168 (n,p    ) Lu168m 1.270E-04+-9.5E+01
  Hf168 (n,E    ) Hf168  2.630E+01+-2.0E+01 Hf168 (n,n    ) Hf168  6.360E-01+-3.6E+01 Hf168 (n,g    ) Hf169  6.520E+01+-6.6E+00 Hf169 (n,Xp   )        8.737E-02+-0.0E+00
  Hf169 (n,Xd   )        6.676E-09+-0.0E+00 Hf169 (n,Xa   )        1.765E-01+-0.0E+00 Hf169 (n,total)        6.057E+01+-2.4E+01 Hf169 (n,nonel)        5.055E+01+-2.5E+01
  Hf169 (n,2a   ) Er162  2.410E-10+-0.0E+00 Hf169 (n,pa   ) Tm165  1.447E-10+-4.6E+02 Hf169 (n,na   ) Yb165  1.505E-06+-8.5E+01 Hf169 (n,a    ) Yb166  1.765E-01+-2.4E+00
  Hf169 (n,2p   ) Yb168  2.028E-10+-0.0E+00 Hf169 (n,np   ) Lu168  2.573E-08+-5.9E+01 Hf169 (n,d    ) Lu168  3.063E-09+-6.3E+02 Hf169 (n,np   ) Lu168m 2.826E-08+-5.5E+01
  Hf169 (n,d    ) Lu168m 3.614E-09+-6.1E+02 Hf169 (n,p    ) Lu169  2.489E-02+-2.9E+00 Hf169 (n,p    ) Lu169m 6.249E-02+-2.9E+00 Hf169 (n,2n   ) Hf168  8.742E-04+-3.8E+01
  Hf169 (n,E    ) Hf169  1.002E+01+-3.0E+01 Hf169 (n,n    ) Hf169  6.507E-01+-6.8E+01 Hf169 (n,g    ) Hf170  4.963E+01+-2.5E+01 Hf170 (n,Xp   )        5.444E-05+-0.0E+00
  Hf170 (n,Xd   )        4.010E-10+-0.0E+00 Hf170 (n,Xa   )        2.044E-03+-0.0E+00 Hf170 (n,total)        8.540E+02+-6.1E-01 Hf170 (n,nonel)        4.355E+02+-1.8E-01
  Hf170 (n,2a   ) Er163  1.688E-12+-0.0E+00 Hf170 (n,na   ) Yb166  6.236E-07+-3.0E+02 Hf170 (n,a    ) Yb167  2.044E-03+-3.2E+01 Hf170 (n,np   ) Lu169  1.193E-08+-6.5E+01
  Hf170 (n,d    ) Lu169  1.824E-10+-7.5E+02 Hf170 (n,np   ) Lu169m 1.169E-08+-6.7E+01 Hf170 (n,d    ) Lu169m 2.186E-10+-7.1E+02 Hf170 (n,p    ) Lu170  4.366E-05+-1.9E+02
  Hf170 (n,p    ) Lu170m 1.076E-05+-1.9E+02 Hf170 (n,2n   ) Hf169  6.150E-06+-5.9E+01 Hf170 (n,E    ) Hf170  4.186E+02+-1.1E+00 Hf170 (n,n    ) Hf170  6.546E-01+-3.3E+01
  Hf170 (n,g    ) Hf171  1.759E+02+-1.8E-01 Hf170 (n,g    ) Hf171m 2.589E+02+-1.8E-01 Hf171 (n,Xp   )        5.060E-04+-0.0E+00 Hf171 (n,Xd   )        1.999E-09+-0.0E+00
  Hf171 (n,Xa   )        4.168E-02+-0.0E+00 Hf171 (n,total)        6.143E+01+-4.4E+01 Hf171 (n,nonel)        4.979E+01+-4.9E+01 Hf171 (n,2a   ) Er164  4.261E-12+-0.0E+00
  Hf171 (n,pa   ) Tm167  3.589E-12+-4.9E+02 Hf171 (n,na   ) Yb167  4.256E-07+-1.4E+02 Hf171 (n,a    ) Yb168  4.168E-02+-1.4E+01 Hf171 (n,np   ) Lu170  3.339E-09+-7.7E+01
  Hf171 (n,d    ) Lu170  1.351E-09+-6.7E+02 Hf171 (n,np   ) Lu170m 1.682E-09+-7.7E+01 Hf171 (n,d    ) Lu170m 6.477E-10+-6.5E+02 Hf171 (n,p    ) Lu171  2.270E-04+-1.6E+01
  Hf171 (n,p    ) Lu171m 2.790E-04+-1.6E+01 Hf171 (n,2n   ) Hf170  1.033E-03+-4.4E+01 Hf171 (n,E    ) Hf171  1.164E+01+-4.5E+01 Hf171 (n,n    ) Hf171  5.872E-01+-2.7E+01
  Hf171 (n,n    ) Hf171m 1.785E-01+-2.2E+01 Hf171 (n,g    ) Hf172  4.895E+01+-5.0E+01 Hf171m(n,Xp   )        1.152E-03+-0.0E+00 Hf171m(n,Xd   )        2.015E-09+-0.0E+00
  Hf171m(n,Xa   )        8.806E-02+-0.0E+00 Hf171m(n,total)        2.925E+01+-1.3E+01 Hf171m(n,nonel)        1.733E+01+-5.5E+00 Hf171m(n,2a   ) Er164  1.869E-11+-0.0E+00
  Hf171m(n,pa   ) Tm167  1.676E-11+-6.5E+02 Hf171m(n,na   ) Yb167  1.338E-06+-3.6E+02 Hf171m(n,a    ) Yb168  8.808E-02+-1.3E+01 Hf171m(n,2p   ) Yb170  2.528E-12+-0.0E+00
  Hf171m(n,np   ) Lu170  8.448E-09+-2.9E+02 Hf171m(n,d    ) Lu170  1.361E-09+-2.8E+02 Hf171m(n,np   ) Lu170m 3.855E-09+-2.4E+02 Hf171m(n,d    ) Lu170m 6.548E-10+-2.7E+02
  Hf171m(n,p    ) Lu171  1.416E-04+-2.7E+01 Hf171m(n,p    ) Lu171m 1.011E-03+-2.7E+01 Hf171m(n,2n   ) Hf170  2.485E-03+-3.1E+01 Hf171m(n,E    ) Hf171  1.192E+01+-2.7E+01
  Hf171m(n,n    ) Hf171  4.990E-01+-9.1E+00 Hf171m(n,n    ) Hf171m 4.907E-01+-9.1E+00 Hf171m(n,g    ) Hf172  1.625E+01+-6.2E+00 Hf172 (n,Xp   )        1.234E-05+-0.0E+00
  Hf172 (n,Xd   )        1.083E-10+-0.0E+00 Hf172 (n,Xa   )        4.175E-04+-0.0E+00 Hf172 (n,total)        3.549E+01+-7.8E+00 Hf172 (n,nonel)        1.941E+01+-2.3E+00
  Hf172 (n,na   ) Yb168  3.863E-07+-2.0E+02 Hf172 (n,a    ) Yb169  1.708E-04+-1.6E+01 Hf172 (n,a    ) Yb169m 2.464E-04+-1.6E+01 Hf172 (n,np   ) Lu171  9.442E-10+-3.2E+02
  Hf172 (n,d    ) Lu171  5.092E-11+-4.0E+02 Hf172 (n,np   ) Lu171m 8.901E-10+-3.0E+02 Hf172 (n,d    ) Lu171m 5.741E-11+-3.9E+02 Hf172 (n,p    ) Lu172  4.627E-06+-3.3E+02
  Hf172 (n,p    ) Lu172m 7.714E-06+-3.3E+02 Hf172 (n,2n   ) Hf171  1.038E-04+-2.3E+01 Hf172 (n,2n   ) Hf171m 3.407E-05+-2.4E+01 Hf172 (n,E    ) Hf172  1.609E+01+-1.5E+01
  Hf172 (n,n    ) Hf172  6.473E-01+-2.1E+01 Hf172 (n,g    ) Hf173  1.876E+01+-2.4E+00 Hf173 (n,Xp   )        1.918E-05+-0.0E+00 Hf173 (n,Xd   )        9.933E-11+-0.0E+00
  Hf173 (n,Xa   )        4.691E-03+-0.0E+00 Hf173 (n,total)        4.467E+01+-1.7E+01 Hf173 (n,nonel)        3.194E+01+-5.1E+00 Hf173 (n,na   ) Yb169  8.173E-08+-3.4E+02
  Hf173 (n,na   ) Yb169m 4.964E-08+-3.4E+02 Hf173 (n,a    ) Yb170  4.692E-03+-5.0E+00 Hf173 (n,np   ) Lu172  1.812E-10+-4.0E+02 Hf173 (n,d    ) Lu172  4.329E-11+-4.5E+02
  Hf173 (n,np   ) Lu172m 2.157E-10+-3.8E+02 Hf173 (n,d    ) Lu172m 5.604E-11+-4.7E+02 Hf173 (n,p    ) Lu173  1.918E-05+-1.8E+02 Hf173 (n,2n   ) Hf172  2.266E-03+-2.4E+01
  Hf173 (n,E    ) Hf173  1.273E+01+-4.4E+01 Hf173 (n,n    ) Hf173  8.602E-01+-1.5E+01 Hf173 (n,g    ) Hf174  3.108E+01+-5.2E+00 Hf174 (n,Xp   )        1.643E-06+-0.0E+00
  Hf174 (n,Xd   )        1.047E-10+-0.0E+00 Hf174 (n,Xa   )        2.449E-04+-0.0E+00 Hf174 (n,total)        8.849E+01+-5.8E-01 Hf174 (n,nonel)        5.590E+01+-2.1E-01
  Hf174 (n,na   ) Yb170  8.069E-08+-1.4E+02 Hf174 (n,a    ) Yb171  2.448E-04+-4.2E+00 Hf174 (n,np   ) Lu173  6.499E-11+-9.4E+01 Hf174 (n,d    ) Lu173  1.047E-10+-5.9E+02
  Hf174 (n,p    ) Lu174  1.377E-06+-4.6E+01 Hf174 (n,p    ) Lu174m 2.656E-07+-4.6E+01 Hf174 (n,2n   ) Hf173  3.864E-04+-5.5E+00 Hf174 (n,E    ) Hf174  3.258E+01+-1.4E+00
  Hf174 (n,n    ) Hf174  9.390E-01+-1.2E+01 Hf174 (n,g    ) Hf175  5.496E+01+-1.1E-01 Hf175 (n,Xp   )        5.903E-06+-0.0E+00 Hf175 (n,Xd   )        1.290E-10+-0.0E+00
  Hf175 (n,Xa   )        1.622E-03+-0.0E+00 Hf175 (n,total)        2.976E+01+-2.2E+01 Hf175 (n,nonel)        1.701E+01+-1.8E+01 Hf175 (n,na   ) Yb171  6.382E-08+-4.1E+02
  Hf175 (n,a    ) Yb172  1.623E-03+-2.3E+01 Hf175 (n,np   ) Lu174  3.572E-11+-2.1E+02 Hf175 (n,d    ) Lu174  9.532E-11+-3.4E+02 Hf175 (n,np   ) Lu174m 1.295E-11+-2.4E+02
  Hf175 (n,d    ) Lu174m 3.363E-11+-3.5E+02 Hf175 (n,p    ) Lu175  5.903E-06+-5.0E+01 Hf175 (n,2n   ) Hf174  3.856E-03+-2.3E+01 Hf175 (n,E    ) Hf175  1.275E+01+-3.1E+01
  Hf175 (n,n    ) Hf175  8.736E-01+-1.2E+01 Hf175 (n,g    ) Hf176  1.613E+01+-1.8E+01 Hf176 (n,Xp   )        6.176E-07+-0.0E+00 Hf176 (n,Xd   )        1.652E-11+-0.0E+00
  Hf176 (n,Xa   )        8.654E-06+-0.0E+00 Hf176 (n,total)        2.808E+01+-9.0E-01 Hf176 (n,nonel)        1.595E+01+-7.3E-01 Hf176 (n,na   ) Yb172  1.973E-08+-1.6E+02
  Hf176 (n,a    ) Yb173  8.636E-06+-2.1E+01 Hf176 (n,np   ) Lu175  1.343E-12+-1.3E+02 Hf176 (n,d    ) Lu175  1.652E-11+-1.4E+02 Hf176 (n,p    ) Lu176  1.659E-07+-9.4E+01
  Hf176 (n,p    ) Lu176m 4.516E-07+-7.8E+01 Hf176 (n,2n   ) Hf175  6.703E-04+-5.0E+00 Hf176 (n,E    ) Hf176  1.213E+01+-2.8E+00 Hf176 (n,n    ) Hf176  9.604E-01+-1.0E+01
  Hf176 (n,g    ) Hf177  1.499E+01+-1.4E-01 Hf176 (n,g    ) Hf177m 3.020E-06+-1.4E-01 Hf177 (n,Xp   )        1.198E-06+-0.0E+00 Hf177 (n,Xd   )        1.455E-11+-0.0E+00
  Hf177 (n,Xa   )        1.612E-04+-0.0E+00 Hf177 (n,total)        2.081E+02+-2.6E-01 Hf177 (n,nonel)        1.864E+02+-1.4E-01 Hf177 (n,na   ) Yb173  4.876E-08+-7.0E+01
  Hf177 (n,a    ) Yb174  1.612E-04+-4.8E+00 Hf177 (n,np   ) Lu176  1.014E-12+-4.8E+01 Hf177 (n,d    ) Lu176  6.137E-12+-5.9E+01 Hf177 (n,d    ) Lu176m 8.409E-12+-6.5E+01
  Hf177 (n,p    ) Lu177  1.187E-06+-1.8E+01 Hf177 (n,p    ) Lu177m 1.126E-08+-1.8E+01 Hf177 (n,2n   ) Hf176  5.153E-03+-3.5E+00 Hf177 (n,E    ) Hf177  2.170E+01+-2.4E+00
  Hf177 (n,n    ) Hf177  9.596E-01+-5.9E+00 Hf177 (n,n    ) Hf177m 2.471E-05+-5.7E+00 Hf177 (n,g    ) Hf178  1.845E+02+-1.5E-01 Hf177 (n,g    ) Hf178m 8.691E-01+-1.5E-01
  Hf177 (n,g    ) Hf178n 8.182E-06+-1.5E-01 Hf177m(n,Xp   )        9.036E-06+-0.0E+00 Hf177m(n,Xd   )        2.808E-08+-0.0E+00 Hf177m(n,Xt   )        5.690E-10+-0.0E+00
  Hf177m(n,Xa   )        1.846E-04+-0.0E+00 Hf177m(n,total)        2.447E+02+-6.8E-02 Hf177m(n,nonel)        2.174E+02+-3.0E-01 Hf177m(n,2na  ) Yb172  2.406E-10+-6.1E+01
  Hf177m(n,na   ) Yb173  5.500E-07+-3.7E+01 Hf177m(n,a    ) Yb174  1.841E-04+-7.0E+00 Hf177m(n,t    ) Lu175  5.690E-10+-1.3E+02 Hf177m(n,np   ) Lu176  3.047E-10+-2.4E+01
  Hf177m(n,d    ) Lu176  2.573E-08+-5.2E+01 Hf177m(n,np   ) Lu176m 2.910E-11+-4.8E+01 Hf177m(n,d    ) Lu176m 2.352E-09+-4.2E+01 Hf177m(n,p    ) Lu177  3.228E-06+-9.6E+00
  Hf177m(n,p    ) Lu177m 5.808E-06+-9.6E+00 Hf177m(n,2n   ) Hf176  1.322E-03+-2.6E+01 Hf177m(n,E    ) Hf177  2.730E+01+-1.7E+00 Hf177m(n,n    ) Hf177  5.765E-01+-1.0E+01
  Hf177m(n,n    ) Hf177m 2.040E-02+-1.0E+01 Hf177m(n,g    ) Hf178  3.157E+01+-2.9E-01 Hf177m(n,g    ) Hf178m 5.147E+00+-2.9E-01 Hf177m(n,g    ) Hf178n 1.800E+02+-2.9E-01
  Hf177n(n,Xp   )        9.036E-06+-0.0E+00 Hf177n(n,Xd   )        2.808E-08+-0.0E+00 Hf177n(n,Xt   )        5.690E-10+-0.0E+00 Hf177n(n,Xa   )        1.846E-04+-0.0E+00
  Hf177n(n,total)        3.595E+02+-4.5E-01 Hf177n(n,nonel)        2.511E+02+-5.2E-01 Hf177n(n,2na  ) Yb172  2.406E-10+-3.6E+02 Hf177n(n,na   ) Yb173  5.500E-07+-3.8E+02
  Hf177n(n,a    ) Yb174  1.841E-04+-3.6E+01 Hf177n(n,t    ) Lu175  5.690E-10+-1.7E+02 Hf177n(n,np   ) Lu176  3.047E-10+-3.4E+01 Hf177n(n,d    ) Lu176  2.573E-08+-1.2E+02
  Hf177n(n,np   ) Lu176m 2.910E-11+-3.4E+01 Hf177n(n,d    ) Lu176m 2.352E-09+-9.1E+01 Hf177n(n,p    ) Lu177  3.228E-06+-2.3E+01 Hf177n(n,p    ) Lu177m 5.808E-06+-2.3E+01
  Hf177n(n,2n   ) Hf176  1.322E-03+-2.9E+01 Hf177n(n,E    ) Hf177  1.084E+02+-2.5E+00 Hf177n(n,n    ) Hf177  5.765E-01+-1.2E+01 Hf177n(n,n    ) Hf177m 2.040E-02+-1.2E+01
  Hf177n(n,g    ) Hf178  3.650E+01+-5.3E-01 Hf177n(n,g    ) Hf178m 5.951E+00+-5.3E-01 Hf177n(n,g    ) Hf178n 2.080E+02+-5.3E-01 Hf178 (n,Xp   )        6.946E-08+-0.0E+00
  Hf178 (n,Xa   )        1.442E-06+-0.0E+00 Hf178 (n,total)        1.079E+02+-1.7E-01 Hf178 (n,nonel)        5.316E+01+-2.2E-01 Hf178 (n,na   ) Yb174  2.129E-08+-3.1E+02
  Hf178 (n,a    ) Yb175  1.421E-06+-6.0E+01 Hf178 (n,p    ) Lu178  6.173E-08+-3.2E+01 Hf178 (n,p    ) Lu178m 7.729E-09+-3.1E+01 Hf178 (n,2n   ) Hf177  1.711E-03+-1.8E+01
  Hf178 (n,E    ) Hf178  5.474E+01+-4.6E-01 Hf178 (n,n    ) Hf178  9.730E-01+-1.1E+01 Hf178 (n,n    ) Hf178m 3.880E-03+-1.1E+01 Hf178 (n,n    ) Hf178n 1.943E-07+-1.1E+01
  Hf178 (n,g    ) Hf179  1.085E+01+-2.1E-02 Hf178 (n,g    ) Hf179m 4.132E+01+-2.1E-02 Hf178 (n,g    ) Hf179n 1.025E-06+-2.1E-02 Hf178m(n,Xp   )        2.283E-06+-0.0E+00
  Hf178m(n,Xd   )        5.475E-10+-0.0E+00 Hf178m(n,Xt   )        3.948E-11+-0.0E+00 Hf178m(n,Xa   )        4.349E-06+-0.0E+00 Hf178m(n,total)        1.643E+03+-1.1E-02
  Hf178m(n,nonel)        1.236E+03+-1.9E-02 Hf178m(n,2na  ) Yb173  3.731E-12+-1.0E+02 Hf178m(n,na   ) Yb174  2.821E-08+-4.2E+01 Hf178m(n,a    ) Yb175  4.321E-06+-3.7E+01
  Hf178m(n,t    ) Lu176  3.698E-11+-1.0E+02 Hf178m(n,t    ) Lu176m 2.502E-12+-1.2E+02 Hf178m(n,np   ) Lu177  6.099E-12+-3.4E+01 Hf178m(n,d    ) Lu177  4.332E-10+-1.8E+02
  Hf178m(n,np   ) Lu177m 5.235E-12+-3.7E+01 Hf178m(n,d    ) Lu177m 1.143E-10+-1.8E+02 Hf178m(n,p    ) Lu178  1.554E-06+-2.1E+01 Hf178m(n,p    ) Lu178m 7.295E-07+-2.1E+01
  Hf178m(n,2n   ) Hf177  5.596E-04+-1.1E+01 Hf178m(n,2n   ) Hf177m 1.512E-04+-1.4E+01 Hf178m(n,E    ) Hf178  4.070E+02+-7.7E-02 Hf178m(n,n    ) Hf178  3.137E-01+-1.4E+01
  Hf178m(n,n    ) Hf178m 1.804E-01+-1.4E+01 Hf178m(n,n    ) Hf178n 9.909E-02+-1.4E+01 Hf178m(n,g    ) Hf179  9.943E+00+-2.7E-02 Hf178m(n,g    ) Hf179m 8.900E-11+-2.7E-02
