



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:35:29 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             FBR-Na End of Cycle heavy fuel s                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:35:29 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:35:29 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          printlib.i                                                               |
     | FISPACT title:               * TENDL gxs-162 : alpha 1 MeV - 200 MeV                                  |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Cu 60 (a,a    ) Cu 60  4.895E-07      Cu 60 (a,p    ) Zn 63  1.377E-04      Cu 60 (a,g    ) Ga 64  1.112E-07      Cu 61 (a,nonel)        1.579E-04
  Cu 61 (a,a    ) Cu 61  2.278E-07      Cu 61 (a,p    ) Zn 64  1.569E-04      Cu 61 (a,g    ) Ga 65  7.349E-07      Cu 62 (a,nonel)        1.801E-04
  Cu 62 (a,a    ) Cu 62  9.279E-07      Cu 62 (a,p    ) Zn 65  1.441E-04      Cu 62 (a,g    ) Ga 66  8.156E-07      Cu 63 (a,nonel)        1.943E-04
  Cu 63 (a,a    ) Cu 63  8.719E-07      Cu 63 (a,p    ) Zn 66  1.843E-04      Cu 63 (a,g    ) Ga 67  9.047E-06      Cu 64 (a,nonel)        2.062E-04
  Cu 64 (a,a    ) Cu 64  4.695E-07      Cu 64 (a,p    ) Zn 67  1.526E-05      Cu 64 (a,n    ) Ga 67  1.237E-04      Cu 64 (a,g    ) Ga 68  8.421E-07
  Cu 65 (a,nonel)        2.007E-04      Cu 65 (a,a    ) Cu 65  1.307E-07      Cu 65 (a,p    ) Zn 68  4.130E-05      Cu 65 (a,g    ) Ga 69  3.486E-05
  Cu 66 (a,nonel)        2.083E-04      Cu 66 (a,a    ) Cu 66  3.318E-07      Cu 66 (a,p    ) Zn 69  6.061E-07      Cu 66 (a,p    ) Zn 69m 1.376E-07
  Cu 66 (a,n    ) Ga 69  2.071E-04      Cu 66 (a,g    ) Ga 70  1.182E-07      Cu 67 (a,nonel)        2.213E-04      Cu 67 (a,a    ) Cu 67  7.807E-09
  Cu 67 (a,p    ) Zn 70  2.421E-07      Cu 67 (a,n    ) Ga 70  2.182E-04      Cu 67 (a,g    ) Ga 71  1.495E-07      Cu 68 (a,nonel)        2.423E-04
  Cu 68 (a,a    ) Cu 68  5.435E-08      Cu 68 (a,p    ) Zn 71  7.810E-11      Cu 68 (a,p    ) Zn 71m 1.719E-10      Cu 68 (a,n    ) Ga 71  2.419E-04
  Cu 68 (a,g    ) Ga 72  4.024E-12      Cu 68m(a,nonel)        2.423E-04      Cu 68m(a,a    ) Cu 68  5.506E-12      Cu 68m(a,p    ) Zn 71  2.772E-09
  Cu 68m(a,p    ) Zn 71m 6.038E-09      Cu 68m(a,n    ) Ga 71  2.417E-04      Cu 68m(a,g    ) Ga 72  3.408E-12      Cu 69 (a,nonel)        2.680E-04
  Cu 69 (a,a    ) Cu 69  2.380E-09      Cu 69 (a,p    ) Zn 72  1.647E-08      Cu 69 (a,n    ) Ga 72  2.674E-04      Cu 69 (a,g    ) Ga 73  1.888E-08
  Cu 70 (a,nonel)        2.967E-04      Cu 70 (a,a    ) Cu 70m 2.594E-07      Cu 70 (a,a    ) Cu 70n 2.239E-07      Cu 70 (a,p    ) Zn 73  3.642E-09
  Cu 70 (a,p    ) Zn 73m 2.213E-10      Cu 70 (a,n    ) Ga 73  2.947E-04      Cu 70m(a,nonel)        2.967E-04      Cu 70m(a,p    ) Zn 73  3.942E-09
  Cu 70m(a,p    ) Zn 73m 3.519E-10      Cu 70m(a,n    ) Ga 73  2.952E-04      Cu 70m(a,g    ) Ga 74  1.074E-11      Cu 70m(a,g    ) Ga 74m 2.556E-12
  Cu 70n(a,nonel)        2.967E-04      Cu 70n(a,d    ) Zn 72  9.673E-12      Cu 70n(a,p    ) Zn 73  5.860E-09      Cu 70n(a,p    ) Zn 73m 5.216E-10
  Cu 70n(a,n    ) Ga 73  2.950E-04      Cu 71 (a,nonel)        3.256E-04      Cu 71 (a,a    ) Cu 71  4.409E-08      Cu 71 (a,p    ) Zn 74  3.825E-11
  Cu 71 (a,n    ) Ga 74  2.443E-04      Cu 71 (a,n    ) Ga 74m 7.959E-05      Cu 71 (a,g    ) Ga 75  4.798E-11      Cu 72 (a,nonel)        3.516E-04
  Cu 72 (a,a    ) Cu 72  4.589E-07      Cu 72 (a,p    ) Zn 75  5.116E-09      Cu 72 (a,2n   ) Ga 74  1.504E-05      Cu 72 (a,2n   ) Ga 74m 2.835E-06
  Cu 72 (a,n    ) Ga 75  3.305E-04      Cu 73 (a,nonel)        3.730E-04      Cu 73 (a,a    ) Cu 73  1.804E-08      Cu 73 (a,p    ) Zn 76  2.254E-10
  Cu 73 (a,2n   ) Ga 75  6.874E-05      Cu 73 (a,n    ) Ga 76  3.017E-04      Cu 74 (a,nonel)        3.914E-04      Cu 74 (a,a    ) Cu 74  3.278E-10
  Cu 74 (a,p    ) Zn 77  2.418E-09      Cu 74 (a,p    ) Zn 77m 4.014E-10      Cu 74 (a,2n   ) Ga 76  1.055E-04      Cu 74 (a,n    ) Ga 77  2.829E-04
  Cu 75 (a,nonel)        4.103E-04      Cu 75 (a,a    ) Cu 75  2.159E-08      Cu 75 (a,p    ) Zn 78  5.924E-11      Cu 75 (a,2n   ) Ga 77  1.894E-04
  Cu 75 (a,n    ) Ga 78  2.184E-04      Cu 76m(a,nonel)        4.324E-04      Cu 76m(a,a    ) Cu 76  1.088E-12      Cu 76m(a,d    ) Zn 78  1.138E-09
  Cu 76m(a,p    ) Zn 79  1.548E-09      Cu 76m(a,2n   ) Ga 78  2.768E-04      Cu 76m(a,n    ) Ga 79  1.527E-04      Zn 60 (a,nonel)        5.454E-05
  Zn 60 (a,a    ) Zn 60  2.955E-08      Zn 60 (a,p    ) Ga 63  5.451E-05      Zn 60 (a,g    ) Ge 64  3.494E-09      Zn 61 (a,nonel)        6.863E-05
  Zn 61 (a,a    ) Zn 61  2.410E-07      Zn 61 (a,p    ) Ga 64  6.836E-05      Zn 61 (a,g    ) Ge 65  3.168E-08      Zn 62 (a,nonel)        7.424E-05
  Zn 62 (a,a    ) Zn 62  4.754E-07      Zn 62 (a,p    ) Ga 65  7.279E-05      Zn 62 (a,g    ) Ge 66  9.713E-07      Zn 63 (a,nonel)        8.774E-05
  Zn 63 (a,a    ) Zn 63  2.544E-06      Zn 63 (a,p    ) Ga 66  6.987E-05      Zn 63 (a,g    ) Ge 67  6.079E-06      Zn 64 (a,nonel)        6.438E-05
  Zn 64 (a,a    ) Zn 64  3.092E-06      Zn 64 (a,p    ) Ga 67  4.043E-05      Zn 64 (a,g    ) Ge 68  2.086E-05      Zn 65 (a,nonel)        9.405E-05
  Zn 65 (a,a    ) Zn 65  1.387E-06      Zn 65 (a,p    ) Ga 68  5.721E-06      Zn 65 (a,n    ) Ge 68  6.871E-05      Zn 65 (a,g    ) Ge 69  1.624E-05
  Zn 66 (a,nonel)        6.800E-05      Zn 66 (a,a    ) Zn 66  2.067E-06      Zn 66 (a,p    ) Ga 69  1.305E-05      Zn 66 (a,g    ) Ge 70  5.288E-05
  Zn 67 (a,nonel)        9.742E-05      Zn 67 (a,a    ) Zn 67  3.310E-08      Zn 67 (a,p    ) Ga 70  7.394E-08      Zn 67 (a,n    ) Ge 70  4.892E-05
  Zn 67 (a,g    ) Ge 71  1.778E-06      Zn 68 (a,nonel)        1.035E-04      Zn 68 (a,a    ) Zn 68  2.605E-08      Zn 68 (a,p    ) Ga 71  1.821E-08
  Zn 68 (a,g    ) Ge 72  2.693E-05      Zn 69 (a,nonel)        1.146E-04      Zn 69 (a,a    ) Zn 69  7.273E-09      Zn 69 (a,a    ) Zn 69m 5.991E-10
  Zn 69 (a,p    ) Ga 72  6.602E-09      Zn 69 (a,n    ) Ge 72  1.145E-04      Zn 69 (a,g    ) Ge 73  4.665E-08      Zn 69m(a,nonel)        1.146E-04
  Zn 69m(a,a    ) Zn 69  8.454E-10      Zn 69m(a,a    ) Zn 69m 3.744E-10      Zn 69m(a,p    ) Ga 72  4.167E-09      Zn 69m(a,n    ) Ge 72  1.145E-04
  Zn 69m(a,g    ) Ge 73  6.796E-08      Zn 70 (a,nonel)        1.271E-04      Zn 70 (a,a    ) Zn 70  2.326E-08      Zn 70 (a,p    ) Ga 73  9.918E-10
  Zn 70 (a,n    ) Ge 73  1.269E-04      Zn 70 (a,g    ) Ge 74  1.285E-07      Zn 71 (a,nonel)        1.414E-04      Zn 71 (a,a    ) Zn 71  9.445E-09
  Zn 71 (a,a    ) Zn 71m 5.921E-10      Zn 71 (a,p    ) Ga 74  3.743E-10      Zn 71 (a,p    ) Ga 74m 6.930E-10      Zn 71 (a,n    ) Ge 74  1.410E-04
  Zn 71 (a,g    ) Ge 75m 1.300E-12      Zn 71m(a,nonel)        1.414E-04      Zn 71m(a,p    ) Ga 74  1.257E-10      Zn 71m(a,p    ) Ga 74m 4.060E-11
  Zn 71m(a,n    ) Ge 74  1.410E-04      Zn 71m(a,g    ) Ge 75m 1.161E-12      Zn 72 (a,nonel)        1.576E-04      Zn 72 (a,a    ) Zn 72  4.504E-08
  Zn 72 (a,p    ) Ga 75  1.467E-09      Zn 72 (a,n    ) Ge 75  5.504E-05      Zn 72 (a,n    ) Ge 75m 1.022E-04      Zn 72 (a,g    ) Ge 76  1.350E-08
  Zn 73 (a,nonel)        1.753E-04      Zn 73 (a,a    ) Zn 73  2.355E-09      Zn 73 (a,a    ) Zn 73m 8.079E-10      Zn 73 (a,p    ) Ga 76  2.607E-10
  Zn 73 (a,n    ) Ge 76  1.748E-04      Zn 73m(a,nonel)        1.753E-04      Zn 73m(a,p    ) Ga 76  3.753E-10      Zn 73m(a,n    ) Ge 76  1.748E-04
  Zn 74 (a,nonel)        1.879E-04      Zn 74 (a,a    ) Zn 74  5.994E-08      Zn 74 (a,p    ) Ga 77  2.051E-08      Zn 74 (a,n    ) Ge 77  1.604E-04
  Zn 74 (a,n    ) Ge 77m 2.611E-05      Zn 74 (a,g    ) Ge 78  2.006E-11      Zn 75 (a,nonel)        1.941E-04      Zn 75 (a,a    ) Zn 75  7.716E-08
  Zn 75 (a,p    ) Ga 78  1.393E-09      Zn 75 (a,2n   ) Ge 77  1.848E-05      Zn 75 (a,2n   ) Ge 77m 3.185E-06      Zn 75 (a,n    ) Ge 78  1.712E-04
  Zn 76 (a,nonel)        1.990E-04      Zn 76 (a,a    ) Zn 76  7.969E-08      Zn 76 (a,p    ) Ga 79  1.639E-11      Zn 76 (a,2n   ) Ge 78  3.740E-05
  Zn 76 (a,n    ) Ge 79  5.227E-05      Zn 76 (a,n    ) Ge 79m 1.079E-04      Zn 77 (a,nonel)        2.068E-04      Zn 77 (a,a    ) Zn 77  9.504E-08
  Zn 77 (a,a    ) Zn 77m 7.774E-10      Zn 77 (a,p    ) Ga 80  8.439E-11      Zn 77 (a,2n   ) Ge 79  3.381E-05      Zn 77 (a,2n   ) Ge 79m 5.314E-05
  Zn 77 (a,n    ) Ge 80  1.185E-04      Zn 77m(a,nonel)        2.068E-04      Zn 77m(a,p    ) Ga 80  3.821E-12      Zn 77m(a,2n   ) Ge 79  4.190E-05
  Zn 77m(a,2n   ) Ge 79m 6.640E-05      Zn 77m(a,n    ) Ge 80  9.718E-05      Zn 77m(a,g    ) Ge 81  2.124E-12      Zn 77m(a,g    ) Ge 81m 1.068E-12
  Zn 78 (a,nonel)        2.186E-04      Zn 78 (a,a    ) Zn 78  6.305E-08      Zn 78 (a,p    ) Ga 81  2.029E-12      Zn 78 (a,2n   ) Ge 80  1.310E-04
  Zn 78 (a,n    ) Ge 81  7.795E-05      Zn 78 (a,n    ) Ge 81m 8.640E-06      Ga 63 (a,nonel)        4.268E-05      Ga 63 (a,a    ) Ga 63  6.081E-08
  Ga 63 (a,p    ) Ge 66  4.261E-05      Ga 63 (a,g    ) As 67  3.014E-09      Ga 64 (a,nonel)        4.701E-05      Ga 64 (a,a    ) Ga 64  4.698E-08
  Ga 64 (a,p    ) Ge 67  4.695E-05      Ga 64 (a,g    ) As 68  1.406E-08      Ga 65 (a,nonel)        4.513E-05      Ga 65 (a,a    ) Ga 65  1.188E-07
  Ga 65 (a,p    ) Ge 68  4.483E-05      Ga 65 (a,g    ) As 69  1.684E-07      Ga 66 (a,nonel)        4.253E-05      Ga 66 (a,a    ) Ga 66  8.460E-08
  Ga 66 (a,p    ) Ge 69  3.910E-05      Ga 66 (a,g    ) As 70  1.784E-07      Ga 67 (a,nonel)        4.119E-05      Ga 67 (a,a    ) Ga 67  9.588E-08
  Ga 67 (a,p    ) Ge 70  3.956E-05      Ga 67 (a,g    ) As 71  1.513E-06      Ga 68 (a,nonel)        4.292E-05      Ga 68 (a,a    ) Ga 68  9.914E-08
  Ga 68 (a,p    ) Ge 71  8.074E-06      Ga 68 (a,n    ) As 71  1.347E-05      Ga 68 (a,g    ) As 72  3.572E-07      Ga 69 (a,nonel)        4.728E-05
  Ga 69 (a,a    ) Ga 69  5.636E-08      Ga 69 (a,p    ) Ge 72  4.220E-05      Ga 69 (a,g    ) As 73  4.928E-06      Ga 70 (a,nonel)        5.405E-05
  Ga 70 (a,a    ) Ga 70  3.662E-08      Ga 70 (a,p    ) Ge 73  6.110E-07      Ga 70 (a,n    ) As 73  5.332E-05      Ga 70 (a,g    ) As 74  7.897E-08
  Ga 71 (a,nonel)        6.189E-05      Ga 71 (a,a    ) Ga 71  7.211E-09      Ga 71 (a,p    ) Ge 74  7.121E-07      Ga 71 (a,n    ) As 74  5.998E-05
  Ga 71 (a,g    ) As 75  2.325E-07      Ga 72 (a,nonel)        6.998E-05      Ga 72 (a,a    ) Ga 72  6.080E-08      Ga 72 (a,p    ) Ge 75  1.383E-08
  Ga 72 (a,p    ) Ge 75m 2.735E-08      Ga 72 (a,n    ) As 75  6.978E-05      Ga 72 (a,g    ) As 76  1.092E-12      Ga 73 (a,nonel)        7.791E-05
  Ga 73 (a,a    ) Ga 73  1.838E-08      Ga 73 (a,p    ) Ge 76  5.975E-10      Ga 73 (a,n    ) As 76  7.795E-05      Ga 73 (a,g    ) As 77  2.872E-12
  Ga 74 (a,nonel)        8.555E-05      Ga 74 (a,a    ) Ga 74  3.679E-08      Ga 74 (a,a    ) Ga 74m 4.087E-08      Ga 74 (a,p    ) Ge 77  9.258E-09
  Ga 74 (a,p    ) Ge 77m 2.041E-09      Ga 74 (a,n    ) As 77  8.515E-05      Ga 74m(a,nonel)        8.555E-05      Ga 74m(a,d    ) Ge 76  5.608E-10
  Ga 74m(a,p    ) Ge 77  9.975E-09      Ga 74m(a,p    ) Ge 77m 2.163E-09      Ga 74m(a,n    ) As 77  8.521E-05      Ga 75 (a,nonel)        9.151E-05
  Ga 75 (a,a    ) Ga 75  1.622E-08      Ga 75 (a,p    ) Ge 78  9.658E-11      Ga 75 (a,n    ) As 78  9.110E-05      Ga 75 (a,g    ) As 79  1.837E-12
  Ga 76 (a,nonel)        9.396E-05      Ga 76 (a,a    ) Ga 76  3.318E-08      Ga 76 (a,p    ) Ge 79  2.568E-09      Ga 76 (a,p    ) Ge 79m 2.674E-09
  Ga 76 (a,n    ) As 79  9.342E-05      Ga 77 (a,nonel)        9.428E-05      Ga 77 (a,a    ) Ga 77  1.996E-08      Ga 77 (a,p    ) Ge 80  8.450E-11
  Ga 77 (a,n    ) As 80  9.250E-05      Ga 78 (a,nonel)        9.581E-05      Ga 78 (a,a    ) Ga 78  6.256E-08      Ga 78 (a,p    ) Ge 81  2.108E-10
  Ga 78 (a,p    ) Ge 81m 9.412E-11      Ga 78 (a,2n   ) As 80  6.105E-06      Ga 78 (a,n    ) As 81  8.911E-05      Ga 79 (a,nonel)        9.987E-05
  Ga 79 (a,a    ) Ga 79  1.944E-08      Ga 79 (a,p    ) Ge 82  1.794E-11      Ga 79 (a,2n   ) As 81  2.779E-05      Ga 79 (a,n    ) As 82  3.933E-05
  Ga 79 (a,n    ) As 82m 3.223E-05      Ga 80 (a,nonel)        1.072E-04      Ga 80 (a,a    ) Ga 80  3.603E-08      Ga 80 (a,p    ) Ge 83  5.408E-11
  Ga 80 (a,2n   ) As 82  1.955E-05      Ga 80 (a,2n   ) As 82m 2.505E-05      Ga 80 (a,n    ) As 83  6.192E-05      Ga 81 (a,nonel)        1.169E-04
  Ga 81 (a,a    ) Ga 81  2.776E-09      Ga 81 (a,p    ) Ge 84  3.156E-10      Ga 81 (a,2n   ) As 83  7.754E-05      Ga 81 (a,n    ) As 84  3.873E-05
  Ge 64 (a,nonel)        2.060E-05      Ge 64 (a,a    ) Ge 64  1.511E-08      Ge 64 (a,2p   ) Ge 66  6.121E-11      Ge 64 (a,p    ) As 67  2.058E-05
  Ge 64 (a,g    ) Se 68  2.701E-09      Ge 65 (a,nonel)        2.224E-05      Ge 65 (a,a    ) Ge 65  3.871E-08      Ge 65 (a,p    ) As 68  2.218E-05
  Ge 65 (a,g    ) Se 69  1.936E-08      Ge 66 (a,nonel)        1.984E-05      Ge 66 (a,a    ) Ge 66  4.432E-08      Ge 66 (a,p    ) As 69  1.941E-05
  Ge 66 (a,g    ) Se 70  3.876E-07      Ge 67 (a,nonel)        1.874E-05      Ge 67 (a,a    ) Ge 67  1.402E-07      Ge 67 (a,p    ) As 70  1.657E-05
  Ge 67 (a,g    ) Se 71  3.949E-07      Ge 68 (a,nonel)        1.595E-05      Ge 68 (a,a    ) Ge 68  8.376E-08      Ge 68 (a,p    ) As 71  1.014E-05
  Ge 68 (a,g    ) Se 72  5.723E-06      Ge 69 (a,nonel)        1.755E-05      Ge 69 (a,a    ) Ge 69  3.331E-08      Ge 69 (a,p    ) As 72  1.801E-06
  Ge 69 (a,n    ) Se 72  6.445E-06      Ge 69 (a,g    ) Se 73  2.112E-06      Ge 69 (a,g    ) Se 73m 1.735E-06      Ge 70 (a,nonel)        1.812E-05
  Ge 70 (a,a    ) Ge 70  8.809E-08      Ge 70 (a,p    ) As 73  4.508E-06      Ge 70 (a,g    ) Se 74  1.352E-05      Ge 71 (a,nonel)        2.386E-05
  Ge 71 (a,a    ) Ge 71  3.519E-09      Ge 71 (a,p    ) As 74  5.748E-08      Ge 71 (a,n    ) Se 74  2.331E-05      Ge 71 (a,g    ) Se 75  1.643E-07
  Ge 72 (a,nonel)        2.927E-05      Ge 72 (a,a    ) Ge 72  1.175E-08      Ge 72 (a,p    ) As 75  5.883E-08      Ge 72 (a,g    ) Se 76  7.094E-06
  Ge 73 (a,nonel)        3.484E-05      Ge 73 (a,a    ) Ge 73  4.192E-09      Ge 73 (a,p    ) As 76  6.603E-09      Ge 73 (a,n    ) Se 76  3.475E-05
  Ge 73 (a,g    ) Se 77  4.241E-10      Ge 73 (a,g    ) Se 77m 3.683E-09      Ge 74 (a,nonel)        3.914E-05      Ge 74 (a,a    ) Ge 74  1.088E-08
  Ge 74 (a,p    ) As 77  4.133E-09      Ge 74 (a,n    ) Se 77  2.074E-05      Ge 74 (a,n    ) Se 77m 1.825E-05      Ge 74 (a,g    ) Se 78  1.198E-07
  Ge 75 (a,nonel)        4.195E-05      Ge 75 (a,a    ) Ge 75  3.956E-09      Ge 75 (a,a    ) Ge 75m 5.027E-09      Ge 75 (a,p    ) As 78  1.273E-09
  Ge 75 (a,n    ) Se 78  4.187E-05      Ge 75m(a,nonel)        4.195E-05      Ge 75m(a,p    ) As 78  8.250E-10      Ge 75m(a,n    ) Se 78  4.187E-05
  Ge 75m(a,g    ) Se 79  1.079E-12      Ge 76 (a,nonel)        4.335E-05      Ge 76 (a,a    ) Ge 76  1.232E-08      Ge 76 (a,p    ) As 79  1.530E-07
  Ge 76 (a,n    ) Se 79  3.231E-05      Ge 76 (a,n    ) Se 79m 1.104E-05      Ge 76 (a,g    ) Se 80  2.068E-12      Ge 77 (a,nonel)        4.339E-05
  Ge 77 (a,a    ) Ge 77  1.663E-08      Ge 77 (a,a    ) Ge 77m 1.360E-09      Ge 77 (a,p    ) As 80  3.254E-10      Ge 77 (a,n    ) Se 80  4.326E-05
  Ge 77m(a,nonel)        4.339E-05      Ge 77m(a,p    ) As 80  6.447E-11      Ge 77m(a,n    ) Se 80  4.327E-05      Ge 78 (a,nonel)        4.312E-05
  Ge 78 (a,a    ) Ge 78  1.594E-08      Ge 78 (a,p    ) As 81  1.798E-08      Ge 78 (a,n    ) Se 81  1.545E-05      Ge 78 (a,n    ) Se 81m 2.760E-05
  Ge 79 (a,nonel)        4.402E-05      Ge 79 (a,a    ) Ge 79  1.232E-09      Ge 79 (a,a    ) Ge 79m 1.875E-09      Ge 79 (a,p    ) As 82  4.640E-12
  Ge 79 (a,p    ) As 82m 4.060E-12      Ge 79 (a,n    ) Se 82  4.378E-05      Ge 79m(a,nonel)        4.402E-05      Ge 79m(a,n    ) Se 82  4.377E-05
  Ge 79m(a,g    ) Se 83  1.241E-11      Ge 79m(a,g    ) Se 83m 2.620E-12      Ge 80 (a,nonel)        4.655E-05      Ge 80 (a,a    ) Ge 80  1.136E-08
  Ge 80 (a,2n   ) Se 82  1.902E-06      Ge 80 (a,n    ) Se 83  2.954E-05      Ge 80 (a,n    ) Se 83m 1.495E-05      Ge 80 (a,g    ) Se 84  8.540E-10
  Ge 81 (a,nonel)        5.048E-05      Ge 81 (a,a    ) Ge 81  1.499E-09      Ge 81 (a,a    ) Ge 81m 4.731E-12      Ge 81 (a,2n   ) Se 83  8.288E-06
  Ge 81 (a,2n   ) Se 83m 1.728E-06      Ge 81 (a,n    ) Se 84  4.026E-05      Ge 81m(a,nonel)        5.048E-05      Ge 81m(a,p    ) As 84  1.437E-11
  Ge 81m(a,2n   ) Se 83  1.193E-05      Ge 81m(a,2n   ) Se 83m 3.074E-06      Ge 81m(a,n    ) Se 84  3.525E-05      Ge 82 (a,nonel)        5.535E-05
  Ge 82 (a,a    ) Ge 82  6.578E-10      Ge 82 (a,2n   ) Se 84  2.227E-05      Ge 82 (a,n    ) Se 85  3.284E-05      Ge 83 (a,nonel)        6.080E-05
  Ge 83 (a,a    ) Ge 83  5.650E-10      Ge 83 (a,2n   ) Se 85  4.205E-05      Ge 83 (a,n    ) Se 86  1.837E-05      As 67 (a,nonel)        9.606E-06
  As 67 (a,a    ) As 67  2.517E-09      As 67 (a,p    ) Se 70  9.600E-06      As 67 (a,g    ) Br 71  2.351E-09      As 68 (a,nonel)        8.649E-06
  As 68 (a,a    ) As 68  1.349E-08      As 68 (a,p    ) Se 71  8.598E-06      As 68 (a,g    ) Br 72  6.585E-09      As 68 (a,g    ) Br 72m 6.144E-09
  As 69 (a,nonel)        8.204E-06      As 69 (a,a    ) As 69  1.725E-09      As 69 (a,p    ) Se 72  8.180E-06      As 69 (a,g    ) Br 73  1.940E-08
  As 70 (a,nonel)        8.459E-06      As 70 (a,a    ) As 70  1.950E-09      As 70 (a,p    ) Se 73  4.411E-06      As 70 (a,p    ) Se 73m 3.929E-06
  As 70 (a,g    ) Br 74  5.873E-09      As 70 (a,g    ) Br 74m 5.682E-08      As 71 (a,nonel)        9.440E-06      As 71 (a,a    ) As 71  1.837E-09
  As 71 (a,p    ) Se 74  9.294E-06      As 71 (a,g    ) Br 75  1.376E-07      As 72 (a,nonel)        1.123E-05      As 72 (a,a    ) As 72  1.728E-08
  As 72 (a,p    ) Se 75  4.784E-06      As 72 (a,n    ) Br 75  6.275E-06      As 72 (a,g    ) Br 76  3.498E-08      As 72 (a,g    ) Br 76m 2.775E-08
  As 73 (a,nonel)        1.392E-05      As 73 (a,a    ) As 73  7.228E-09      As 73 (a,p    ) Se 76  1.063E-05      As 73 (a,g    ) Br 77  2.288E-07
  As 73 (a,g    ) Br 77m 1.819E-07      As 74 (a,nonel)        1.739E-05      As 74 (a,a    ) As 74  1.585E-08      As 74 (a,p    ) Se 77  8.992E-08
  As 74 (a,p    ) Se 77m 1.554E-07      As 74 (a,n    ) Br 77  9.530E-06      As 74 (a,n    ) Br 77m 7.562E-06      As 74 (a,g    ) Br 78  3.148E-11
  As 75 (a,nonel)        2.052E-05      As 75 (a,a    ) As 75  2.190E-09      As 75 (a,p    ) Se 78  5.179E-07      As 75 (a,n    ) Br 78  1.953E-05
  As 75 (a,g    ) Br 79  7.288E-08      As 75 (a,g    ) Br 79m 5.254E-08      As 76 (a,nonel)        2.165E-05      As 76 (a,a    ) As 76  1.884E-08
  As 76 (a,p    ) Se 79  2.705E-08      As 76 (a,p    ) Se 79m 9.734E-09      As 76 (a,n    ) Br 79  1.173E-05      As 76 (a,n    ) Br 79m 9.810E-06
  As 77 (a,nonel)        2.051E-05      As 77 (a,a    ) As 77  4.085E-09      As 77 (a,p    ) Se 80  1.391E-09      As 77 (a,n    ) Br 80  1.291E-05
  As 77 (a,n    ) Br 80m 7.559E-06      As 78 (a,nonel)        1.923E-05      As 78 (a,a    ) As 78  6.688E-09      As 78 (a,p    ) Se 81  3.119E-09
  As 78 (a,p    ) Se 81m 3.669E-09      As 78 (a,n    ) Br 81  1.916E-05      As 79 (a,nonel)        1.855E-05      As 79 (a,a    ) As 79  3.929E-09
  As 79 (a,p    ) Se 82  2.643E-10      As 79 (a,n    ) Br 82  6.326E-06      As 79 (a,n    ) Br 82m 1.217E-05      As 80 (a,nonel)        1.891E-05
  As 80 (a,a    ) As 80  7.112E-09      As 80 (a,p    ) Se 83  3.504E-10      As 80 (a,p    ) Se 83m 3.107E-10      As 80 (a,n    ) Br 83  1.881E-05
  As 81 (a,nonel)        2.037E-05      As 81 (a,a    ) As 81  3.243E-09      As 81 (a,p    ) Se 84  1.166E-11      As 81 (a,n    ) Br 84  7.841E-06
  As 81 (a,n    ) Br 84m 1.246E-05      As 82 (a,nonel)        2.278E-05      As 82 (a,a    ) As 82  4.925E-10      As 82 (a,a    ) As 82m 5.074E-11
  As 82 (a,p    ) Se 85  1.380E-11      As 82 (a,n    ) Br 85  2.230E-05      As 82m(a,nonel)        2.278E-05      As 82m(a,p    ) Se 85  4.051E-11
  As 82m(a,2n   ) Br 84  1.359E-07      As 82m(a,n    ) Br 85  2.192E-05      As 82m(a,g    ) Br 86  7.150E-12      As 83 (a,nonel)        2.585E-05
  As 83 (a,a    ) As 83  1.036E-09      As 83 (a,p    ) Se 86  2.405E-11      As 83 (a,2n   ) Br 85  4.428E-06      As 83 (a,n    ) Br 86  2.130E-05
