



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:36:11 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 172Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:36:11 19 March 2021                                                   |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:36:11 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF PWR PALUEL.GP                                              |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.5657, fraction of neutrons > 200 keV and < 5 MeV = 0.4197, fraction of neutrons > 5 MeV = 0.0147
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Tb154n(n,n    ) Tb154  1.225E+01+-1.0E+02 Tb154n(n,n    ) Tb154m 3.795E-02+-1.0E+02 Tb154n(n,2n   ) Tb153  5.228E-03+-4.0E+01 Tb154n(n,na   ) Eu150  4.546E-07+-1.2E+02
  Tb154n(n,na   ) Eu150m 3.873E-07+-1.2E+02 Tb154n(n,np   ) Gd153  2.280E-07+-1.0E+02 Tb154n(n,g    ) Tb155  1.142E+03+-9.1E+01 Tb154n(n,p    ) Gd154  1.584E-01+-5.0E+01
  Tb154n(n,d    ) Gd153  1.083E-06+-1.0E+02 Tb154n(n,t    ) Gd152  1.111E-07+-6.0E+01 Tb154n(n,a    ) Eu151  5.135E-02+-6.0E+01 Tb154n(n,2a   ) Pm147  1.007E-10+-2.0E+02
  Tb154n(n,pa   ) Sm150  1.071E-11+-2.0E+02 Tb155 (n,2n   ) Tb154  9.729E-06+-7.2E+01 Tb155 (n,2n   ) Tb154m 3.691E-05+-7.2E+01 Tb155 (n,2n   ) Tb154n 7.853E-06+-7.2E+01
  Tb155 (n,na   ) Eu151  2.300E-08+-1.0E+02 Tb155 (n,np   ) Gd154  3.316E-08+-1.0E+02 Tb155 (n,g    ) Tb156  9.812E+01+-7.8E+01 Tb155 (n,g    ) Tb156m 4.091E+00+-7.8E+01
  Tb155 (n,g    ) Tb156n 7.105E+01+-7.8E+01 Tb155 (n,p    ) Gd155  1.252E-05+-5.0E+01 Tb155 (n,d    ) Gd154  2.015E-08+-1.0E+02 Tb155 (n,a    ) Eu152  1.237E-05+-8.5E+01
  Tb155 (n,a    ) Eu152m 9.117E-06+-8.5E+01 Tb155 (n,a    ) Eu152n 1.528E-06+-8.5E+01 Tb156 (n,n    ) Tb156m 3.138E-02+-1.0E+02 Tb156 (n,n    ) Tb156n 3.138E-02+-1.0E+02
  Tb156 (n,2n   ) Tb155  2.502E-03+-4.0E+01 Tb156 (n,na   ) Eu152  7.138E-10+-1.2E+02 Tb156 (n,na   ) Eu152m 2.070E-11+-1.2E+02 Tb156 (n,na   ) Eu152n 2.776E-10+-1.2E+02
  Tb156 (n,np   ) Gd155  3.384E-09+-1.0E+02 Tb156 (n,g    ) Tb157  3.669E+02+-9.4E+01 Tb156 (n,p    ) Gd156  1.290E-03+-5.0E+01 Tb156 (n,d    ) Gd155  7.370E-09+-1.0E+02
  Tb156 (n,t    ) Gd154  4.252E-10+-6.0E+01 Tb156 (n,a    ) Eu153  8.096E-04+-6.0E+01 Tb156m(n,n    ) Tb156  3.815E-01+-1.0E+02 Tb156m(n,n    ) Tb156n 3.815E-01+-1.0E+02
  Tb156m(n,2n   ) Tb155  2.358E-03+-4.0E+01 Tb156m(n,na   ) Eu152  4.548E-10+-1.2E+02 Tb156m(n,na   ) Eu152m 1.967E-11+-1.2E+02 Tb156m(n,na   ) Eu152n 1.769E-10+-1.2E+02
  Tb156m(n,np   ) Gd155  4.665E-09+-1.0E+02 Tb156m(n,g    ) Tb157  6.364E+02+-8.0E+01 Tb156m(n,p    ) Gd156  5.372E-04+-5.0E+01 Tb156m(n,d    ) Gd155  6.688E-09+-1.0E+02
  Tb156m(n,t    ) Gd154  1.613E-10+-6.0E+01 Tb156m(n,a    ) Eu153  2.000E-04+-6.0E+01 Tb156n(n,n    ) Tb156  2.698E+00+-1.0E+02 Tb156n(n,n    ) Tb156m 1.353E-03+-1.0E+02
  Tb156n(n,2n   ) Tb155  2.062E-03+-4.0E+01 Tb156n(n,na   ) Eu152  2.707E-10+-1.2E+02 Tb156n(n,na   ) Eu152m 5.886E-12+-1.2E+02 Tb156n(n,na   ) Eu152n 1.053E-10+-1.2E+02
  Tb156n(n,np   ) Gd155  3.992E-09+-1.0E+02 Tb156n(n,g    ) Tb157  3.669E+02+-9.4E+01 Tb156n(n,p    ) Gd156  6.225E-05+-5.0E+01 Tb156n(n,d    ) Gd155  1.067E-07+-1.0E+02
  Tb156n(n,t    ) Gd154  3.901E-09+-6.0E+01 Tb156n(n,a    ) Eu153  3.966E-05+-6.0E+01 Tb157 (n,2n   ) Tb156  7.044E-05+-7.2E+01 Tb157 (n,2n   ) Tb156m 8.139E-05+-7.2E+01
  Tb157 (n,2n   ) Tb156n 1.169E-05+-7.2E+01 Tb157 (n,na   ) Eu153  1.534E-09+-1.0E+02 Tb157 (n,np   ) Gd156  1.828E-09+-1.0E+02 Tb157 (n,g    ) Tb158  9.164E+01+-7.8E+01
  Tb157 (n,g    ) Tb158m 6.636E+01+-7.8E+01 Tb157 (n,p    ) Gd157  2.676E-06+-5.0E+01 Tb157 (n,d    ) Gd156  3.090E-09+-1.0E+02 Tb157 (n,a    ) Eu154  8.355E-07+-8.5E+01
  Tb157 (n,a    ) Eu154m 1.033E-07+-8.5E+01 Tb158 (n,n    ) Tb158m 8.602E-02+-1.0E+02 Tb158 (n,2n   ) Tb157  3.316E-03+-4.0E+01 Tb158 (n,na   ) Eu154  1.220E-10+-1.2E+02
  Tb158 (n,na   ) Eu154m 4.746E-11+-1.2E+02 Tb158 (n,np   ) Gd157  1.237E-10+-1.0E+02 Tb158 (n,g    ) Tb159  1.513E+02+-9.5E+01 Tb158 (n,p    ) Gd158  7.483E-06+-5.0E+01
  Tb158 (n,d    ) Gd157  1.292E-09+-1.0E+02 Tb158 (n,t    ) Gd156  6.436E-11+-6.0E+01 Tb158 (n,a    ) Eu155  3.119E-05+-6.0E+01 Tb159 (n,2n   ) Tb158  3.344E-04+-2.0E+01
  Tb159 (n,2n   ) Tb158m 1.624E-04+-3.0E+01 Tb159 (n,na   ) Eu155  2.322E-10+-1.0E+02 Tb159 (n,np   ) Gd158  3.091E-11+-1.0E+02 Tb159 (n,g    ) Tb160  1.321E+01+-1.1E+01
  Tb159 (n,p    ) Gd159  9.745E-07+-2.0E+01 Tb159 (n,d    ) Gd158  4.181E-10+-1.0E+02 Tb159 (n,a    ) Eu156  7.394E-08+-2.9E+01 Tb160 (n,2n   ) Tb159  4.704E-03+-4.0E+01
  Tb160 (n,na   ) Eu156  3.878E-11+-1.0E+02 Tb160 (n,np   ) Gd159  2.506E-12+-1.0E+02 Tb160 (n,g    ) Tb161  8.274E+01+-5.1E+01 Tb160 (n,p    ) Gd160  1.877E-06+-5.0E+01
  Tb160 (n,d    ) Gd159  8.431E-11+-1.0E+02 Tb160 (n,t    ) Gd158  3.153E-11+-6.0E+01 Tb160 (n,a    ) Eu157  2.220E-06+-6.0E+01 Tb161 (n,2n   ) Tb160  1.578E-03+-4.0E+01
  Tb161 (n,na   ) Eu157  2.926E-11+-1.0E+02 Tb161 (n,g    ) Tb162  3.403E+01+-1.2E+02 Tb161 (n,p    ) Gd161  1.537E-07+-5.0E+01 Tb161 (n,d    ) Gd160  3.773E-11+-1.0E+02
  Tb161 (n,a    ) Eu158  3.449E-08+-6.0E+01 Dy153 (n,2n   ) Dy152  6.681E-04+-4.0E+01 Dy153 (n,na   ) Gd149  1.928E-05+-1.0E+02 Dy153 (n,2na  ) Gd148  6.225E-07+-2.0E+02
  Dy153 (n,np   ) Tb152  3.334E-09+-1.2E+02 Dy153 (n,np   ) Tb152m 1.297E-09+-1.2E+02 Dy153 (n,g    ) Dy154  4.894E+02+-8.4E+01 Dy153 (n,p    ) Tb153  3.961E-03+-5.0E+01
  Dy153 (n,d    ) Tb152  1.309E-09+-1.2E+02 Dy153 (n,d    ) Tb152m 1.618E-10+-1.2E+02 Dy153 (n,t    ) Tb151  2.765E-12+-8.5E+01 Dy153 (n,t    ) Tb151m 1.484E-12+-8.5E+01
  Dy153 (n,a    ) Gd150  9.949E-02+-6.0E+01 Dy153 (n,2a   ) Sm146  1.344E-07+-2.0E+02 Dy153 (n,2p   ) Gd152  3.418E-11+-2.0E+02 Dy153 (n,pa   ) Eu149  1.634E-10+-2.0E+02
  Dy154 (n,2n   ) Dy153  1.904E-05+-4.0E+01 Dy154 (n,na   ) Gd150  1.626E-06+-1.0E+02 Dy154 (n,np   ) Tb153  1.151E-09+-1.0E+02 Dy154 (n,g    ) Dy155  1.945E+01+-2.3E+02
  Dy154 (n,p    ) Tb154  8.265E-06+-7.8E+01 Dy154 (n,p    ) Tb154m 1.678E-05+-7.8E+01 Dy154 (n,p    ) Tb154n 2.331E-06+-7.8E+01 Dy154 (n,d    ) Tb153  2.496E-10+-1.0E+02
  Dy154 (n,a    ) Gd151  1.242E-03+-6.0E+01 Dy154 (n,2a   ) Sm147  7.137E-11+-2.0E+02 Dy155 (n,2n   ) Dy154  1.756E-03+-4.0E+01 Dy155 (n,na   ) Gd151  8.861E-07+-1.0E+02
  Dy155 (n,np   ) Tb154  1.715E-10+-1.2E+02 Dy155 (n,np   ) Tb154m 5.146E-10+-1.2E+02 Dy155 (n,np   ) Tb154n 1.097E-10+-1.2E+02 Dy155 (n,g    ) Dy156  2.231E+02+-9.4E+01
  Dy155 (n,p    ) Tb155  1.101E-03+-5.0E+01 Dy155 (n,d    ) Tb154  8.008E-11+-1.2E+02 Dy155 (n,d    ) Tb154m 1.626E-10+-1.2E+02 Dy155 (n,d    ) Tb154n 2.259E-11+-1.2E+02
  Dy155 (n,t    ) Tb153  1.315E-12+-6.0E+01 Dy155 (n,a    ) Gd152  2.123E-02+-6.0E+01 Dy155 (n,2a   ) Sm148  7.362E-11+-2.0E+02 Dy155 (n,pa   ) Eu151  1.281E-12+-2.0E+02
  Dy156 (n,2n   ) Dy155  1.277E-05+-1.0E+01 Dy156 (n,na   ) Gd152  7.116E-08+-1.0E+02 Dy156 (n,np   ) Tb155  1.720E-10+-1.0E+02 Dy156 (n,g    ) Dy157  2.786E+01+-9.7E+00
  Dy156 (n,p    ) Tb156  2.763E-06+-7.8E+01 Dy156 (n,p    ) Tb156m 1.552E-06+-7.8E+01 Dy156 (n,p    ) Tb156n 6.481E-07+-7.8E+01 Dy156 (n,d    ) Tb155  7.251E-11+-1.0E+02
  Dy156 (n,a    ) Gd153  7.594E-03+-9.2E+01 Dy157 (n,2n   ) Dy156  1.872E-03+-4.0E+01 Dy157 (n,na   ) Gd153  1.834E-08+-1.0E+02 Dy157 (n,np   ) Tb156  3.054E-11+-1.2E+02
  Dy157 (n,np   ) Tb156m 1.605E-12+-1.2E+02 Dy157 (n,np   ) Tb156n 4.972E-12+-1.2E+02 Dy157 (n,g    ) Dy158  1.064E+02+-9.9E+01 Dy157 (n,p    ) Tb157  1.466E-05+-5.0E+01
  Dy157 (n,d    ) Tb156  2.981E-11+-1.2E+02 Dy157 (n,d    ) Tb156n 6.992E-12+-1.2E+02 Dy157 (n,a    ) Gd154  1.553E-03+-6.0E+01 Dy158 (n,2n   ) Dy157  8.694E-05+-1.0E+01
  Dy158 (n,na   ) Gd154  8.165E-09+-1.0E+02 Dy158 (n,np   ) Tb157  7.459E-12+-1.0E+02 Dy158 (n,g    ) Dy159  8.426E+00+-3.5E+01 Dy158 (n,p    ) Tb158  1.136E-06+-6.7E+01
  Dy158 (n,p    ) Tb158m 4.517E-07+-6.7E+01 Dy158 (n,d    ) Tb157  3.119E-11+-1.0E+02 Dy158 (n,a    ) Gd155  1.165E-03+-7.4E+01 Dy159 (n,2n   ) Dy158  2.855E-03+-4.0E+01
  Dy159 (n,na   ) Gd155  2.201E-09+-1.0E+02 Dy159 (n,np   ) Tb158  2.657E-12+-1.2E+02 Dy159 (n,g    ) Dy160  1.885E+03+-6.2E+01 Dy159 (n,p    ) Tb159  3.353E-06+-5.0E+01
  Dy159 (n,d    ) Tb158  2.795E-11+-1.2E+02 Dy159 (n,d    ) Tb158m 2.199E-12+-1.2E+02 Dy159 (n,a    ) Gd156  5.168E-04+-6.0E+01 Dy160 (n,2n   ) Dy159  3.146E-04+-1.1E+01
  Dy160 (n,na   ) Gd156  1.287E-09+-1.0E+02 Dy160 (n,g    ) Dy161  4.716E+01+-4.3E+01 Dy160 (n,p    ) Tb160  5.732E-07+-3.0E+01 Dy160 (n,d    ) Tb159  3.655E-12+-1.0E+02
  Dy160 (n,a    ) Gd157  1.829E-04+-9.3E+01 Dy161 (n,2n   ) Dy160  4.300E-03+-4.0E+01 Dy161 (n,na   ) Gd157  4.122E-10+-1.0E+02 Dy161 (n,g    ) Dy162  7.077E+01+-8.3E+00
  Dy161 (n,p    ) Tb161  7.402E-07+-5.0E+01 Dy161 (n,d    ) Tb160  3.183E-12+-1.0E+02 Dy161 (n,a    ) Gd158  3.997E-06+-6.7E+01 Dy162 (n,2n   ) Dy161  9.323E-04+-4.0E+01
  Dy162 (n,na   ) Gd158  3.013E-10+-1.0E+02 Dy162 (n,g    ) Dy163  7.480E+01+-1.1E+01 Dy162 (n,p    ) Tb162  1.502E-07+-3.0E+01 Dy162 (n,a    ) Gd159  1.643E-07+-2.8E+01
  Dy163 (n,2n   ) Dy162  5.741E-03+-4.0E+01 Dy163 (n,na   ) Gd159  3.046E-11+-1.0E+02 Dy163 (n,g    ) Dy164  4.870E+01+-2.1E+01 Dy163 (n,p    ) Tb163  1.836E-07+-3.0E+01
  Dy163 (n,a    ) Gd160  7.228E-06+-8.7E+01 Dy164 (n,2n   ) Dy163  1.835E-03+-4.0E+01 Dy164 (n,na   ) Gd160  1.660E-11+-1.0E+02 Dy164 (n,g    ) Dy165  6.677E+01+-1.4E+01
  Dy164 (n,g    ) Dy165m 1.135E+02+-1.7E+01 Dy164 (n,p    ) Tb164  1.501E-08+-3.0E+01 Dy164 (n,a    ) Gd161  1.786E-08+-4.3E+01 Dy165 (n,n    ) Dy165m 2.776E-01+-1.0E+02
  Dy165 (n,2n   ) Dy164  1.005E-02+-4.0E+01 Dy165 (n,na   ) Gd161  3.478E-12+-1.0E+02 Dy165 (n,g    ) Dy166  7.206E+02+-1.0E+01 Dy165 (n,p    ) Tb165  4.247E-08+-5.0E+01
  Dy165 (n,a    ) Gd162  7.178E-08+-6.0E+01 Dy166 (n,2n   ) Dy165  2.837E-03+-7.2E+01 Dy166 (n,2n   ) Dy165m 1.158E-03+-7.2E+01 Dy166 (n,na   ) Gd162  2.155E-12+-1.0E+02
  Dy166 (n,g    ) Dy167  1.701E+00+-6.3E+02 Dy166 (n,p    ) Tb166  6.514E-10+-5.0E+01 Dy166 (n,a    ) Gd163  6.880E-09+-6.0E+01 Ho163 (n,n    ) Ho163m 2.544E-01+-1.0E+02
  Ho163 (n,2n   ) Ho162  2.143E-04+-7.2E+01 Ho163 (n,2n   ) Ho162m 1.165E-04+-7.2E+01 Ho163 (n,na   ) Tb159  1.855E-09+-1.0E+02 Ho163 (n,np   ) Dy162  4.263E-10+-1.0E+02
  Ho163 (n,g    ) Ho164  3.681E+01+-7.8E+01 Ho163 (n,g    ) Ho164m 3.910E+00+-7.8E+01 Ho163 (n,p    ) Dy163  1.745E-06+-5.0E+01 Ho163 (n,d    ) Dy162  2.732E-09+-1.0E+02
  Ho163 (n,a    ) Tb160  1.945E-06+-6.0E+01 Ho164 (n,n    ) Ho164m 7.826E-02+-1.0E+02 Ho164 (n,2n   ) Ho163  3.722E-03+-7.2E+01 Ho164 (n,2n   ) Ho163m 8.486E-04+-7.2E+01
  Ho164 (n,na   ) Tb160  2.788E-10+-1.0E+02 Ho164 (n,np   ) Dy163  5.758E-11+-1.0E+02 Ho164 (n,g    ) Ho165  2.895E+01+-7.9E+02 Ho164 (n,p    ) Dy164  4.545E-06+-5.0E+01
  Ho164 (n,d    ) Dy163  8.239E-10+-1.0E+02 Ho164 (n,t    ) Dy162  6.120E-11+-6.0E+01 Ho164 (n,a    ) Tb161  1.282E-05+-6.0E+01 Ho164m(n,n    ) Ho164  5.082E-01+-1.0E+02
  Ho164m(n,2n   ) Ho163  4.353E-03+-7.2E+01 Ho164m(n,2n   ) Ho163m 3.032E-04+-7.2E+01 Ho164m(n,na   ) Tb160  3.411E-10+-1.0E+02 Ho164m(n,np   ) Dy163  6.014E-11+-1.0E+02
  Ho164m(n,g    ) Ho165  2.995E+01+-7.9E+02 Ho164m(n,p    ) Dy164  2.388E-06+-5.0E+01 Ho164m(n,d    ) Dy163  8.063E-10+-1.0E+02 Ho164m(n,t    ) Dy162  1.511E-11+-6.0E+01
  Ho164m(n,a    ) Tb161  1.458E-05+-6.0E+01 Ho165 (n,2n   ) Ho164  2.803E-04+-2.0E+01 Ho165 (n,2n   ) Ho164m 2.806E-04+-2.0E+01 Ho165 (n,na   ) Tb161  1.681E-10+-1.0E+02
  Ho165 (n,np   ) Dy164  7.165E-12+-1.0E+02 Ho165 (n,g    ) Ho166  2.130E+01+-8.4E+00 Ho165 (n,g    ) Ho166m 1.113E+00+-8.1E+01 Ho165 (n,p    ) Dy165  3.820E-07+-3.0E+01
  Ho165 (n,p    ) Dy165m 1.347E-07+-3.0E+01 Ho165 (n,d    ) Dy164  2.137E-10+-1.0E+02 Ho165 (n,a    ) Tb162  6.582E-06+-7.9E+01 Ho166 (n,n    ) Ho166m 2.418E-02+-1.0E+02
  Ho166 (n,2n   ) Ho165  6.304E-03+-4.0E+01 Ho166 (n,na   ) Tb162  2.716E-11+-1.0E+02 Ho166 (n,g    ) Ho167  1.930E+01+-1.9E+02 Ho166 (n,p    ) Dy166  8.711E-07+-5.0E+01
  Ho166 (n,d    ) Dy165  2.567E-11+-1.2E+02 Ho166 (n,d    ) Dy165m 1.288E-11+-1.2E+02 Ho166 (n,t    ) Dy164  1.740E-11+-6.0E+01 Ho166 (n,a    ) Tb163  1.214E-06+-6.0E+01
  Ho166m(n,n    ) Ho166  3.745E-01+-1.0E+02 Ho166m(n,2n   ) Ho165  6.221E-03+-4.0E+01 Ho166m(n,na   ) Tb162  2.857E-11+-1.0E+02 Ho166m(n,g    ) Ho167  7.855E+02+-6.7E+01
  Ho166m(n,p    ) Dy166  3.479E-07+-5.0E+01 Ho166m(n,d    ) Dy165  2.498E-11+-1.2E+02 Ho166m(n,d    ) Dy165m 5.752E-12+-1.2E+02 Ho166m(n,t    ) Dy164  2.601E-12+-6.0E+01
  Ho166m(n,a    ) Tb163  1.639E-06+-6.0E+01 Er160 (n,2n   ) Er159  3.997E-06+-4.0E+01 Er160 (n,na   ) Dy156  1.282E-07+-1.0E+02 Er160 (n,np   ) Ho159  2.446E-09+-1.2E+02
  Er160 (n,np   ) Ho159m 4.785E-10+-1.2E+02 Er160 (n,g    ) Er161  1.279E+02+-9.9E+01 Er160 (n,p    ) Ho160  8.796E-06+-7.8E+01 Er160 (n,p    ) Ho160m 2.343E-05+-7.8E+01
  Er160 (n,p    ) Ho160n 4.630E-07+-7.8E+01 Er160 (n,d    ) Ho159  3.994E-10+-1.2E+02 Er160 (n,d    ) Ho159m 5.726E-11+-1.2E+02 Er160 (n,a    ) Dy157  3.753E-04+-6.0E+01
  Er161 (n,2n   ) Er160  1.344E-03+-4.0E+01 Er161 (n,na   ) Dy157  9.697E-08+-1.0E+02 Er161 (n,np   ) Ho160  9.229E-11+-1.2E+02 Er161 (n,np   ) Ho160m 7.110E-11+-1.2E+02
  Er161 (n,np   ) Ho160n 2.165E-11+-1.2E+02 Er161 (n,g    ) Er162  2.038E+02+-9.4E+01 Er161 (n,p    ) Ho161  5.310E-05+-7.8E+01 Er161 (n,p    ) Ho161m 1.115E-04+-7.8E+01
  Er161 (n,d    ) Ho160  5.806E-11+-1.2E+02 Er161 (n,d    ) Ho160m 2.999E-11+-1.2E+02 Er161 (n,d    ) Ho160n 3.056E-12+-1.2E+02 Er161 (n,a    ) Dy158  5.468E-03+-6.0E+01
  Er162 (n,2n   ) Er161  1.023E-04+-1.0E+01 Er162 (n,na   ) Dy158  3.267E-08+-1.0E+02 Er162 (n,np   ) Ho161  1.192E-10+-1.2E+02 Er162 (n,np   ) Ho161m 2.542E-11+-1.2E+02
  Er162 (n,g    ) Er163  1.414E+01+-1.1E+01 Er162 (n,p    ) Ho162  4.113E-06+-7.8E+01 Er162 (n,p    ) Ho162m 8.585E-07+-7.8E+01 Er162 (n,d    ) Ho161  8.218E-11+-1.2E+02
  Er162 (n,d    ) Ho161m 3.434E-11+-1.2E+02 Er162 (n,a    ) Dy159  7.100E-03+-8.9E+01 Er164 (n,2n   ) Er163  1.188E-04+-2.0E+01 Er164 (n,na   ) Dy160  1.343E-08+-1.0E+02
  Er164 (n,np   ) Ho163  4.526E-12+-1.2E+02 Er164 (n,g    ) Er165  5.124E+00+-3.0E+01 Er164 (n,p    ) Ho164  6.456E-07+-7.8E+01 Er164 (n,p    ) Ho164m 1.808E-07+-7.8E+01
  Er164 (n,d    ) Ho163  1.685E-11+-1.2E+02 Er164 (n,d    ) Ho163m 4.506E-12+-1.2E+02 Er164 (n,a    ) Dy161  4.239E-04+-8.2E+01 Er165 (n,2n   ) Er164  3.533E-03+-4.0E+01
  Er165 (n,na   ) Dy161  5.141E-09+-1.0E+02 Er165 (n,np   ) Ho164  1.868E-12+-1.2E+02 Er165 (n,g    ) Er166  2.682E+01+-1.7E+02 Er165 (n,p    ) Ho165  2.632E-06+-5.0E+01
  Er165 (n,d    ) Ho164  1.893E-11+-1.2E+02 Er165 (n,d    ) Ho164m 5.324E-12+-1.2E+02 Er165 (n,a    ) Dy162  1.322E-04+-7.3E+01 Er166 (n,2n   ) Er165  4.070E-04+-2.0E+01
  Er166 (n,na   ) Dy162  2.732E-09+-1.0E+02 Er166 (n,g    ) Er167  1.140E+00+-3.9E+01 Er166 (n,g    ) Er167m 3.413E+00+-3.7E+01 Er166 (n,p    ) Ho166  2.538E-07+-3.0E+01
  Er166 (n,p    ) Ho166m 2.030E-08+-3.0E+01 Er166 (n,d    ) Ho165  2.359E-12+-1.0E+02 Er166 (n,a    ) Dy163  1.303E-05+-7.0E+01 Er167 (n,n    ) Er167m 2.075E-01+-5.0E+01
  Er167 (n,2n   ) Er166  4.330E-03+-4.0E+01 Er167 (n,na   ) Dy163  5.639E-10+-1.0E+02 Er167 (n,g    ) Er168  2.069E+02+-1.8E+01 Er167 (n,p    ) Ho167  2.623E-07+-3.0E+01
  Er167 (n,a    ) Dy164  2.171E-05+-9.3E+01 Er168 (n,2n   ) Er167  1.099E-03+-7.2E+01 Er168 (n,2n   ) Er167m 4.585E-04+-3.0E+01 Er168 (n,na   ) Dy164  5.067E-10+-1.0E+02
  Er168 (n,g    ) Er169  1.422E+00+-1.2E+01 Er168 (n,p    ) Ho168  3.534E-08+-6.7E+01 Er168 (n,p    ) Ho168m 2.486E-08+-6.7E+01 Er168 (n,a    ) Dy165  1.913E-05+-8.5E+01
  Er168 (n,a    ) Dy165m 1.067E-05+-7.3E+01 Er169 (n,2n   ) Er168  9.024E-03+-4.0E+01 Er169 (n,na   ) Dy165  3.727E-11+-1.2E+02 Er169 (n,na   ) Dy165m 1.339E-11+-1.2E+02
  Er169 (n,g    ) Er170  6.474E+00+-3.4E+02 Er169 (n,p    ) Ho169  9.476E-08+-5.0E+01 Er169 (n,a    ) Dy166  8.646E-07+-2.8E+01 Er170 (n,2n   ) Er169  2.298E-03+-2.0E+01
  Er170 (n,na   ) Dy166  2.724E-11+-1.0E+02 Er170 (n,g    ) Er171  1.834E+00+-5.8E+01 Er170 (n,p    ) Ho170  4.855E-09+-3.0E+01 Er170 (n,p    ) Ho170m 4.855E-09+-3.0E+01
  Er170 (n,t    ) Ho168m 1.130E-11+-7.8E+01 Er170 (n,a    ) Dy167  5.173E-09+-2.2E+01 Er171 (n,2n   ) Er170  1.161E-02+-4.0E+01 Er171 (n,na   ) Dy167  7.134E-12+-1.0E+02
  Er171 (n,g    ) Er172  2.712E+01+-1.0E+02 Er171 (n,p    ) Ho171  2.259E-08+-5.0E+01 Er171 (n,a    ) Dy168  2.786E-08+-6.0E+01 Er172 (n,2n   ) Er171  5.105E-03+-4.0E+01
  Er172 (n,na   ) Dy168  2.516E-12+-1.0E+02 Er172 (n,g    ) Er173  1.280E+00+-7.6E+02 Er172 (n,p    ) Ho172  2.416E-10+-5.0E+01 Er172 (n,a    ) Dy169  6.699E-09+-6.0E+01
  Tm165 (n,2n   ) Tm164  1.957E-05+-7.2E+01 Tm165 (n,2n   ) Tm164m 2.727E-05+-7.2E+01 Tm165 (n,na   ) Ho161  4.500E-08+-1.2E+02 Tm165 (n,na   ) Ho161m 2.110E-08+-1.2E+02
  Tm165 (n,np   ) Er164  1.116E-07+-1.0E+02 Tm165 (n,g    ) Tm166  4.773E+01+-1.2E+02 Tm165 (n,p    ) Er165  2.092E-05+-5.0E+01 Tm165 (n,d    ) Er164  2.686E-08+-1.0E+02
  Tm165 (n,a    ) Ho162  1.713E-04+-8.5E+01 Tm165 (n,a    ) Ho162m 9.575E-06+-8.5E+01 Tm166 (n,2n   ) Tm165  2.978E-03+-4.0E+01 Tm166 (n,na   ) Ho162  6.228E-09+-1.2E+02
  Tm166 (n,na   ) Ho162m 3.860E-09+-1.2E+02 Tm166 (n,np   ) Er165  1.442E-08+-1.0E+02 Tm166 (n,g    ) Tm167  1.589E+02+-9.5E+01 Tm166 (n,p    ) Er166  3.366E-03+-5.0E+01
  Tm166 (n,d    ) Er165  1.252E-08+-1.0E+02 Tm166 (n,t    ) Er164  6.250E-10+-6.0E+01 Tm166 (n,a    ) Ho163  1.404E-03+-8.5E+01 Tm166 (n,a    ) Ho163m 1.745E-03+-8.5E+01
  Tm167 (n,2n   ) Tm166  6.510E-05+-4.0E+01 Tm167 (n,na   ) Ho163  1.424E-08+-1.2E+02 Tm167 (n,na   ) Ho163m 4.402E-09+-1.2E+02 Tm167 (n,np   ) Er166  1.291E-08+-1.0E+02
