



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:40:02 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 66Gp THE EUROPEAN ACTIV                                         |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te WIMS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:40:03 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:40:03 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF PWR DEAN.GP                                                |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.5657, fraction of neutrons > 200 keV and < 5 MeV = 0.4126, fraction of neutrons > 5 MeV = 0.0217
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Sb127 (n,a    ) In124  2.359E-11+-8.5E+01 Sb127 (n,a    ) In124m 4.030E-12+-8.5E+01 Sb128 (n,2n   ) Sb127  3.124E-03+-4.0E+01 Sb128 (n,g    ) Sb129  1.244E+00+-6.2E+02
  Sb128 (n,g    ) Sb129m 4.753E-03+-6.2E+02 Sb128 (n,p    ) Sn128  9.018E-06+-7.8E+01 Sb128 (n,p    ) Sn128m 3.485E-07+-7.8E+01 Sb128 (n,d    ) Sn127m 8.509E-12+-1.2E+02
  Sb128 (n,t    ) Sn126  1.084E-11+-6.0E+01 Sb128 (n,a    ) In125  8.499E-10+-8.5E+01 Sb128 (n,a    ) In125m 7.764E-10+-8.5E+01 Te118 (n,na   ) Sn114  2.793E-06+-1.0E+02
  Te118 (n,np   ) Sb117  2.948E-07+-1.0E+02 Te118 (n,g    ) Te119  2.222E+00+-7.8E+01 Te118 (n,g    ) Te119m 3.327E-01+-7.8E+01 Te118 (n,p    ) Sb118  9.834E-04+-7.8E+01
  Te118 (n,p    ) Sb118m 7.578E-06+-7.8E+01 Te118 (n,d    ) Sb117  1.107E-08+-1.0E+02 Te118 (n,a    ) Sn115  9.691E-04+-6.0E+01 Te118 (n,2p   ) Sn117  2.281E-11+-2.1E+02
  Te118 (n,2p   ) Sn117m 7.832E-12+-2.1E+02 Te119 (n,n    ) Te119m 9.136E-02+-1.0E+02 Te119 (n,2n   ) Te118  6.009E-04+-4.0E+01 Te119 (n,na   ) Sn115  1.001E-06+-1.0E+02
  Te119 (n,np   ) Sb118  2.610E-08+-1.2E+02 Te119 (n,np   ) Sb118m 1.015E-08+-1.2E+02 Te119 (n,g    ) Te120  1.114E+01+-2.8E+02 Te119 (n,p    ) Sb119  5.175E-03+-7.8E+01
  Te119 (n,p    ) Sb119m 5.699E-06+-7.8E+01 Te119 (n,d    ) Sb118  7.358E-09+-1.2E+02 Te119 (n,d    ) Sb118m 9.094E-10+-1.2E+02 Te119 (n,t    ) Sb117  5.977E-12+-6.0E+01
  Te119 (n,a    ) Sn116  1.633E-02+-6.0E+01 Te119 (n,2p   ) Sn118  7.023E-09+-2.0E+02 Te119m(n,n    ) Te119  1.822E-01+-1.0E+02 Te119m(n,2n   ) Te118  4.687E-04+-4.0E+01
  Te119m(n,na   ) Sn115  2.814E-06+-1.0E+02 Te119m(n,np   ) Sb118  7.236E-08+-1.2E+02 Te119m(n,np   ) Sb118m 2.814E-08+-1.2E+02 Te119m(n,g    ) Te120  1.114E+01+-2.8E+02
  Te119m(n,p    ) Sb119  1.222E-02+-7.8E+01 Te119m(n,p    ) Sb119m 1.345E-05+-7.8E+01 Te119m(n,d    ) Sb118  1.068E-08+-1.2E+02 Te119m(n,d    ) Sb118m 1.320E-09+-1.2E+02
  Te119m(n,a    ) Sn116  3.932E-03+-6.0E+01 Te119m(n,2p   ) Sn118  6.863E-09+-2.0E+02 Te119m(n,pa   ) In115  2.399E-12+-2.1E+02 Te120 (n,na   ) Sn116  3.075E-07+-1.0E+02
  Te120 (n,np   ) Sb119  2.119E-09+-1.2E+02 Te120 (n,np   ) Sb119m 8.265E-09+-0.0E+00 Te120 (n,g    ) Te121  2.863E-01+-3.7E+01 Te120 (n,g    ) Te121m 3.774E-02+-4.0E+01
  Te120 (n,p    ) Sb120  1.158E-04+-7.8E+01 Te120 (n,p    ) Sb120m 1.432E-05+-7.8E+01 Te120 (n,d    ) Sb119  4.801E-10+-1.2E+02 Te120 (n,d    ) Sb119m 1.016E-12+-1.0E+02
  Te120 (n,a    ) Sn117  3.756E-05+-8.5E+01 Te120 (n,a    ) Sn117m 5.633E-06+-8.5E+01 Te121 (n,n    ) Te121m 9.461E-02+-1.0E+02 Te121 (n,2n   ) Te120  9.567E-04+-4.0E+01
  Te121 (n,na   ) Sn117  3.030E-08+-1.2E+02 Te121 (n,na   ) Sn117m 2.231E-08+-1.2E+02 Te121 (n,np   ) Sb120  5.526E-11+-1.2E+02 Te121 (n,np   ) Sb120m 2.151E-11+-1.2E+02
  Te121 (n,g    ) Te122  9.410E+00+-2.6E+02 Te121 (n,p    ) Sb121  8.771E-05+-5.0E+01 Te121 (n,d    ) Sb120  3.372E-10+-1.2E+02 Te121 (n,d    ) Sb120m 4.167E-11+-1.2E+02
  Te121 (n,a    ) Sn118  1.173E-03+-6.0E+01 Te121 (n,2p   ) Sn120  2.292E-12+-2.0E+02 Te121m(n,n    ) Te121  1.747E-01+-1.0E+02 Te121m(n,2n   ) Te120  7.250E-04+-4.0E+01
  Te121m(n,na   ) Sn117  6.445E-08+-1.2E+02 Te121m(n,na   ) Sn117m 1.228E-07+-1.2E+02 Te121m(n,np   ) Sb120  1.818E-10+-1.2E+02 Te121m(n,np   ) Sb120m 7.072E-11+-1.2E+02
  Te121m(n,g    ) Te122  9.410E+00+-2.6E+02 Te121m(n,p    ) Sb121  8.940E-05+-5.0E+01 Te121m(n,d    ) Sb120  4.830E-10+-1.2E+02 Te121m(n,d    ) Sb120m 5.970E-11+-1.2E+02
  Te121m(n,a    ) Sn118  2.708E-04+-6.0E+01 Te121m(n,2p   ) Sn120  3.748E-12+-2.0E+02 Te122 (n,2n   ) Te121  1.428E-07+-3.0E+01 Te122 (n,na   ) Sn118  1.451E-08+-1.0E+02
  Te122 (n,np   ) Sb121  2.641E-12+-1.0E+02 Te122 (n,g    ) Te123  2.077E+00+-4.5E+01 Te122 (n,g    ) Te123m 9.527E-01+-4.6E+01 Te122 (n,p    ) Sb122  1.552E-05+-3.0E+01
  Te122 (n,p    ) Sb122m 3.372E-07+-3.0E+01 Te122 (n,d    ) Sb121  2.780E-11+-1.0E+02 Te122 (n,a    ) Sn119  2.769E-06+-8.0E+01 Te122 (n,a    ) Sn119m 1.089E-06+-8.4E+01
  Te123 (n,n    ) Te123m 1.402E-01+-1.0E+02 Te123 (n,2n   ) Te122  1.538E-03+-4.0E+01 Te123 (n,na   ) Sn119  1.313E-09+-1.2E+02 Te123 (n,na   ) Sn119m 1.819E-09+-1.2E+02
  Te123 (n,g    ) Te124  1.646E+02+-2.0E+01 Te123 (n,p    ) Sb123  1.491E-05+-5.0E+01 Te123 (n,d    ) Sb122  1.944E-11+-1.2E+02 Te123 (n,d    ) Sb122m 1.142E-12+-1.2E+02
  Te123 (n,a    ) Sn120  5.374E-05+-4.8E+01 Te123m(n,n    ) Te123  1.199E-01+-1.0E+02 Te123m(n,2n   ) Te122  1.091E-03+-4.0E+01 Te123m(n,na   ) Sn119  2.875E-09+-1.2E+02
  Te123m(n,na   ) Sn119m 1.079E-08+-1.2E+02 Te123m(n,g    ) Te124  1.646E+02+-4.1E+01 Te123m(n,p    ) Sb123  8.666E-06+-5.0E+01 Te123m(n,d    ) Sb122  3.995E-11+-1.2E+02
  Te123m(n,d    ) Sb122m 7.726E-12+-1.2E+02 Te123m(n,a    ) Sn120  6.679E-04+-8.3E+01 Te124 (n,2n   ) Te123  5.902E-06+-7.2E+01 Te124 (n,2n   ) Te123m 1.656E-06+-1.5E+01
  Te124 (n,na   ) Sn120  9.170E-10+-1.0E+02 Te124 (n,g    ) Te125  7.314E-01+-3.6E+01 Te124 (n,g    ) Te125m 5.731E-03+-3.3E+01 Te124 (n,p    ) Sb124  1.135E-06+-3.0E+01
  Te124 (n,p    ) Sb124m 1.026E-06+-3.0E+01 Te124 (n,p    ) Sb124n 7.296E-08+-3.0E+01 Te124 (n,d    ) Sb123  2.621E-12+-1.0E+02 Te124 (n,a    ) Sn121  3.209E-07+-3.0E+01
  Te124 (n,a    ) Sn121m 1.709E-07+-6.0E+01 Te125 (n,n    ) Te125m 1.382E-01+-1.0E+02 Te125 (n,2n   ) Te124  2.293E-03+-4.0E+01 Te125 (n,na   ) Sn121  3.043E-11+-1.2E+02
  Te125 (n,na   ) Sn121m 6.277E-11+-1.2E+02 Te125 (n,g    ) Te126  8.884E-01+-1.8E+01 Te125 (n,p    ) Sb125  3.225E-06+-5.0E+01 Te125 (n,a    ) Sn122  2.007E-06+-5.1E+01
  Te125m(n,n    ) Te125  1.144E-01+-1.0E+02 Te125m(n,2n   ) Te124  1.482E-03+-4.0E+01 Te125m(n,na   ) Sn121  4.236E-11+-1.2E+02 Te125m(n,na   ) Sn121m 3.185E-10+-1.2E+02
  Te125m(n,g    ) Te126  9.406E-01+-6.2E+01 Te125m(n,p    ) Sb125  1.488E-06+-5.0E+01 Te125m(n,d    ) Sb124m 1.121E-12+-1.2E+02 Te125m(n,a    ) Sn122  4.992E-07+-5.0E+01
  Te126 (n,2n   ) Te125  2.927E-05+-7.2E+01 Te126 (n,2n   ) Te125m 2.962E-05+-3.0E+01 Te126 (n,na   ) Sn122  4.331E-11+-1.0E+02 Te126 (n,g    ) Te127  3.211E-01+-4.0E+01
  Te126 (n,g    ) Te127m 4.985E-02+-3.8E+01 Te126 (n,p    ) Sb126  5.018E-09+-3.0E+01 Te126 (n,p    ) Sb126m 1.685E-07+-3.0E+01 Te126 (n,p    ) Sb126n 1.072E-07+-3.0E+01
  Te126 (n,a    ) Sn123  5.814E-08+-3.0E+01 Te126 (n,a    ) Sn123m 7.169E-08+-3.0E+01 Te127 (n,n    ) Te127m 2.136E-01+-1.0E+02 Te127 (n,2n   ) Te126  3.144E-03+-4.0E+01
  Te127 (n,na   ) Sn123  3.282E-12+-1.2E+02 Te127 (n,na   ) Sn123m 1.219E-12+-1.2E+02 Te127 (n,g    ) Te128  2.718E+02+-7.8E+02 Te127 (n,p    ) Sb127  8.677E-07+-5.0E+01
  Te127 (n,a    ) Sn124  2.369E-06+-6.0E+01 Te127m(n,n    ) Te127  8.277E-02+-1.0E+02 Te127m(n,2n   ) Te126  1.987E-03+-4.0E+01 Te127m(n,na   ) Sn123  9.526E-12+-1.2E+02
  Te127m(n,na   ) Sn123m 1.147E-12+-1.2E+02 Te127m(n,g    ) Te128  2.719E+02+-1.5E+01 Te127m(n,p    ) Sb127  2.831E-07+-5.0E+01 Te127m(n,a    ) Sn124  7.481E-07+-6.0E+01
  Te128 (n,2n   ) Te127  8.405E-05+-2.0E+01 Te128 (n,2n   ) Te127m 7.776E-05+-3.0E+01 Te128 (n,na   ) Sn124  2.432E-12+-1.0E+02 Te128 (n,g    ) Te129  7.181E-02+-8.3E+00
  Te128 (n,g    ) Te129m 5.848E-03+-4.3E+01 Te128 (n,p    ) Sb128  1.125E-08+-3.0E+01 Te128 (n,p    ) Sb128m 1.121E-08+-3.0E+01 Te128 (n,a    ) Sn125  1.383E-08+-3.0E+01
  Te128 (n,a    ) Sn125m 1.542E-08+-3.0E+01 Te129 (n,n    ) Te129m 1.444E-01+-1.0E+02 Te129 (n,2n   ) Te128  3.807E-03+-4.0E+01 Te129 (n,g    ) Te130  9.626E-01+-7.0E+02
  Te129 (n,p    ) Sb129  2.427E-07+-7.8E+01 Te129 (n,p    ) Sb129m 8.546E-09+-7.8E+01 Te129 (n,a    ) Sn126  6.655E-08+-6.0E+01 Te129m(n,n    ) Te129  1.452E-01+-1.0E+02
  Te129m(n,2n   ) Te128  2.446E-03+-4.0E+01 Te129m(n,g    ) Te130  9.760E-01+-7.4E+02 Te129m(n,p    ) Sb129  6.118E-08+-7.8E+01 Te129m(n,p    ) Sb129m 2.156E-09+-7.8E+01
  Te129m(n,a    ) Sn126  2.329E-08+-6.0E+01 Te130 (n,2n   ) Te129  2.025E-04+-3.0E+01 Te130 (n,2n   ) Te129m 2.076E-04+-2.0E+01 Te130 (n,g    ) Te131  2.906E-02+-2.6E+01
  Te130 (n,g    ) Te131m 4.900E-03+-2.6E+01 Te130 (n,p    ) Sb130  3.873E-09+-3.0E+01 Te130 (n,p    ) Sb130m 3.442E-09+-3.0E+01 Te130 (n,t    ) Sb128  6.504E-11+-4.0E+01
  Te130 (n,a    ) Sn127  5.142E-09+-3.0E+01 Te130 (n,a    ) Sn127m 5.531E-09+-8.5E+01 Te131m(n,n    ) Te131  2.205E-01+-1.0E+02 Te131m(n,2n   ) Te130  3.186E-03+-4.0E+01
  Te131m(n,g    ) Te132  1.670E+00+-5.6E+02 Te131m(n,p    ) Sb131  1.903E-08+-5.0E+01 Te131m(n,a    ) Sn128  6.670E-09+-8.5E+01 Te131m(n,a    ) Sn128m 1.214E-09+-8.5E+01
  Te132 (n,2n   ) Te131  3.830E-04+-7.2E+01 Te132 (n,2n   ) Te131m 3.489E-04+-7.2E+01 Te132 (n,g    ) Te133  1.202E-01+-7.8E+01 Te132 (n,g    ) Te133m 9.096E-04+-7.8E+01
  Te132 (n,p    ) Sb132  2.582E-09+-7.8E+01 Te132 (n,p    ) Sb132m 3.191E-10+-7.8E+01 Te132 (n,a    ) Sn129  3.703E-09+-8.5E+01 Te132 (n,a    ) Sn129m 4.875E-09+-8.5E+01
  I 123 (n,na   ) Sb119  2.646E-08+-1.2E+02 I 123 (n,na   ) Sb119m 2.943E-10+-1.2E+02 I 123 (n,np   ) Te122  2.428E-06+-1.0E+02 I 123 (n,g    ) I 124  2.069E+01+-1.4E+02
  I 123 (n,p    ) Te123  3.730E-04+-7.8E+01 I 123 (n,p    ) Te123m 1.152E-04+-7.8E+01 I 123 (n,d    ) Te122  1.658E-07+-1.0E+02 I 123 (n,a    ) Sb120  1.411E-05+-8.5E+01
  I 123 (n,a    ) Sb120m 1.744E-06+-8.5E+01 I 124 (n,2n   ) I 123  1.041E-03+-4.0E+01 I 124 (n,na   ) Sb120  1.445E-09+-1.2E+02 I 124 (n,na   ) Sb120m 5.621E-10+-1.2E+02
  I 124 (n,np   ) Te123  4.594E-08+-1.2E+02 I 124 (n,np   ) Te123m 5.480E-08+-1.2E+02 I 124 (n,g    ) I 125  2.287E+01+-1.5E+02 I 124 (n,p    ) Te124  6.774E-02+-5.0E+01
  I 124 (n,d    ) Te123  3.797E-08+-1.2E+02 I 124 (n,d    ) Te123m 2.405E-08+-1.2E+02 I 124 (n,t    ) Te122  1.846E-09+-6.0E+01 I 124 (n,a    ) Sb121  2.032E-04+-6.0E+01
  I 124 (n,pa   ) Sn120  2.464E-12+-2.0E+02 I 125 (n,2n   ) I 124  4.218E-06+-4.0E+01 I 125 (n,na   ) Sb121  2.343E-09+-1.0E+02 I 125 (n,np   ) Te124  1.824E-07+-1.0E+02
  I 125 (n,g    ) I 126  7.901E+01+-9.6E+00 I 125 (n,p    ) Te125  4.069E-05+-7.8E+01 I 125 (n,p    ) Te125m 1.533E-05+-7.8E+01 I 125 (n,d    ) Te124  4.258E-08+-1.0E+02
  I 125 (n,a    ) Sb122  2.759E-06+-8.5E+01 I 125 (n,a    ) Sb122m 9.927E-08+-8.5E+01 I 126 (n,2n   ) I 125  1.795E-03+-4.0E+01 I 126 (n,na   ) Sb122  1.280E-10+-1.2E+02
  I 126 (n,na   ) Sb122m 2.280E-11+-1.2E+02 I 126 (n,np   ) Te125  2.266E-09+-1.2E+02 I 126 (n,np   ) Te125m 2.692E-09+-1.2E+02 I 126 (n,g    ) I 127  1.536E+03+-7.5E+00
  I 126 (n,p    ) Te126  3.129E-02+-5.0E+01 I 126 (n,d    ) Te125  4.452E-09+-1.2E+02 I 126 (n,d    ) Te125m 6.280E-09+-1.2E+02 I 126 (n,t    ) Te124  6.178E-10+-6.0E+01
  I 126 (n,a    ) Sb123  2.179E-04+-6.0E+01 I 127 (n,2n   ) I 126  2.217E-05+-1.0E+01 I 127 (n,na   ) Sb123  8.420E-11+-1.0E+02 I 127 (n,np   ) Te126  9.433E-09+-1.0E+02
  I 127 (n,g    ) I 128  4.698E+00+-9.0E+00 I 127 (n,p    ) Te127  9.247E-06+-3.0E+01 I 127 (n,p    ) Te127m 4.970E-06+-3.0E+01 I 127 (n,d    ) Te126  1.176E-08+-1.0E+02
  I 127 (n,a    ) Sb124  2.132E-08+-3.0E+01 I 127 (n,a    ) Sb124m 2.014E-08+-3.0E+01 I 127 (n,a    ) Sb124n 5.834E-09+-6.0E+01 I 128 (n,2n   ) I 127  3.130E-03+-4.0E+01
  I 128 (n,na   ) Sb124  6.713E-12+-1.2E+02 I 128 (n,na   ) Sb124m 7.278E-12+-1.2E+02 I 128 (n,na   ) Sb124n 2.580E-12+-1.2E+02 I 128 (n,np   ) Te127  1.220E-10+-1.2E+02
  I 128 (n,np   ) Te127m 1.269E-10+-1.2E+02 I 128 (n,g    ) I 129  7.914E+00+-1.1E+01 I 128 (n,p    ) Te128  2.030E-05+-5.0E+01 I 128 (n,d    ) Te127  6.046E-10+-1.2E+02
  I 128 (n,d    ) Te127m 1.510E-09+-1.2E+02 I 128 (n,t    ) Te126  3.008E-10+-6.0E+01 I 128 (n,a    ) Sb125  8.302E-07+-6.0E+01 I 129 (n,2n   ) I 128  1.333E-04+-2.0E+01
  I 129 (n,na   ) Sb125  2.710E-11+-1.0E+02 I 129 (n,np   ) Te128  7.909E-11+-1.0E+02 I 129 (n,g    ) I 130  1.371E+00+-1.1E+01 I 129 (n,g    ) I 130m 1.952E+00+-9.3E+00
  I 129 (n,p    ) Te129  9.640E-07+-7.8E+01 I 129 (n,p    ) Te129m 5.971E-07+-7.8E+01 I 129 (n,d    ) Te128  1.310E-09+-1.0E+02 I 129 (n,a    ) Sb126  7.581E-09+-8.5E+01
  I 129 (n,a    ) Sb126m 1.184E-08+-8.5E+01 I 129 (n,a    ) Sb126n 7.918E-08+-8.5E+01 I 130 (n,n    ) I 130m 1.756E-01+-1.0E+02 I 130 (n,2n   ) I 129  2.847E-03+-4.0E+01
  I 130 (n,na   ) Sb126  1.627E-12+-1.2E+02 I 130 (n,np   ) Te129  2.475E-12+-1.2E+02 I 130 (n,np   ) Te129m 5.461E-12+-1.2E+02 I 130 (n,g    ) I 131  6.513E+00+-1.0E+01
  I 130 (n,p    ) Te130  5.123E-06+-5.0E+01 I 130 (n,d    ) Te129  3.210E-10+-1.2E+02 I 130 (n,d    ) Te129m 9.871E-11+-1.2E+02 I 130 (n,t    ) Te128  8.398E-11+-6.0E+01
  I 130 (n,a    ) Sb127  1.740E-07+-6.0E+01 I 131 (n,2n   ) I 130  2.590E-04+-7.2E+01 I 131 (n,2n   ) I 130m 6.766E-05+-7.2E+01 I 131 (n,g    ) I 132  5.245E-01+-7.8E+01
  I 131 (n,g    ) I 132m 5.373E-03+-7.8E+01 I 131 (n,p    ) Te131  2.669E-07+-7.8E+01 I 131 (n,p    ) Te131m 9.243E-08+-7.8E+01 I 131 (n,d    ) Te130  2.715E-10+-1.0E+02
  I 131 (n,a    ) Sb128  1.233E-08+-8.5E+01 I 131 (n,a    ) Sb128m 1.336E-08+-8.5E+01 I 133 (n,n    ) I 133m 4.300E-03+-1.0E+02 I 133 (n,2n   ) I 132  4.369E-04+-7.2E+01
  I 133 (n,2n   ) I 132m 1.424E-04+-7.2E+01 I 133 (n,g    ) I 134  1.545E+00+-7.8E+01 I 133 (n,g    ) I 134m 2.518E-02+-7.8E+01 I 133 (n,p    ) Te133  5.364E-08+-7.8E+01
  I 133 (n,p    ) Te133m 3.513E-08+-7.8E+01 I 133 (n,d    ) Te132  3.440E-11+-1.0E+02 I 133 (n,a    ) Sb130  4.930E-09+-8.5E+01 I 133 (n,a    ) Sb130m 1.021E-08+-8.5E+01
  I 135 (n,2n   ) I 134  7.732E-04+-7.2E+01 I 135 (n,2n   ) I 134m 1.145E-04+-7.2E+01 I 135 (n,g    ) I 136  6.549E-02+-8.9E+02 I 135 (n,g    ) I 136m 4.355E-03+-8.9E+02
  I 135 (n,p    ) Te135  8.987E-10+-5.0E+01 I 135 (n,d    ) Te134  1.301E-12+-1.0E+02 I 135 (n,a    ) Sb132  8.668E-09+-8.5E+01 I 135 (n,a    ) Sb132m 1.071E-09+-8.5E+01
  Xe122 (n,na   ) Te118  7.052E-07+-1.0E+02 Xe122 (n,np   ) I 121  6.644E-07+-1.0E+02 Xe122 (n,g    ) Xe123  3.840E+00+-3.5E+02 Xe122 (n,p    ) I 122  2.331E-03+-5.0E+01
  Xe122 (n,d    ) I 121  9.165E-09+-1.0E+02 Xe122 (n,a    ) Te119  8.515E-04+-8.5E+01 Xe122 (n,a    ) Te119m 1.238E-04+-8.5E+01 Xe122 (n,2a   ) Sn115  4.105E-11+-2.0E+02
  Xe122 (n,2p   ) Te121  1.850E-10+-2.1E+02 Xe122 (n,2p   ) Te121m 9.104E-11+-2.1E+02 Xe122 (n,pa   ) Sb118  1.880E-11+-2.1E+02 Xe124 (n,na   ) Te120  4.481E-08+-1.0E+02
  Xe124 (n,np   ) I 123  5.496E-09+-1.0E+02 Xe124 (n,g    ) Xe125  6.897E+01+-2.5E+01 Xe124 (n,g    ) Xe125m 1.410E+01+-1.9E+01 Xe124 (n,p    ) I 124  5.130E-04+-5.0E+01
  Xe124 (n,d    ) I 123  5.680E-10+-1.0E+02 Xe124 (n,a    ) Te121  1.248E-04+-8.5E+01 Xe124 (n,a    ) Te121m 1.919E-05+-8.5E+01 Xe125 (n,n    ) Xe125m 1.629E-01+-1.0E+02
  Xe125 (n,2n   ) Xe124  6.140E-04+-4.0E+01 Xe125 (n,na   ) Te121  4.693E-09+-1.2E+02 Xe125 (n,na   ) Te121m 4.210E-09+-1.2E+02 Xe125 (n,np   ) I 124  5.799E-10+-1.0E+02
  Xe125 (n,g    ) Xe126  6.993E+00+-3.5E+02 Xe125 (n,p    ) I 125  4.406E-04+-5.0E+01 Xe125 (n,d    ) I 124  3.676E-10+-1.0E+02 Xe125 (n,a    ) Te122  2.541E-03+-2.9E+01
  Xe125 (n,2a   ) Sn118  1.365E-12+-2.0E+02 Xe125 (n,2p   ) Te124  3.078E-11+-2.0E+02 Xe126 (n,na   ) Te122  4.604E-09+-1.0E+02 Xe126 (n,np   ) I 125  5.025E-11+-1.0E+02
  Xe126 (n,g    ) Xe127  1.718E+00+-2.8E+01 Xe126 (n,g    ) Xe127m 2.571E-01+-3.3E+01 Xe126 (n,p    ) I 126  4.460E-05+-5.0E+01 Xe126 (n,d    ) I 125  6.729E-11+-1.0E+02
  Xe126 (n,a    ) Te123  4.896E-06+-8.5E+01 Xe126 (n,a    ) Te123m 1.564E-06+-8.5E+01 Xe127 (n,n    ) Xe127m 9.903E-02+-1.0E+02 Xe127 (n,2n   ) Xe126  1.089E-03+-4.0E+01
  Xe127 (n,na   ) Te123  3.325E-10+-1.2E+02 Xe127 (n,na   ) Te123m 3.641E-10+-1.2E+02 Xe127 (n,np   ) I 126  3.518E-12+-1.0E+02 Xe127 (n,g    ) Xe128  6.486E+00+-3.5E+02
  Xe127 (n,p    ) I 127  5.032E-05+-5.0E+01 Xe127 (n,d    ) I 126  5.527E-11+-1.0E+02 Xe127 (n,a    ) Te124  8.642E-04+-2.9E+01 Xe128 (n,2n   ) Xe127  2.061E-05+-2.0E+01
  Xe128 (n,2n   ) Xe127m 1.501E-08+-2.0E+01 Xe128 (n,na   ) Te124  9.877E-10+-1.0E+02 Xe128 (n,g    ) Xe129  7.098E-01+-3.4E+01 Xe128 (n,g    ) Xe129m 4.588E-02+-5.2E+01
  Xe128 (n,p    ) I 128  2.068E-05+-3.0E+01 Xe128 (n,d    ) I 127  8.929E-12+-1.0E+02 Xe128 (n,a    ) Te125  1.176E-06+-8.5E+01 Xe128 (n,a    ) Te125m 4.166E-07+-8.5E+01
  Xe129 (n,n    ) Xe129m 6.370E-02+-1.0E+02 Xe129 (n,2n   ) Xe128  1.582E-03+-4.0E+01 Xe129 (n,na   ) Te125  3.542E-11+-1.2E+02 Xe129 (n,na   ) Te125m 4.731E-11+-1.2E+02
  Xe129 (n,g    ) Xe130  8.261E+00+-1.8E+01 Xe129 (n,p    ) I 129  8.536E-06+-5.0E+01 Xe129 (n,d    ) I 128  4.434E-12+-1.0E+02 Xe129 (n,a    ) Te126  3.825E-05+-8.2E+01
  Xe129m(n,n    ) Xe129  2.113E-01+-1.0E+02 Xe129m(n,2n   ) Xe128  1.203E-03+-4.0E+01 Xe129m(n,na   ) Te125  7.740E-11+-1.2E+02 Xe129m(n,na   ) Te125m 2.567E-10+-1.2E+02
  Xe129m(n,g    ) Xe130  8.264E+00+-7.4E+01 Xe129m(n,p    ) I 129  5.082E-06+-5.0E+01 Xe129m(n,d    ) I 128  1.035E-11+-1.0E+02 Xe129m(n,a    ) Te126  7.400E-06+-7.7E+01
  Xe130 (n,2n   ) Xe129  1.796E-05+-6.7E+01 Xe130 (n,2n   ) Xe129m 4.937E-06+-6.7E+01 Xe130 (n,na   ) Te126  1.267E-10+-1.0E+02 Xe130 (n,g    ) Xe131  5.397E-01+-3.8E+01
  Xe130 (n,g    ) Xe131m 4.901E-02+-3.1E+01 Xe130 (n,p    ) I 130  6.368E-07+-6.7E+01 Xe130 (n,p    ) I 130m 9.741E-07+-6.7E+01 Xe130 (n,a    ) Te127  2.444E-07+-8.5E+01
  Xe130 (n,a    ) Te127m 9.962E-08+-8.5E+01 Xe131 (n,n    ) Xe131m 1.477E-01+-1.0E+02 Xe131 (n,2n   ) Xe130  2.143E-03+-4.0E+01 Xe131 (n,na   ) Te127  3.332E-12+-1.2E+02
  Xe131 (n,na   ) Te127m 6.620E-12+-1.2E+02 Xe131 (n,g    ) Xe132  2.908E+01+-9.3E+00 Xe131 (n,p    ) I 131  2.503E-06+-3.0E+01 Xe131 (n,a    ) Te128  1.075E-05+-7.8E+01
  Xe131m(n,n    ) Xe131  1.388E-01+-1.0E+02 Xe131m(n,2n   ) Xe130  1.463E-03+-4.0E+01 Xe131m(n,na   ) Te127  3.944E-12+-1.2E+02 Xe131m(n,na   ) Te127m 2.070E-11+-1.2E+02
