



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:41:02 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 175Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             EEF FW NORM. 1MW/M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:41:03 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:41:04 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW EEF                                                     |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.4120, fraction of neutrons > 200 keV and < 5 MeV = 0.3871, fraction of neutrons > 5 MeV = 0.2009
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Tm166 (n,2n   ) Tm165  3.699E-01+-4.0E+01 Tm166 (n,na   ) Ho162  3.163E-05+-1.2E+02 Tm166 (n,na   ) Ho162m 2.683E-05+-1.2E+02 Tm166 (n,2na  ) Ho161  7.167E-08+-2.1E+02
  Tm166 (n,2na  ) Ho161m 2.311E-08+-2.1E+02 Tm166 (n,np   ) Er165  5.682E-04+-1.0E+02 Tm166 (n,nd   ) Er164  6.659E-09+-6.0E+01 Tm166 (n,2np  ) Er164  5.781E-09+-2.0E+02
  Tm166 (n,g    ) Tm167  3.312E+01+-8.0E+01 Tm166 (n,p    ) Er166  2.469E-03+-5.0E+01 Tm166 (n,d    ) Er165  5.856E-04+-1.0E+02 Tm166 (n,t    ) Er164  2.066E-04+-6.0E+01
  Tm166 (n,h    ) Ho164  3.048E-11+-1.1E+02 Tm166 (n,h    ) Ho164m 1.077E-11+-1.1E+02 Tm166 (n,a    ) Ho163  6.681E-04+-8.5E+01 Tm166 (n,a    ) Ho163m 5.212E-04+-8.5E+01
  Tm166 (n,2a   ) Tb159  7.850E-11+-2.0E+02 Tm166 (n,2p   ) Ho165  6.231E-11+-2.0E+02 Tm166 (n,pa   ) Dy162  7.661E-10+-2.0E+02 Tm167 (n,2n   ) Tm166  3.164E-01+-4.0E+01
  Tm167 (n,na   ) Ho163  2.977E-05+-1.2E+02 Tm167 (n,na   ) Ho163m 5.451E-06+-1.2E+02 Tm167 (n,2na  ) Ho162  1.956E-10+-2.1E+02 Tm167 (n,2na  ) Ho162m 7.847E-11+-2.1E+02
  Tm167 (n,np   ) Er166  2.883E-04+-1.0E+02 Tm167 (n,nd   ) Er165  1.086E-12+-6.0E+01 Tm167 (n,g    ) Tm168  2.143E+01+-9.7E+01 Tm167 (n,p    ) Er167  9.409E-04+-7.8E+01
  Tm167 (n,p    ) Er167m 3.063E-04+-7.8E+01 Tm167 (n,d    ) Er166  4.911E-04+-1.0E+02 Tm167 (n,t    ) Er165  1.901E-05+-6.0E+01 Tm167 (n,h    ) Ho165  4.217E-12+-9.0E+01
  Tm167 (n,a    ) Ho164  2.283E-04+-8.5E+01 Tm167 (n,a    ) Ho164m 1.333E-04+-8.5E+01 Tm167 (n,pa   ) Dy163  2.719E-11+-2.0E+02 Tm168 (n,2n   ) Tm167  3.701E-01+-4.0E+01
  Tm168 (n,na   ) Ho164  1.191E-05+-1.2E+02 Tm168 (n,na   ) Ho164m 8.762E-06+-1.2E+02 Tm168 (n,2na  ) Ho163  1.352E-08+-2.1E+02 Tm168 (n,2na  ) Ho163m 2.738E-09+-2.1E+02
  Tm168 (n,np   ) Er167  1.885E-04+-1.2E+02 Tm168 (n,np   ) Er167m 4.419E-05+-1.2E+02 Tm168 (n,nd   ) Er166  1.421E-09+-6.0E+01 Tm168 (n,2np  ) Er166  1.682E-10+-2.0E+02
  Tm168 (n,g    ) Tm169  2.824E+01+-8.1E+01 Tm168 (n,p    ) Er168  1.027E-03+-5.0E+01 Tm168 (n,d    ) Er167  2.776E-04+-1.2E+02 Tm168 (n,d    ) Er167m 8.125E-05+-1.2E+02
  Tm168 (n,t    ) Er166  1.368E-04+-6.0E+01 Tm168 (n,a    ) Ho165  3.956E-04+-6.0E+01 Tm169 (n,2n   ) Tm168  3.441E-01+-1.0E+01 Tm169 (n,na   ) Ho165  1.538E-05+-1.0E+02
  Tm169 (n,2na  ) Ho164  4.924E-11+-2.1E+02 Tm169 (n,2na  ) Ho164m 2.138E-11+-2.1E+02 Tm169 (n,np   ) Er168  1.220E-04+-1.0E+02 Tm169 (n,g    ) Tm170  2.769E+01+-1.9E+01
  Tm169 (n,p    ) Er169  7.608E-04+-5.0E+01 Tm169 (n,d    ) Er168  2.716E-04+-1.0E+02 Tm169 (n,t    ) Er167  1.430E-05+-8.5E+01 Tm169 (n,t    ) Er167m 4.973E-06+-8.5E+01
  Tm169 (n,a    ) Ho166  2.400E-04+-3.0E+01 Tm169 (n,a    ) Ho166m 4.546E-04+-3.0E+01 Tm170 (n,2n   ) Tm169  3.742E-01+-4.0E+01 Tm170 (n,3n   ) Tm168  2.580E-05+-8.0E+01
  Tm170 (n,na   ) Ho166  5.284E-06+-1.2E+02 Tm170 (n,na   ) Ho166m 3.820E-06+-1.2E+02 Tm170 (n,2na  ) Ho165  9.927E-09+-2.0E+02 Tm170 (n,np   ) Er169  7.494E-05+-1.0E+02
  Tm170 (n,nd   ) Er168  3.129E-10+-6.0E+01 Tm170 (n,2np  ) Er168  2.411E-12+-2.0E+02 Tm170 (n,g    ) Tm171  1.305E+01+-2.2E+01 Tm170 (n,p    ) Er170  6.275E-04+-5.0E+01
  Tm170 (n,d    ) Er169  1.845E-04+-1.0E+02 Tm170 (n,t    ) Er168  8.142E-05+-6.0E+01 Tm170 (n,a    ) Ho167  2.092E-04+-6.0E+01 Tm171 (n,2n   ) Tm170  3.731E-01+-4.0E+01
  Tm171 (n,3n   ) Tm169  8.188E-04+-8.0E+01 Tm171 (n,na   ) Ho167  4.537E-06+-1.0E+02 Tm171 (n,2na  ) Ho166  7.913E-11+-2.1E+02 Tm171 (n,2na  ) Ho166m 5.054E-11+-2.1E+02
  Tm171 (n,np   ) Er170  4.051E-05+-1.0E+02 Tm171 (n,g    ) Tm172  1.193E+01+-2.3E+02 Tm171 (n,p    ) Er171  4.669E-04+-5.0E+01 Tm171 (n,d    ) Er170  1.389E-04+-1.0E+02
  Tm171 (n,t    ) Er169  1.103E-05+-6.0E+01 Tm171 (n,a    ) Ho168  1.008E-04+-8.5E+01 Tm171 (n,a    ) Ho168m 6.061E-05+-8.5E+01 Tm172 (n,2n   ) Tm171  3.841E-01+-4.0E+01
  Tm172 (n,3n   ) Tm170  3.961E-03+-8.0E+01 Tm172 (n,na   ) Ho168  2.450E-06+-1.2E+02 Tm172 (n,na   ) Ho168m 1.125E-06+-1.2E+02 Tm172 (n,2na  ) Ho167  1.570E-09+-2.0E+02
  Tm172 (n,np   ) Er171  2.402E-05+-1.0E+02 Tm172 (n,nd   ) Er170  3.330E-11+-6.0E+01 Tm172 (n,g    ) Tm173  1.532E+01+-9.8E+01 Tm172 (n,p    ) Er172  3.857E-04+-5.0E+01
  Tm172 (n,d    ) Er171  7.745E-05+-1.0E+02 Tm172 (n,t    ) Er170  4.596E-05+-6.0E+01 Tm172 (n,a    ) Ho169  1.408E-04+-6.0E+01 Tm173 (n,2n   ) Tm172  3.675E-01+-4.0E+01
  Tm173 (n,3n   ) Tm171  1.847E-02+-8.0E+01 Tm173 (n,na   ) Ho169  1.498E-06+-1.0E+02 Tm173 (n,2na  ) Ho168  8.255E-12+-2.1E+02 Tm173 (n,2na  ) Ho168m 6.023E-12+-2.1E+02
  Tm173 (n,np   ) Er172  1.373E-05+-1.0E+02 Tm173 (n,g    ) Tm174  1.002E+01+-9.6E+01 Tm173 (n,p    ) Er173  2.861E-04+-5.0E+01 Tm173 (n,d    ) Er172  6.072E-05+-1.0E+02
  Tm173 (n,t    ) Er171  7.714E-06+-6.0E+01 Tm173 (n,a    ) Ho170  7.822E-05+-8.5E+01 Tm173 (n,a    ) Ho170m 3.571E-05+-8.5E+01 Yb166 (n,2n   ) Yb165  2.607E-01+-4.0E+01
  Yb166 (n,na   ) Er162  1.261E-04+-1.0E+02 Yb166 (n,2na  ) Er161  2.397E-09+-2.0E+02 Yb166 (n,np   ) Tm165  4.876E-04+-1.0E+02 Yb166 (n,g    ) Yb167  7.165E+00+-1.4E+02
  Yb166 (n,p    ) Tm166  2.778E-03+-5.0E+01 Yb166 (n,d    ) Tm165  2.137E-04+-1.0E+02 Yb166 (n,t    ) Tm164  5.146E-07+-8.5E+01 Yb166 (n,t    ) Tm164m 3.154E-07+-8.5E+01
  Yb166 (n,h    ) Er164  4.656E-10+-9.0E+01 Yb166 (n,a    ) Er163  8.576E-04+-6.0E+01 Yb166 (n,2a   ) Dy159  4.526E-10+-2.0E+02 Yb166 (n,2p   ) Er165  1.913E-09+-2.0E+02
  Yb166 (n,pa   ) Ho162  6.086E-10+-2.1E+02 Yb166 (n,pa   ) Ho162m 2.657E-10+-2.1E+02 Yb168 (n,2n   ) Yb167  3.240E-01+-2.0E+01 Yb168 (n,na   ) Er164  4.937E-05+-1.0E+02
  Yb168 (n,2na  ) Er163  1.090E-09+-2.0E+02 Yb168 (n,np   ) Tm167  1.769E-04+-1.0E+02 Yb168 (n,g    ) Yb169  1.154E+02+-7.8E+01 Yb168 (n,g    ) Yb169m 1.154E+02+-7.8E+01
  Yb168 (n,p    ) Tm168  1.729E-03+-5.0E+01 Yb168 (n,d    ) Tm167  1.588E-04+-1.0E+02 Yb168 (n,t    ) Tm166  7.590E-07+-6.0E+01 Yb168 (n,h    ) Er166  5.048E-11+-9.0E+01
  Yb168 (n,a    ) Er165  8.142E-04+-5.9E+01 Yb168 (n,2p   ) Er167  1.739E-11+-2.1E+02 Yb168 (n,2p   ) Er167m 4.306E-12+-2.1E+02 Yb168 (n,pa   ) Ho164  1.741E-11+-2.1E+02
  Yb168 (n,pa   ) Ho164m 9.850E-12+-2.1E+02 Yb169 (n,n    ) Yb169m 3.439E-01+-1.0E+02 Yb169 (n,2n   ) Yb168  3.636E-01+-4.0E+01 Yb169 (n,na   ) Er165  5.273E-05+-1.0E+02
  Yb169 (n,2na  ) Er164  7.854E-08+-2.0E+02 Yb169 (n,np   ) Tm168  1.471E-04+-1.0E+02 Yb169 (n,nd   ) Tm167  1.494E-12+-6.0E+01 Yb169 (n,g    ) Yb170  7.672E+01+-2.1E+01
  Yb169 (n,p    ) Tm169  1.400E-03+-5.0E+01 Yb169 (n,d    ) Tm168  1.612E-04+-1.0E+02 Yb169 (n,t    ) Tm167  2.106E-05+-6.0E+01 Yb169 (n,h    ) Er167  1.233E-11+-1.1E+02
  Yb169 (n,h    ) Er167m 3.913E-12+-1.1E+02 Yb169 (n,a    ) Er166  8.070E-04+-6.0E+01 Yb169 (n,2p   ) Er168  2.951E-11+-2.0E+02 Yb169 (n,pa   ) Ho165  1.833E-10+-2.0E+02
  Yb170 (n,2n   ) Yb169  2.403E-01+-6.3E+01 Yb170 (n,2n   ) Yb169m 1.132E-01+-6.3E+01 Yb170 (n,na   ) Er166  2.691E-05+-1.0E+02 Yb170 (n,2na  ) Er165  1.509E-09+-2.0E+02
  Yb170 (n,np   ) Tm169  5.630E-05+-1.0E+02 Yb170 (n,g    ) Yb171  7.198E+00+-9.6E+00 Yb170 (n,p    ) Tm170  1.070E-03+-5.0E+01 Yb170 (n,d    ) Tm169  9.295E-05+-1.0E+02
  Yb170 (n,t    ) Tm168  1.061E-06+-6.0E+01 Yb170 (n,h    ) Er168  2.251E-12+-9.0E+01 Yb170 (n,a    ) Er167  2.469E-04+-8.5E+01 Yb170 (n,a    ) Er167m 8.424E-05+-8.5E+01
  Yb171 (n,2n   ) Yb170  3.803E-01+-4.0E+01 Yb171 (n,na   ) Er167  2.241E-05+-1.2E+02 Yb171 (n,na   ) Er167m 4.101E-06+-1.2E+02 Yb171 (n,2na  ) Er166  8.232E-08+-2.0E+02
  Yb171 (n,np   ) Tm170  4.315E-05+-1.0E+02 Yb171 (n,g    ) Yb172  7.611E+00+-9.3E+00 Yb171 (n,p    ) Tm171  8.659E-04+-5.0E+01 Yb171 (n,d    ) Tm170  9.203E-05+-1.0E+02
  Yb171 (n,t    ) Tm169  1.559E-05+-6.0E+01 Yb171 (n,a    ) Er168  2.770E-04+-6.0E+01 Yb172 (n,2n   ) Yb171  3.670E-01+-4.0E+01 Yb172 (n,3n   ) Yb170  7.215E-06+-8.0E+01
  Yb172 (n,na   ) Er168  1.002E-05+-1.0E+02 Yb172 (n,2na  ) Er167  1.083E-09+-2.1E+02 Yb172 (n,2na  ) Er167m 2.321E-10+-2.1E+02 Yb172 (n,np   ) Tm171  1.658E-05+-1.0E+02
  Yb172 (n,g    ) Yb173  8.131E-01+-1.4E+01 Yb172 (n,p    ) Tm172  6.618E-04+-5.0E+01 Yb172 (n,d    ) Tm171  4.560E-05+-1.0E+02 Yb172 (n,t    ) Tm170  1.060E-06+-6.0E+01
  Yb172 (n,a    ) Er169  2.682E-04+-3.0E+01 Yb173 (n,2n   ) Yb172  3.854E-01+-4.0E+01 Yb173 (n,3n   ) Yb171  2.383E-04+-8.0E+01 Yb173 (n,na   ) Er169  6.825E-06+-1.0E+02
  Yb173 (n,2na  ) Er168  2.118E-08+-2.0E+02 Yb173 (n,np   ) Tm172  9.311E-06+-1.0E+02 Yb173 (n,g    ) Yb174  8.555E+00+-9.7E+00 Yb173 (n,p    ) Tm173  2.010E-03+-3.0E+01
  Yb173 (n,d    ) Tm172  3.925E-05+-1.0E+02 Yb173 (n,t    ) Tm171  9.036E-06+-6.0E+01 Yb173 (n,a    ) Er170  7.281E-04+-6.0E+01 Yb174 (n,2n   ) Yb173  3.771E-01+-4.0E+01
  Yb174 (n,3n   ) Yb172  2.441E-03+-8.0E+01 Yb174 (n,na   ) Er170  2.934E-06+-1.0E+02 Yb174 (n,2na  ) Er169  2.183E-10+-2.0E+02 Yb174 (n,np   ) Tm173  3.700E-06+-1.0E+02
  Yb174 (n,g    ) Yb175  1.462E+00+-1.9E+01 Yb174 (n,p    ) Tm174  3.916E-04+-2.0E+01 Yb174 (n,d    ) Tm173  1.879E-05+-1.0E+02 Yb174 (n,t    ) Tm172  8.168E-07+-6.0E+01
  Yb174 (n,a    ) Er171  1.837E-04+-3.0E+01 Yb175 (n,2n   ) Yb174  3.807E-01+-4.0E+01 Yb175 (n,3n   ) Yb173  1.593E-02+-8.0E+01 Yb175 (n,na   ) Er171  2.941E-06+-1.0E+02
  Yb175 (n,2na  ) Er170  3.544E-09+-2.0E+02 Yb175 (n,np   ) Tm174  4.143E-06+-1.0E+02 Yb175 (n,g    ) Yb176  1.295E+01+-7.8E+01 Yb175 (n,g    ) Yb176m 3.909E-02+-7.8E+01
  Yb175 (n,p    ) Tm175  3.309E-04+-5.0E+01 Yb175 (n,d    ) Tm174  1.147E-05+-1.0E+02 Yb175 (n,t    ) Tm173  7.662E-06+-6.0E+01 Yb175 (n,a    ) Er172  1.880E-04+-3.0E+01
  Yb176 (n,n    ) Yb176m 4.078E-03+-5.0E+01 Yb176 (n,2n   ) Yb175  3.565E-01+-2.0E+01 Yb176 (n,3n   ) Yb174  5.125E-02+-8.0E+01 Yb176 (n,na   ) Er172  2.218E-06+-1.0E+02
  Yb176 (n,2na  ) Er171  6.924E-11+-2.0E+02 Yb176 (n,np   ) Tm175  1.118E-06+-1.0E+02 Yb176 (n,g    ) Yb177  1.169E-01+-7.8E+01 Yb176 (n,g    ) Yb177m 1.166E-01+-7.8E+01
  Yb176 (n,p    ) Tm176  2.408E-04+-3.0E+01 Yb176 (n,d    ) Tm175  8.484E-06+-1.0E+02 Yb176 (n,t    ) Tm174  6.699E-07+-6.0E+01 Yb176 (n,a    ) Er173  4.554E-05+-3.0E+01
  Lu169 (n,n    ) Lu169m 6.271E-01+-1.0E+02 Lu169 (n,2n   ) Lu168  2.028E-01+-7.2E+01 Lu169 (n,2n   ) Lu168m 1.130E-01+-7.2E+01 Lu169 (n,na   ) Tm165  1.460E-04+-1.0E+02
  Lu169 (n,2na  ) Tm164  3.736E-10+-2.1E+02 Lu169 (n,2na  ) Tm164m 3.736E-10+-2.1E+02 Lu169 (n,np   ) Yb168  9.189E-04+-1.0E+02 Lu169 (n,nd   ) Yb167  1.468E-11+-6.0E+01
  Lu169 (n,npa  ) Er164  2.486E-12+-2.0E+02 Lu169 (n,g    ) Lu170  1.820E+01+-7.8E+01 Lu169 (n,g    ) Lu170m 9.803E+00+-7.8E+01 Lu169 (n,p    ) Yb169  2.013E-03+-7.8E+01
  Lu169 (n,p    ) Yb169m 6.786E-04+-7.8E+01 Lu169 (n,d    ) Yb168  8.412E-04+-1.0E+02 Lu169 (n,t    ) Yb167  2.817E-05+-6.0E+01 Lu169 (n,h    ) Tm167  4.154E-10+-9.0E+01
  Lu169 (n,a    ) Tm166  6.713E-04+-6.0E+01 Lu169 (n,2a   ) Ho162  7.409E-11+-2.1E+02 Lu169 (n,2a   ) Ho162m 9.068E-11+-2.1E+02 Lu169 (n,2p   ) Tm168  1.183E-09+-2.0E+02
  Lu169 (n,pa   ) Er165  6.829E-09+-2.0E+02 Lu170 (n,n    ) Lu170m 5.880E-02+-1.0E+02 Lu170 (n,2n   ) Lu169  1.510E-01+-7.2E+01 Lu170 (n,2n   ) Lu169m 2.080E-01+-7.2E+01
  Lu170 (n,na   ) Tm166  6.887E-05+-1.0E+02 Lu170 (n,2na  ) Tm165  2.371E-07+-2.0E+02 Lu170 (n,np   ) Yb169  6.268E-04+-1.2E+02 Lu170 (n,np   ) Yb169m 2.262E-04+-1.2E+02
  Lu170 (n,nd   ) Yb168  8.557E-09+-6.0E+01 Lu170 (n,2np  ) Yb168  1.873E-08+-2.0E+02 Lu170 (n,g    ) Lu171  1.402E+01+-7.8E+01 Lu170 (n,g    ) Lu171m 1.401E+01+-7.8E+01
  Lu170 (n,p    ) Yb170  6.654E-03+-5.0E+01 Lu170 (n,d    ) Yb169  4.919E-04+-1.2E+02 Lu170 (n,d    ) Yb169m 1.990E-04+-1.2E+02 Lu170 (n,t    ) Yb168  2.077E-04+-6.0E+01
  Lu170 (n,h    ) Tm168  1.265E-10+-9.0E+01 Lu170 (n,a    ) Tm167  3.716E-03+-6.0E+01 Lu170 (n,2a   ) Ho163  9.948E-10+-2.1E+02 Lu170 (n,2a   ) Ho163m 2.335E-10+-2.1E+02
  Lu170 (n,2p   ) Tm169  4.970E-10+-2.0E+02 Lu170 (n,pa   ) Er166  7.865E-09+-2.0E+02 Lu171 (n,n    ) Lu171m 5.350E-01+-1.0E+02 Lu171 (n,2n   ) Lu170  1.951E-01+-7.2E+01
  Lu171 (n,2n   ) Lu170m 1.361E-01+-7.2E+01 Lu171 (n,na   ) Tm167  8.091E-05+-1.0E+02 Lu171 (n,2na  ) Tm166  2.415E-10+-2.0E+02 Lu171 (n,np   ) Yb170  4.401E-04+-1.0E+02
  Lu171 (n,nd   ) Yb169  1.019E-11+-8.5E+01 Lu171 (n,nd   ) Yb169m 3.221E-12+-8.5E+01 Lu171 (n,g    ) Lu172  8.784E+00+-7.8E+01 Lu171 (n,g    ) Lu172m 1.317E+01+-7.8E+01
  Lu171 (n,p    ) Yb171  1.619E-03+-5.0E+01 Lu171 (n,d    ) Yb170  6.317E-04+-1.0E+02 Lu171 (n,t    ) Yb169  2.161E-05+-8.5E+01 Lu171 (n,t    ) Yb169m 8.615E-06+-8.5E+01
  Lu171 (n,h    ) Tm169  3.616E-11+-9.0E+01 Lu171 (n,a    ) Tm168  5.661E-04+-6.0E+01 Lu171 (n,2p   ) Tm170  7.917E-12+-2.0E+02 Lu171 (n,pa   ) Er167  3.524E-10+-2.1E+02
  Lu171 (n,pa   ) Er167m 6.683E-11+-2.1E+02 Lu172 (n,n    ) Lu172m 6.656E-01+-1.0E+02 Lu172 (n,2n   ) Lu171  2.190E-01+-7.2E+01 Lu172 (n,2n   ) Lu171m 1.250E-01+-7.2E+01
  Lu172 (n,na   ) Tm168  5.522E-05+-1.0E+02 Lu172 (n,2na  ) Tm167  1.583E-07+-2.0E+02 Lu172 (n,np   ) Yb171  3.571E-04+-1.0E+02 Lu172 (n,nd   ) Yb170  3.163E-09+-6.0E+01
  Lu172 (n,2np  ) Yb170  1.437E-09+-2.0E+02 Lu172 (n,g    ) Lu173  2.738E+01+-8.1E+01 Lu172 (n,p    ) Yb172  1.358E-03+-5.0E+01 Lu172 (n,d    ) Yb171  4.958E-04+-1.0E+02
  Lu172 (n,t    ) Yb170  1.585E-04+-6.0E+01 Lu172 (n,h    ) Tm170  1.735E-11+-9.0E+01 Lu172 (n,a    ) Tm169  6.972E-04+-6.0E+01 Lu172 (n,2a   ) Ho165  4.148E-11+-2.0E+02
  Lu172 (n,2p   ) Tm171  3.374E-12+-2.0E+02 Lu172 (n,pa   ) Er168  3.315E-10+-2.0E+02 Lu173 (n,2n   ) Lu172  2.512E-01+-7.2E+01 Lu173 (n,2n   ) Lu172m 1.020E-01+-7.2E+01
  Lu173 (n,na   ) Tm169  3.354E-05+-1.0E+02 Lu173 (n,2na  ) Tm168  4.343E-09+-2.0E+02 Lu173 (n,np   ) Yb172  2.148E-04+-1.0E+02 Lu173 (n,nd   ) Yb171  5.869E-12+-6.0E+01
  Lu173 (n,g    ) Lu174  1.636E+01+-7.8E+01 Lu173 (n,g    ) Lu174m 1.738E+00+-7.8E+01 Lu173 (n,p    ) Yb173  1.011E-03+-5.0E+01 Lu173 (n,d    ) Yb172  4.129E-04+-1.0E+02
  Lu173 (n,t    ) Yb171  2.682E-05+-6.0E+01 Lu173 (n,h    ) Tm171  2.054E-12+-9.0E+01 Lu173 (n,a    ) Tm170  3.088E-04+-6.0E+01 Lu173 (n,pa   ) Er169  9.063E-12+-2.0E+02
  Lu174 (n,n    ) Lu174m 3.216E-02+-1.0E+02 Lu174 (n,2n   ) Lu173  3.526E-01+-4.0E+01 Lu174 (n,na   ) Tm170  2.353E-05+-1.0E+02 Lu174 (n,2na  ) Tm169  7.070E-08+-2.0E+02
  Lu174 (n,np   ) Yb173  1.720E-04+-1.0E+02 Lu174 (n,nd   ) Yb172  1.264E-09+-6.0E+01 Lu174 (n,2np  ) Yb172  1.267E-10+-2.0E+02 Lu174 (n,g    ) Lu175  2.466E+01+-9.4E+01
  Lu174 (n,p    ) Yb174  8.345E-04+-5.0E+01 Lu174 (n,d    ) Yb173  2.941E-04+-1.0E+02 Lu174 (n,t    ) Yb172  1.135E-04+-6.0E+01 Lu174 (n,a    ) Tm171  2.986E-04+-6.0E+01
  Lu174m(n,n    ) Lu174  1.380E+00+-1.0E+02 Lu174m(n,2n   ) Lu173  3.867E-01+-4.0E+01 Lu174m(n,3n   ) Lu172  2.610E-08+-1.0E+02 Lu174m(n,na   ) Tm170  2.710E-05+-1.0E+02
  Lu174m(n,2na  ) Tm169  1.677E-07+-2.0E+02 Lu174m(n,np   ) Yb173  2.022E-04+-1.0E+02 Lu174m(n,nd   ) Yb172  1.642E-09+-6.0E+01 Lu174m(n,2np  ) Yb172  3.191E-10+-2.0E+02
  Lu174m(n,g    ) Lu175  2.466E+01+-9.4E+01 Lu174m(n,p    ) Yb174  8.152E-04+-5.0E+01 Lu174m(n,d    ) Yb173  2.793E-04+-1.0E+02 Lu174m(n,t    ) Yb172  8.811E-05+-6.0E+01
  Lu174m(n,a    ) Tm171  3.117E-04+-6.0E+01 Lu175 (n,2n   ) Lu174  2.620E-01+-2.0E+01 Lu175 (n,2n   ) Lu174m 1.125E-01+-2.0E+01 Lu175 (n,3n   ) Lu173  1.173E-04+-1.0E+01
  Lu175 (n,na   ) Tm171  1.286E-05+-1.0E+02 Lu175 (n,2na  ) Tm170  1.725E-09+-2.0E+02 Lu175 (n,np   ) Yb174  9.544E-05+-1.0E+02 Lu175 (n,nd   ) Yb173  3.885E-12+-6.0E+01
  Lu175 (n,g    ) Lu176  4.158E+00+-2.3E+01 Lu175 (n,g    ) Lu176m 8.311E+00+-2.5E+01 Lu175 (n,p    ) Yb175  1.209E-03+-3.0E+01 Lu175 (n,d    ) Yb174  2.433E-04+-1.0E+02
  Lu175 (n,t    ) Yb173  2.315E-05+-6.0E+01 Lu175 (n,a    ) Tm172  1.812E-04+-3.0E+01 Lu176 (n,n    ) Lu176m 3.737E-01+-1.0E+02 Lu176 (n,2n   ) Lu175  3.486E-01+-4.0E+01
  Lu176 (n,3n   ) Lu174  3.422E-04+-1.0E+02 Lu176 (n,3n   ) Lu174m 2.226E-04+-1.0E+02 Lu176 (n,na   ) Tm172  7.704E-06+-1.0E+02 Lu176 (n,2na  ) Tm171  1.232E-08+-2.0E+02
  Lu176 (n,np   ) Yb175  5.582E-05+-1.0E+02 Lu176 (n,nd   ) Yb174  3.892E-10+-6.0E+01 Lu176 (n,2np  ) Yb174  1.795E-12+-2.0E+02 Lu176 (n,g    ) Lu177  7.167E+01+-1.7E+01
  Lu176 (n,g    ) Lu177m 4.521E-02+-1.7E+01 Lu176 (n,g    ) Lu177n 4.167E-05+-1.0E+02 Lu176 (n,p    ) Yb176  4.641E-04+-7.8E+01 Lu176 (n,p    ) Yb176m 5.537E-05+-7.8E+01
  Lu176 (n,d    ) Yb175  1.699E-04+-1.0E+02 Lu176 (n,t    ) Yb174  9.607E-05+-6.0E+01 Lu176 (n,a    ) Tm173  4.128E-04+-3.0E+01 Lu177 (n,n    ) Lu177m 4.029E-03+-1.0E+02
  Lu177 (n,n    ) Lu177n 3.788E-03+-1.0E+02 Lu177 (n,2n   ) Lu176  2.146E-01+-7.2E+01 Lu177 (n,2n   ) Lu176m 1.590E-01+-7.2E+01 Lu177 (n,3n   ) Lu175  1.088E-02+-8.0E+01
  Lu177 (n,na   ) Tm173  6.210E-06+-1.0E+02 Lu177 (n,2na  ) Tm172  7.645E-10+-2.0E+02 Lu177 (n,np   ) Yb176  3.596E-05+-1.2E+02 Lu177 (n,np   ) Yb176m 2.187E-06+-1.2E+02
  Lu177 (n,nd   ) Yb175  2.805E-12+-6.0E+01 Lu177 (n,nt   ) Yb174  2.266E-12+-2.0E+02 Lu177 (n,g    ) Lu178  1.434E+02+-7.8E+01 Lu177 (n,g    ) Lu178m 8.949E-01+-7.8E+01
  Lu177 (n,p    ) Yb177  2.968E-04+-7.8E+01 Lu177 (n,p    ) Yb177m 9.591E-05+-7.8E+01 Lu177 (n,d    ) Yb176  1.248E-04+-1.2E+02 Lu177 (n,d    ) Yb176m 5.160E-06+-1.2E+02
