



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:41:59 29 January 2018                                                 |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:41:59 29 January 2018                                                 |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:41:59 29 January 2018                                                 |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: helion   1 MeV - 200 MeV                                |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Cs122m(h,nd   ) Ba122  2.175E-04      Cs122m(h,2np  ) Ba122  1.804E-06      Cs122m(h,t    ) Ba122  5.131E-03      Cs122m(h,np   ) Ba123  1.080E-02
  Cs122m(h,d    ) Ba123  3.581E-02      Cs122m(h,p    ) Ba124  3.366E-03      Cs122m(h,2n   ) La123  2.026E-04      Cs122m(h,n    ) La124  9.944E-04
  Cs122m(h,n    ) La124m 4.514E-05      Cs122m(h,g    ) La125  8.468E-08      Cs123 (h,nonel)        6.987E-02      Cs123 (h,2a   ) I 118  2.936E-09
  Cs123 (h,2a   ) I 118m 1.668E-09      Cs123 (h,npa  ) Xe120  3.625E-08      Cs123 (h,da   ) Xe120  2.014E-06      Cs123 (h,pa   ) Xe121  2.181E-04
  Cs123 (h,na   ) Cs121  1.345E-05      Cs123 (h,na   ) Cs121m 1.384E-05      Cs123 (h,a    ) Cs122  3.796E-03      Cs123 (h,a    ) Cs122m 1.470E-03
  Cs123 (h,n2p  ) Cs123  1.508E-06      Cs123 (h,h    ) Cs123  1.121E-03      Cs123 (h,pd   ) Cs123  3.266E-04      Cs123 (h,n2p  ) Cs123m 3.795E-07
  Cs123 (h,h    ) Cs123m 2.202E-04      Cs123 (h,pd   ) Cs123m 1.186E-04      Cs123 (h,2p   ) Cs124  2.140E-03      Cs123 (h,2p   ) Cs124m 8.000E-04
  Cs123 (h,nd   ) Ba123  1.505E-05      Cs123 (h,2np  ) Ba123  6.005E-12      Cs123 (h,t    ) Ba123  2.001E-03      Cs123 (h,np   ) Ba124  1.189E-02
  Cs123 (h,d    ) Ba124  3.955E-02      Cs123 (h,p    ) Ba125  3.801E-03      Cs123 (h,2n   ) La124  2.034E-04      Cs123 (h,2n   ) La124m 1.248E-05
  Cs123 (h,n    ) La125  1.562E-03      Cs123 (h,g    ) La126  1.806E-07      Cs123 (h,g    ) La126m 9.151E-09      Cs123m(h,nonel)        6.987E-02
  Cs123m(h,2a   ) I 118  3.588E-09      Cs123m(h,2a   ) I 118m 2.045E-09      Cs123m(h,npa  ) Xe120  4.706E-08      Cs123m(h,da   ) Xe120  2.355E-06
  Cs123m(h,pa   ) Xe121  2.419E-04      Cs123m(h,na   ) Cs121  1.511E-05      Cs123m(h,na   ) Cs121m 1.562E-05      Cs123m(h,a    ) Cs122  3.962E-03
  Cs123m(h,a    ) Cs122m 1.588E-03      Cs123m(h,n2p  ) Cs123  2.192E-06      Cs123m(h,h    ) Cs123  3.203E-06      Cs123m(h,pd   ) Cs123  3.868E-04
  Cs123m(h,n2p  ) Cs123m 5.634E-07      Cs123m(h,h    ) Cs123m 2.461E-06      Cs123m(h,pd   ) Cs123m 1.428E-04      Cs123m(h,2p   ) Cs124  2.153E-03
  Cs123m(h,2p   ) Cs124m 8.239E-04      Cs123m(h,nd   ) Ba123  1.972E-05      Cs123m(h,2np  ) Ba123  2.859E-11      Cs123m(h,t    ) Ba123  2.757E-03
  Cs123m(h,np   ) Ba124  1.218E-02      Cs123m(h,d    ) Ba124  3.943E-02      Cs123m(h,p    ) Ba125  3.747E-03      Cs123m(h,2n   ) La124  2.299E-04
  Cs123m(h,2n   ) La124m 1.397E-05      Cs123m(h,n    ) La125  1.553E-03      Cs123m(h,g    ) La126  1.818E-07      Cs123m(h,g    ) La126m 9.007E-09
  Cs124 (h,nonel)        7.190E-02      Cs124 (h,2a   ) I 119  1.442E-07      Cs124 (h,npa  ) Xe121  6.557E-09      Cs124 (h,da   ) Xe121  6.141E-07
  Cs124 (h,pa   ) Xe122  2.370E-04      Cs124 (h,2na  ) Cs121  9.449E-12      Cs124 (h,2na  ) Cs121m 7.913E-12      Cs124 (h,na   ) Cs122  5.063E-05
  Cs124 (h,na   ) Cs122m 3.125E-05      Cs124 (h,a    ) Cs123  2.704E-03      Cs124 (h,pt   ) Cs123  1.459E-08      Cs124 (h,a    ) Cs123m 3.315E-03
  Cs124 (h,pt   ) Cs123m 3.665E-09      Cs124 (h,n2p  ) Cs124  1.781E-07      Cs124 (h,h    ) Cs124  1.916E-03      Cs124 (h,pd   ) Cs124  8.330E-05
  Cs124 (h,n2p  ) Cs124m 1.159E-08      Cs124 (h,h    ) Cs124m 1.346E-06      Cs124 (h,pd   ) Cs124m 8.864E-06      Cs124 (h,2p   ) Cs125  1.153E-03
  Cs124 (h,nd   ) Ba124  5.290E-04      Cs124 (h,2np  ) Ba124  1.358E-05      Cs124 (h,t    ) Ba124  1.012E-02      Cs124 (h,np   ) Ba125  1.086E-02
  Cs124 (h,d    ) Ba125  3.351E-02      Cs124 (h,p    ) Ba126  3.443E-03      Cs124 (h,2n   ) La125  1.350E-03      Cs124 (h,n    ) La126  1.827E-03
  Cs124 (h,n    ) La126m 1.381E-04      Cs124 (h,g    ) La127  1.555E-07      Cs124 (h,g    ) La127m 1.347E-08      Cs124m(h,nonel)        7.190E-02
  Cs124m(h,2a   ) I 119  1.944E-07      Cs124m(h,npa  ) Xe121  1.462E-08      Cs124m(h,da   ) Xe121  9.657E-07      Cs124m(h,pa   ) Xe122  2.735E-04
  Cs124m(h,2na  ) Cs121  3.377E-11      Cs124m(h,2na  ) Cs121m 3.225E-11      Cs124m(h,na   ) Cs122  6.836E-05      Cs124m(h,na   ) Cs122m 4.263E-05
  Cs124m(h,nh   ) Cs123  1.625E-12      Cs124m(h,a    ) Cs123  2.391E-03      Cs124m(h,pt   ) Cs123  7.791E-08      Cs124m(h,a    ) Cs123m 3.272E-03
  Cs124m(h,pt   ) Cs123m 2.200E-08      Cs124m(h,n2p  ) Cs124  5.076E-07      Cs124m(h,h    ) Cs124  1.503E-05      Cs124m(h,pd   ) Cs124  1.359E-04
  Cs124m(h,n2p  ) Cs124m 3.847E-08      Cs124m(h,h    ) Cs124m 2.027E-06      Cs124m(h,pd   ) Cs124m 1.549E-05      Cs124m(h,2p   ) Cs125  1.159E-03
  Cs124m(h,nd   ) Ba124  8.381E-04      Cs124m(h,2np  ) Ba124  3.238E-05      Cs124m(h,t    ) Ba124  1.393E-02      Cs124m(h,np   ) Ba125  1.083E-02
  Cs124m(h,d    ) Ba125  3.168E-02      Cs124m(h,p    ) Ba126  3.359E-03      Cs124m(h,2n   ) La125  1.382E-03      Cs124m(h,n    ) La126  1.725E-03
  Cs124m(h,n    ) La126m 1.291E-04      Cs124m(h,g    ) La127  1.523E-07      Cs124m(h,g    ) La127m 1.240E-08      Cs125 (h,nonel)        7.396E-02
  Cs125 (h,2a   ) I 120  1.028E-09      Cs125 (h,2a   ) I 120m 9.634E-10      Cs125 (h,npa  ) Xe122  1.221E-08      Cs125 (h,da   ) Xe122  1.022E-06
  Cs125 (h,pa   ) Xe123  3.819E-05      Cs125 (h,na   ) Cs123  6.907E-05      Cs125 (h,na   ) Cs123m 5.131E-05      Cs125 (h,a    ) Cs124  5.215E-03
  Cs125 (h,a    ) Cs124m 8.183E-04      Cs125 (h,n2p  ) Cs125  3.973E-07      Cs125 (h,h    ) Cs125  1.637E-03      Cs125 (h,pd   ) Cs125  8.978E-05
  Cs125 (h,2p   ) Cs126  4.532E-04      Cs125 (h,nd   ) Ba125  7.361E-05      Cs125 (h,2np  ) Ba125  6.780E-09      Cs125 (h,t    ) Ba125  6.134E-03
  Cs125 (h,np   ) Ba126  1.254E-02      Cs125 (h,d    ) Ba126  3.898E-02      Cs125 (h,p    ) Ba127  9.856E-04      Cs125 (h,p    ) Ba127m 2.065E-03
  Cs125 (h,2n   ) La126  1.738E-03      Cs125 (h,2n   ) La126m 1.475E-04      Cs125 (h,n    ) La127  1.999E-03      Cs125 (h,n    ) La127m 3.159E-04
  Cs125 (h,g    ) La128  1.978E-07      Cs125 (h,g    ) La128m 2.132E-08      Cs126 (h,nonel)        7.605E-02      Cs126 (h,2a   ) I 121  3.266E-08
  Cs126 (h,npa  ) Xe123  1.414E-09      Cs126 (h,da   ) Xe123  1.523E-07      Cs126 (h,pa   ) Xe124  6.384E-05      Cs126 (h,2na  ) Cs123  7.158E-10
  Cs126 (h,2na  ) Cs123m 3.089E-10      Cs126 (h,na   ) Cs124  1.090E-04      Cs126 (h,na   ) Cs124m 1.896E-05      Cs126 (h,nh   ) Cs125  1.997E-12
  Cs126 (h,a    ) Cs125  5.607E-03      Cs126 (h,pt   ) Cs125  1.845E-08      Cs126 (h,n2p  ) Cs126  7.037E-09      Cs126 (h,h    ) Cs126  1.529E-03
  Cs126 (h,pd   ) Cs126  7.129E-06      Cs126 (h,2p   ) Cs127  2.168E-04      Cs126 (h,nt   ) Ba125  1.735E-12      Cs126 (h,nd   ) Ba126  1.580E-03
  Cs126 (h,2np  ) Ba126  6.201E-05      Cs126 (h,t    ) Ba126  1.941E-02      Cs126 (h,np   ) Ba127  3.419E-03      Cs126 (h,d    ) Ba127  1.118E-02
  Cs126 (h,np   ) Ba127m 5.570E-03      Cs126 (h,d    ) Ba127m 1.840E-02      Cs126 (h,p    ) Ba128  2.612E-03      Cs126 (h,2n   ) La127  2.573E-03
  Cs126 (h,2n   ) La127m 9.764E-04      Cs126 (h,n    ) La128  1.761E-03      Cs126 (h,n    ) La128m 3.092E-04      Cs126 (h,g    ) La129  2.508E-07
  Cs127 (h,nonel)        7.820E-02      Cs127 (h,2a   ) I 122  2.238E-09      Cs127 (h,npa  ) Xe124  4.645E-09      Cs127 (h,da   ) Xe124  3.200E-07
  Cs127 (h,pa   ) Xe125  3.751E-06      Cs127 (h,pa   ) Xe125m 5.281E-06      Cs127 (h,2na  ) Cs124  5.903E-12      Cs127 (h,na   ) Cs125  2.061E-04
  Cs127 (h,a    ) Cs126  6.083E-03      Cs127 (h,pt   ) Cs126  1.437E-12      Cs127 (h,n2p  ) Cs127  7.884E-08      Cs127 (h,h    ) Cs127  1.223E-03
  Cs127 (h,pd   ) Cs127  1.761E-05      Cs127 (h,2p   ) Cs128  5.510E-05      Cs127 (h,nt   ) Ba126  1.049E-08      Cs127 (h,nd   ) Ba127  2.413E-04
  Cs127 (h,2np  ) Ba127  3.501E-07      Cs127 (h,t    ) Ba127  5.670E-03      Cs127 (h,nd   ) Ba127m 2.889E-04      Cs127 (h,2np  ) Ba127m 3.300E-07
  Cs127 (h,t    ) Ba127m 8.387E-03      Cs127 (h,np   ) Ba128  9.764E-03      Cs127 (h,d    ) Ba128  3.597E-02      Cs127 (h,p    ) Ba129  2.426E-04
  Cs127 (h,p    ) Ba129m 2.092E-03      Cs127 (h,2n   ) La128  3.930E-03      Cs127 (h,2n   ) La128m 7.295E-04      Cs127 (h,n    ) La129  2.643E-03
  Cs127 (h,g    ) La130  2.170E-07      Cs128 (h,nonel)        8.040E-02      Cs128 (h,2a   ) I 123  8.135E-09      Cs128 (h,npa  ) Xe125  1.803E-10
  Cs128 (h,da   ) Xe125  2.416E-08      Cs128 (h,npa  ) Xe125m 2.970E-10      Cs128 (h,da   ) Xe125m 4.410E-08      Cs128 (h,pa   ) Xe126  1.134E-05
  Cs128 (h,2na  ) Cs125  8.214E-09      Cs128 (h,na   ) Cs126  2.158E-04      Cs128 (h,nh   ) Cs127  1.349E-11      Cs128 (h,a    ) Cs127  5.608E-03
  Cs128 (h,pt   ) Cs127  4.054E-08      Cs128 (h,n2p  ) Cs128  1.657E-09      Cs128 (h,h    ) Cs128  1.906E-03      Cs128 (h,pd   ) Cs128  1.235E-06
  Cs128 (h,2p   ) Cs129  2.868E-05      Cs128 (h,nt   ) Ba127  6.395E-08      Cs128 (h,nt   ) Ba127m 4.437E-08      Cs128 (h,nd   ) Ba128  3.148E-03
  Cs128 (h,2np  ) Ba128  1.628E-04      Cs128 (h,t    ) Ba128  3.125E-02      Cs128 (h,np   ) Ba129  7.140E-04      Cs128 (h,d    ) Ba129  2.384E-03
  Cs128 (h,np   ) Ba129m 5.870E-03      Cs128 (h,d    ) Ba129m 2.003E-02      Cs128 (h,p    ) Ba130  1.923E-03      Cs128 (h,2n   ) La129  4.876E-03
  Cs128 (h,n    ) La130  1.652E-03      Cs128 (h,g    ) La131  1.947E-07      Cs129 (h,nonel)        8.266E-02      Cs129 (h,2a   ) I 124  6.665E-10
  Cs129 (h,npa  ) Xe126  1.906E-09      Cs129 (h,da   ) Xe126  8.592E-08      Cs129 (h,pa   ) Xe127  4.175E-07      Cs129 (h,pa   ) Xe127m 5.428E-07
  Cs129 (h,2na  ) Cs126  1.395E-10      Cs129 (h,na   ) Cs127  4.021E-04      Cs129 (h,a    ) Cs128  5.533E-03      Cs129 (h,n2p  ) Cs129  1.040E-08
  Cs129 (h,h    ) Cs129  1.163E-03      Cs129 (h,pd   ) Cs129  1.802E-06      Cs129 (h,2p   ) Cs130  4.125E-06      Cs129 (h,2p   ) Cs130m 4.510E-06
  Cs129 (h,nt   ) Ba128  2.173E-06      Cs129 (h,nd   ) Ba129  3.179E-04      Cs129 (h,2np  ) Ba129  2.196E-06      Cs129 (h,t    ) Ba129  4.534E-03
  Cs129 (h,nd   ) Ba129m 1.131E-03      Cs129 (h,2np  ) Ba129m 5.744E-06      Cs129 (h,t    ) Ba129m 2.059E-02      Cs129 (h,np   ) Ba130  8.014E-03
  Cs129 (h,d    ) Ba130  3.054E-02      Cs129 (h,p    ) Ba131  3.653E-04      Cs129 (h,p    ) Ba131m 1.425E-03      Cs129 (h,3n   ) La129  8.150E-08
  Cs129 (h,2n   ) La130  5.959E-03      Cs129 (h,n    ) La131  2.048E-03      Cs129 (h,g    ) La132  4.334E-08      Cs129 (h,g    ) La132m 8.390E-08
  Cs130 (h,nonel)        8.497E-02      Cs130 (h,2a   ) I 125  2.258E-09      Cs130 (h,npa  ) Xe127  5.683E-11      Cs130 (h,da   ) Xe127  7.869E-09
  Cs130 (h,npa  ) Xe127m 7.944E-11      Cs130 (h,da   ) Xe127m 1.006E-08      Cs130 (h,pa   ) Xe128  1.870E-06      Cs130 (h,2na  ) Cs127  5.748E-08
  Cs130 (h,na   ) Cs128  3.083E-04      Cs130 (h,nh   ) Cs129  2.880E-11      Cs130 (h,a    ) Cs129  4.576E-03      Cs130 (h,pt   ) Cs129  1.988E-08
  Cs130 (h,n2p  ) Cs130  2.543E-10      Cs130 (h,h    ) Cs130  6.419E-04      Cs130 (h,pd   ) Cs130  8.812E-08      Cs130 (h,n2p  ) Cs130m 2.328E-10
  Cs130 (h,h    ) Cs130m 1.622E-05      Cs130 (h,pd   ) Cs130m 9.253E-08      Cs130 (h,2p   ) Cs131  6.003E-06      Cs130 (h,nt   ) Ba129  3.273E-06
  Cs130 (h,nt   ) Ba129m 6.641E-06      Cs130 (h,nd   ) Ba130  4.753E-03      Cs130 (h,2np  ) Ba130  3.243E-04      Cs130 (h,t    ) Ba130  4.351E-02
  Cs130 (h,np   ) Ba131  9.903E-04      Cs130 (h,d    ) Ba131  3.041E-03      Cs130 (h,np   ) Ba131m 4.414E-03      Cs130 (h,d    ) Ba131m 1.387E-02
  Cs130 (h,p    ) Ba132  1.453E-03      Cs130 (h,3n   ) La130  1.085E-05      Cs130 (h,2n   ) La131  5.241E-03      Cs130 (h,n    ) La132  5.115E-04
  Cs130 (h,n    ) La132m 6.769E-04      Cs130 (h,g    ) La133  1.147E-07      Cs130m(h,nonel)        8.497E-02      Cs130m(h,2a   ) I 125  2.442E-09
  Cs130m(h,npa  ) Xe127  7.659E-11      Cs130m(h,da   ) Xe127  9.031E-09      Cs130m(h,npa  ) Xe127m 1.099E-10      Cs130m(h,da   ) Xe127m 1.151E-08
  Cs130m(h,pa   ) Xe128  1.908E-06      Cs130m(h,2na  ) Cs127  7.153E-08      Cs130m(h,na   ) Cs128  3.256E-04      Cs130m(h,nh   ) Cs129  4.910E-11
  Cs130m(h,a    ) Cs129  4.391E-03      Cs130m(h,pt   ) Cs129  2.964E-08      Cs130m(h,n2p  ) Cs130  4.158E-10      Cs130m(h,h    ) Cs130  2.814E-06
  Cs130m(h,pd   ) Cs130  1.031E-07      Cs130m(h,n2p  ) Cs130m 3.533E-10      Cs130m(h,h    ) Cs130m 2.329E-06      Cs130m(h,pd   ) Cs130m 1.072E-07
  Cs130m(h,2p   ) Cs131  5.951E-06      Cs130m(h,nt   ) Ba129  5.439E-06      Cs130m(h,nt   ) Ba129m 1.051E-05      Cs130m(h,nd   ) Ba130  4.982E-03
  Cs130m(h,2np  ) Ba130  3.733E-04      Cs130m(h,t    ) Ba130  4.521E-02      Cs130m(h,np   ) Ba131  9.437E-04      Cs130m(h,d    ) Ba131  2.834E-03
  Cs130m(h,np   ) Ba131m 4.290E-03      Cs130m(h,d    ) Ba131m 1.323E-02      Cs130m(h,p    ) Ba132  1.412E-03      Cs130m(h,3n   ) La130  1.537E-05
  Cs130m(h,2n   ) La131  5.152E-03      Cs130m(h,n    ) La132  4.946E-04      Cs130m(h,n    ) La132m 6.593E-04      Cs130m(h,g    ) La133  1.105E-07
  Cs131 (h,nonel)        8.733E-02      Cs131 (h,2a   ) I 126  1.433E-10      Cs131 (h,npa  ) Xe128  5.117E-10      Cs131 (h,da   ) Xe128  1.684E-08
  Cs131 (h,pa   ) Xe129  1.056E-07      Cs131 (h,pa   ) Xe129m 1.102E-07      Cs131 (h,2na  ) Cs128  4.556E-10      Cs131 (h,na   ) Cs129  5.266E-04
  Cs131 (h,a    ) Cs130  2.677E-03      Cs131 (h,pt   ) Cs130  1.185E-12      Cs131 (h,a    ) Cs130m 2.135E-03      Cs131 (h,n2p  ) Cs131  7.921E-10
  Cs131 (h,h    ) Cs131  1.088E-03      Cs131 (h,pd   ) Cs131  3.037E-07      Cs131 (h,2p   ) Cs132  2.054E-06      Cs131 (h,2nd  ) Ba130  1.662E-10
  Cs131 (h,nt   ) Ba130  6.878E-05      Cs131 (h,nd   ) Ba131  1.025E-03      Cs131 (h,2np  ) Ba131  1.911E-05      Cs131 (h,t    ) Ba131  1.205E-02
  Cs131 (h,nd   ) Ba131m 1.906E-03      Cs131 (h,2np  ) Ba131m 2.425E-05      Cs131 (h,t    ) Ba131m 2.650E-02      Cs131 (h,np   ) Ba132  6.621E-03
  Cs131 (h,d    ) Ba132  2.334E-02      Cs131 (h,p    ) Ba133  4.852E-04      Cs131 (h,p    ) Ba133m 8.465E-04      Cs131 (h,3n   ) La131  1.698E-04
  Cs131 (h,2n   ) La132  2.100E-03      Cs131 (h,2n   ) La132m 3.661E-03      Cs131 (h,n    ) La133  1.481E-03      Cs131 (h,g    ) La134  9.728E-08
  Cs132 (h,nonel)        8.973E-02      Cs132 (h,2a   ) I 127  5.451E-10      Cs132 (h,npa  ) Xe129  1.806E-11      Cs132 (h,da   ) Xe129  2.516E-09
  Cs132 (h,npa  ) Xe129m 2.648E-11      Cs132 (h,da   ) Xe129m 2.708E-09      Cs132 (h,pa   ) Xe130  2.062E-07      Cs132 (h,2na  ) Cs129  8.765E-08
  Cs132 (h,na   ) Cs130  2.131E-04      Cs132 (h,na   ) Cs130m 2.246E-04      Cs132 (h,nh   ) Cs131  7.242E-11      Cs132 (h,a    ) Cs131  3.531E-03
  Cs132 (h,pt   ) Cs131  3.758E-09      Cs132 (h,n2p  ) Cs132  1.357E-10      Cs132 (h,h    ) Cs132  2.245E-03      Cs132 (h,pd   ) Cs132  3.933E-08
  Cs132 (h,2p   ) Cs133  9.946E-07      Cs132 (h,2nd  ) Ba131  1.852E-09      Cs132 (h,nt   ) Ba131  1.047E-04      Cs132 (h,2nd  ) Ba131m 1.129E-09
  Cs132 (h,nt   ) Ba131m 1.017E-04      Cs132 (h,nd   ) Ba132  5.755E-03      Cs132 (h,2np  ) Ba132  5.282E-04      Cs132 (h,t    ) Ba132  5.344E-02
  Cs132 (h,np   ) Ba133  9.009E-04      Cs132 (h,d    ) Ba133  2.413E-03      Cs132 (h,np   ) Ba133m 3.331E-03      Cs132 (h,d    ) Ba133m 9.326E-03
  Cs132 (h,p    ) Ba134  1.013E-03      Cs132 (h,3n   ) La132  1.863E-04      Cs132 (h,3n   ) La132m 2.064E-04      Cs132 (h,2n   ) La133  4.626E-03
  Cs132 (h,n    ) La134  9.555E-04      Cs132 (h,g    ) La135  6.362E-08      Cs133 (h,nonel)        9.265E-02      Cs133 (h,2a   ) I 128  5.208E-11
  Cs133 (h,npa  ) Xe130  9.100E-11      Cs133 (h,da   ) Xe130  3.181E-09      Cs133 (h,pa   ) Xe131  2.108E-08      Cs133 (h,pa   ) Xe131m 2.692E-08
  Cs133 (h,2na  ) Cs130  2.004E-09      Cs133 (h,2na  ) Cs130m 1.823E-09      Cs133 (h,na   ) Cs131  6.329E-04      Cs133 (h,a    ) Cs132  4.087E-03
  Cs133 (h,pt   ) Cs132  2.809E-12      Cs133 (h,n2p  ) Cs133  1.355E-10      Cs133 (h,h    ) Cs133  7.425E-04      Cs133 (h,pd   ) Cs133  5.040E-08
  Cs133 (h,2p   ) Cs134  6.193E-07      Cs133 (h,2p   ) Cs134m 1.526E-07      Cs133 (h,2nd  ) Ba132  1.926E-08      Cs133 (h,nt   ) Ba132  4.889E-04
  Cs133 (h,nd   ) Ba133  1.967E-03      Cs133 (h,2np  ) Ba133  8.678E-05      Cs133 (h,t    ) Ba133  1.798E-02      Cs133 (h,nd   ) Ba133m 2.816E-03
  Cs133 (h,2np  ) Ba133m 8.747E-05      Cs133 (h,t    ) Ba133m 3.212E-02      Cs133 (h,np   ) Ba134  5.592E-03      Cs133 (h,d    ) Ba134  1.741E-02
  Cs133 (h,p    ) Ba135  2.068E-04      Cs133 (h,p    ) Ba135m 8.097E-04      Cs133 (h,3n   ) La133  8.193E-04      Cs133 (h,2n   ) La134  5.052E-03
  Cs133 (h,n    ) La135  1.149E-03      Cs133 (h,g    ) La136  6.049E-08      Cs134 (h,nonel)        9.457E-02      Cs134 (h,2a   ) I 129  8.065E-11
  Cs134 (h,npa  ) Xe131  4.800E-12      Cs134 (h,da   ) Xe131  4.413E-10      Cs134 (h,npa  ) Xe131m 7.109E-12      Cs134 (h,da   ) Xe131m 5.234E-10
  Cs134 (h,pa   ) Xe132  5.408E-08      Cs134 (h,2na  ) Cs131  2.233E-07      Cs134 (h,na   ) Cs132  5.308E-04      Cs134 (h,nh   ) Cs133  1.773E-10
  Cs134 (h,a    ) Cs133  3.670E-03      Cs134 (h,pt   ) Cs133  1.224E-09      Cs134 (h,n2p  ) Cs134  5.019E-11      Cs134 (h,h    ) Cs134  1.903E-03
  Cs134 (h,pd   ) Cs134  2.014E-08      Cs134 (h,n2p  ) Cs134m 1.945E-11      Cs134 (h,h    ) Cs134m 9.651E-06      Cs134 (h,pd   ) Cs134m 5.445E-09
  Cs134 (h,2p   ) Cs135  2.934E-07      Cs134 (h,2p   ) Cs135m 4.765E-08      Cs134 (h,2nd  ) Ba133  6.024E-08      Cs134 (h,nt   ) Ba133  8.269E-04
  Cs134 (h,2nd  ) Ba133m 3.304E-08      Cs134 (h,nt   ) Ba133m 6.414E-04      Cs134 (h,nd   ) Ba134  6.854E-03      Cs134 (h,2np  ) Ba134  8.207E-04
  Cs134 (h,t    ) Ba134  6.094E-02      Cs134 (h,np   ) Ba135  5.143E-04      Cs134 (h,d    ) Ba135  1.143E-03      Cs134 (h,np   ) Ba135m 2.811E-03
  Cs134 (h,d    ) Ba135m 6.796E-03      Cs134 (h,p    ) Ba136  7.683E-04      Cs134 (h,3n   ) La134  1.309E-03      Cs134 (h,2n   ) La135  3.715E-03
  Cs134 (h,n    ) La136  7.571E-04      Cs134 (h,g    ) La137  3.632E-08      Cs134m(h,nonel)        9.457E-02      Cs134m(h,2a   ) I 129  8.887E-11
  Cs134m(h,npa  ) Xe131  6.365E-12      Cs134m(h,da   ) Xe131  5.037E-10      Cs134m(h,npa  ) Xe131m 9.281E-12      Cs134m(h,da   ) Xe131m 5.946E-10
  Cs134m(h,pa   ) Xe132  5.610E-08      Cs134m(h,2na  ) Cs131  2.820E-07      Cs134m(h,na   ) Cs132  5.467E-04      Cs134m(h,nh   ) Cs133  2.764E-10
  Cs134m(h,a    ) Cs133  3.334E-03      Cs134m(h,pt   ) Cs133  1.737E-09      Cs134m(h,n2p  ) Cs134  7.175E-11      Cs134m(h,h    ) Cs134  5.276E-06
  Cs134m(h,pd   ) Cs134  2.334E-08      Cs134m(h,n2p  ) Cs134m 2.955E-11      Cs134m(h,h    ) Cs134m 1.183E-06      Cs134m(h,pd   ) Cs134m 6.226E-09
  Cs134m(h,2p   ) Cs135  2.975E-07      Cs134m(h,2p   ) Cs135m 4.983E-08      Cs134m(h,2nd  ) Ba133  8.248E-08      Cs134m(h,nt   ) Ba133  9.848E-04
  Cs134m(h,2nd  ) Ba133m 4.400E-08      Cs134m(h,nt   ) Ba133m 7.715E-04      Cs134m(h,nd   ) Ba134  7.023E-03      Cs134m(h,2np  ) Ba134  8.832E-04
  Cs134m(h,t    ) Ba134  6.314E-02      Cs134m(h,np   ) Ba135  4.905E-04      Cs134m(h,d    ) Ba135  1.053E-03      Cs134m(h,np   ) Ba135m 2.752E-03
  Cs134m(h,d    ) Ba135m 6.456E-03      Cs134m(h,p    ) Ba136  7.603E-04      Cs134m(h,3n   ) La134  1.383E-03      Cs134m(h,2n   ) La135  3.671E-03
  Cs134m(h,n    ) La136  7.471E-04      Cs134m(h,g    ) La137  3.653E-08      Cs135 (h,nonel)        9.700E-02      Cs135 (h,2a   ) I 130  1.309E-11
  Cs135 (h,2a   ) I 130m 5.614E-12      Cs135 (h,npa  ) Xe132  1.449E-11      Cs135 (h,da   ) Xe132  9.413E-10      Cs135 (h,pa   ) Xe133  7.753E-09
  Cs135 (h,pa   ) Xe133m 8.301E-09      Cs135 (h,2na  ) Cs132  2.008E-08      Cs135 (h,na   ) Cs133  6.551E-04      Cs135 (h,a    ) Cs134  2.717E-03
  Cs135 (h,pt   ) Cs134  2.171E-12      Cs135 (h,a    ) Cs134m 8.326E-04      Cs135 (h,n2p  ) Cs135  2.818E-11      Cs135 (h,h    ) Cs135  5.245E-04
