



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:15:02 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:15:02 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:15:02 19 March 2021                                                   |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: gamma   1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Ba143 (t,nt   ) Ba142  3.428E-02      Ba143 (t,3np  ) Ba142  7.964E-11      Ba143 (t,nd   ) Ba143  6.614E-03      Ba143 (t,2np  ) Ba143  2.102E-04
  Ba143 (t,t    ) Ba143  1.308E-01      Ba143 (t,np   ) Ba144  1.086E-02      Ba143 (t,d    ) Ba144  7.676E-02      Ba143 (t,p    ) Ba145  1.597E-04
  Ba143 (t,4n   ) La142  3.198E-01      Ba143 (t,3n   ) La143  7.334E-01      Ba143 (t,2n   ) La144  3.678E-02      Ba143 (t,n    ) La145  3.505E-03
  Ba143 (t,g    ) La146  2.301E-08      Ba143 (t,g    ) La146m 3.866E-08      Ba144 (t,nonel)        1.363E+00      Ba144 (t,3na  ) Cs140  1.469E-10
  Ba144 (t,2na  ) Cs141  5.766E-06      Ba144 (t,na   ) Cs142  2.384E-04      Ba144 (t,a    ) Cs143  7.627E-04      Ba144 (t,h    ) Cs144  1.806E-12
  Ba144 (t,2nd  ) Ba143  2.659E-07      Ba144 (t,nt   ) Ba143  1.476E-02      Ba144 (t,nd   ) Ba144  5.771E-03      Ba144 (t,2np  ) Ba144  9.359E-05
  Ba144 (t,t    ) Ba144  1.337E-01      Ba144 (t,np   ) Ba145  1.014E-02      Ba144 (t,d    ) Ba145  6.186E-02      Ba144 (t,p    ) Ba146  7.578E-04
  Ba144 (t,4n   ) La143  3.951E-01      Ba144 (t,3n   ) La144  6.937E-01      Ba144 (t,2n   ) La145  4.198E-02      Ba144 (t,n    ) La146  1.203E-03
  Ba144 (t,n    ) La146m 1.434E-03      Ba144 (t,g    ) La147  6.431E-08      Ba145 (t,nonel)        1.370E+00      Ba145 (t,3na  ) Cs141  7.717E-09
  Ba145 (t,2na  ) Cs142  7.135E-06      Ba145 (t,na   ) Cs143  4.539E-04      Ba145 (t,a    ) Cs144  7.915E-04      Ba145 (t,a    ) Cs144m 7.534E-05
  Ba145 (t,h    ) Cs145  3.524E-12      Ba145 (t,2nd  ) Ba144  9.105E-06      Ba145 (t,nt   ) Ba144  4.490E-02      Ba145 (t,3np  ) Ba144  3.306E-10
  Ba145 (t,nd   ) Ba145  6.825E-03      Ba145 (t,2np  ) Ba145  2.117E-04      Ba145 (t,t    ) Ba145  1.457E-01      Ba145 (t,np   ) Ba146  1.077E-02
  Ba145 (t,d    ) Ba146  7.538E-02      Ba145 (t,p    ) Ba147  1.024E-04      Ba145 (t,4n   ) La144  6.441E-01      Ba145 (t,3n   ) La145  4.166E-01
  Ba145 (t,2n   ) La146  6.741E-03      Ba145 (t,2n   ) La146m 1.122E-02      Ba145 (t,n    ) La147  2.944E-03      Ba145 (t,g    ) La148  4.410E-08
  Ba146 (t,nonel)        1.376E+00      Ba146 (t,3na  ) Cs142  1.058E-10      Ba146 (t,2na  ) Cs143  3.510E-06      Ba146 (t,na   ) Cs144  1.839E-04
  Ba146 (t,na   ) Cs144m 3.830E-06      Ba146 (t,a    ) Cs145  7.658E-04      Ba146 (t,2nd  ) Ba145  7.628E-07      Ba146 (t,nt   ) Ba145  1.996E-02
  Ba146 (t,nd   ) Ba146  6.021E-03      Ba146 (t,2np  ) Ba146  1.014E-04      Ba146 (t,t    ) Ba146  1.488E-01      Ba146 (t,np   ) Ba147  9.909E-03
  Ba146 (t,d    ) Ba147  5.626E-02      Ba146 (t,p    ) Ba148  9.694E-04      Ba146 (t,4n   ) La145  7.970E-01      Ba146 (t,3n   ) La146  1.042E-01
  Ba146 (t,3n   ) La146m 1.997E-01      Ba146 (t,2n   ) La147  2.800E-02      Ba146 (t,n    ) La148  2.349E-03      Ba146 (t,g    ) La149  5.430E-08
  La119 (t,nonel)        1.168E+00      La119 (t,3a   ) Te110  2.604E-07      La119 (t,n2a  ) Xe113  6.891E-08      La119 (t,2a   ) Xe114  1.323E-04
  La119 (t,npa  ) Cs116  1.213E-04      La119 (t,da   ) Cs116  6.385E-06      La119 (t,npa  ) Cs116m 1.632E-06      La119 (t,da   ) Cs116m 8.229E-08
  La119 (t,pa   ) Cs117  1.286E-02      La119 (t,pa   ) Cs117m 9.976E-04      La119 (t,2na  ) Ba116  7.913E-09      La119 (t,na   ) Ba117  3.437E-04
  La119 (t,nh   ) Ba118  2.126E-05      La119 (t,a    ) Ba118  1.307E-02      La119 (t,pt   ) Ba118  2.352E-02      La119 (t,n2p  ) Ba119  8.614E-02
  La119 (t,h    ) Ba119  1.513E-01      La119 (t,pd   ) Ba119  6.806E-02      La119 (t,2p   ) Ba120  1.341E-01      La119 (t,nd   ) La119  4.176E-06
  La119 (t,2np  ) La119  4.626E-05      La119 (t,t    ) La119  1.571E-02      La119 (t,np   ) La120  1.944E-02      La119 (t,d    ) La120  1.479E-02
  La119 (t,p    ) La121  1.261E-03      La119 (t,2n   ) Ce120  4.883E-05      La119 (t,n    ) Ce121  4.045E-03      La119 (t,g    ) Ce122  6.662E-08
  La120 (t,nonel)        1.174E+00      La120 (t,3a   ) Te111  1.545E-07      La120 (t,d2a  ) I 113  8.632E-12      La120 (t,n2a  ) Xe114  6.530E-07
  La120 (t,2a   ) Xe115  1.360E-04      La120 (t,npa  ) Cs117  5.542E-04      La120 (t,da   ) Cs117  1.933E-05      La120 (t,npa  ) Cs117m 2.282E-05
  La120 (t,da   ) Cs117m 8.439E-07      La120 (t,pa   ) Cs118  2.076E-02      La120 (t,pa   ) Cs118m 8.047E-05      La120 (t,2na  ) Ba117  2.284E-08
  La120 (t,na   ) Ba118  5.410E-04      La120 (t,nh   ) Ba119  1.939E-05      La120 (t,a    ) Ba119  1.417E-02      La120 (t,pt   ) Ba119  1.906E-02
  La120 (t,n2p  ) Ba120  1.287E-01      La120 (t,h    ) Ba120  1.683E-01      La120 (t,pd   ) Ba120  7.395E-02      La120 (t,2p   ) Ba121  2.283E-01
  La120 (t,nt   ) La119  3.190E-10      La120 (t,nd   ) La120  7.938E-06      La120 (t,2np  ) La120  9.970E-05      La120 (t,t    ) La120  2.572E-02
  La120 (t,np   ) La121  2.012E-02      La120 (t,d    ) La121  1.031E-02      La120 (t,p    ) La122  2.477E-03      La120 (t,2n   ) Ce121  1.769E-04
  La120 (t,n    ) Ce122  3.978E-03      La120 (t,g    ) Ce123  2.094E-07      La121 (t,nonel)        1.181E+00      La121 (t,3a   ) Te112  9.192E-08
  La121 (t,n2a  ) Xe115  1.207E-07      La121 (t,2a   ) Xe116  2.543E-04      La121 (t,npa  ) Cs118  1.760E-04      La121 (t,da   ) Cs118  3.112E-06
  La121 (t,npa  ) Cs118m 1.397E-06      La121 (t,da   ) Cs118m 2.192E-08      La121 (t,pa   ) Cs119  2.320E-02      La121 (t,pa   ) Cs119m 1.545E-03
  La121 (t,2na  ) Ba118  1.920E-07      La121 (t,na   ) Ba119  1.718E-03      La121 (t,nh   ) Ba120  3.251E-05      La121 (t,a    ) Ba120  1.341E-02
  La121 (t,pt   ) Ba120  1.467E-02      La121 (t,n2p  ) Ba121  1.969E-01      La121 (t,h    ) Ba121  1.016E-01      La121 (t,pd   ) Ba121  5.551E-02
  La121 (t,2p   ) Ba122  3.642E-01      La121 (t,nd   ) La121  1.636E-05      La121 (t,2np  ) La121  4.220E-04      La121 (t,t    ) La121  2.678E-02
  La121 (t,np   ) La122  4.789E-02      La121 (t,d    ) La122  2.762E-02      La121 (t,p    ) La123  2.978E-03      La121 (t,2n   ) Ce122  4.646E-04
  La121 (t,n    ) Ce123  6.463E-03      La121 (t,g    ) Ce124  5.519E-07      La122 (t,nonel)        1.188E+00      La122 (t,3a   ) Te113  2.688E-08
  La122 (t,n2a  ) Xe116  3.754E-06      La122 (t,2a   ) Xe117  2.969E-04      La122 (t,npa  ) Cs119  1.063E-03      La122 (t,da   ) Cs119  8.823E-06
  La122 (t,npa  ) Cs119m 1.321E-04      La122 (t,da   ) Cs119m 8.403E-07      La122 (t,pa   ) Cs120  1.723E-02      La122 (t,pa   ) Cs120m 2.265E-02
  La122 (t,2na  ) Ba119  4.422E-07      La122 (t,na   ) Ba120  3.833E-03      La122 (t,nh   ) Ba121  5.636E-05      La122 (t,a    ) Ba121  1.513E-02
  La122 (t,pt   ) Ba121  1.300E-02      La122 (t,n2p  ) Ba122  3.112E-01      La122 (t,h    ) Ba122  1.212E-01      La122 (t,pd   ) Ba122  5.949E-02
  La122 (t,2p   ) Ba123  2.887E-01      La122 (t,nt   ) La121  5.571E-09      La122 (t,nd   ) La122  4.638E-05      La122 (t,2np  ) La122  1.090E-03
  La122 (t,t    ) La122  3.615E-02      La122 (t,np   ) La123  7.201E-02      La122 (t,d    ) La123  2.588E-02      La122 (t,p    ) La124  4.708E-03
  La122 (t,p    ) La124m 2.170E-04      La122 (t,2n   ) Ce123  2.397E-03      La122 (t,n    ) Ce124  6.891E-03      La122 (t,g    ) Ce125  1.321E-06
  La123 (t,nonel)        1.195E+00      La123 (t,3a   ) Te114  1.154E-08      La123 (t,n2a  ) Xe117  2.755E-07      La123 (t,2a   ) Xe118  3.493E-04
  La123 (t,npa  ) Cs120  1.057E-04      La123 (t,da   ) Cs120  1.459E-06      La123 (t,npa  ) Cs120m 6.257E-05      La123 (t,da   ) Cs120m 9.091E-07
  La123 (t,pa   ) Cs121  1.060E-02      La123 (t,pa   ) Cs121m 2.702E-02      La123 (t,2na  ) Ba120  2.306E-06      La123 (t,na   ) Ba121  1.139E-02
  La123 (t,nh   ) Ba122  4.960E-05      La123 (t,a    ) Ba122  1.412E-02      La123 (t,pt   ) Ba122  7.807E-03      La123 (t,n2p  ) Ba123  2.187E-01
  La123 (t,h    ) Ba123  5.295E-02      La123 (t,pd   ) Ba123  2.558E-02      La123 (t,2p   ) Ba124  3.894E-01      La123 (t,nt   ) La122  2.032E-12
  La123 (t,nd   ) La123  9.062E-05      La123 (t,2np  ) La123  3.265E-03      La123 (t,t    ) La123  3.722E-02      La123 (t,np   ) La124  2.251E-01
  La123 (t,d    ) La124  5.313E-02      La123 (t,np   ) La124m 1.696E-02      La123 (t,d    ) La124m 4.486E-03      La123 (t,p    ) La125  7.000E-03
  La123 (t,2n   ) Ce124  8.082E-03      La123 (t,n    ) Ce125  1.114E-02      La123 (t,g    ) Ce126  5.829E-06      La124 (t,nonel)        1.202E+00
  La124 (t,3a   ) Te115  5.268E-10      La124 (t,3a   ) Te115m 3.066E-11      La124 (t,n2a  ) Xe118  3.010E-06      La124 (t,2a   ) Xe119  2.045E-04
  La124 (t,npa  ) Cs121  4.951E-04      La124 (t,da   ) Cs121  5.501E-06      La124 (t,npa  ) Cs121m 6.010E-04      La124 (t,da   ) Cs121m 7.075E-06
  La124 (t,pa   ) Cs122  1.704E-02      La124 (t,pa   ) Cs122m 1.480E-02      La124 (t,2na  ) Ba121  1.704E-05      La124 (t,na   ) Ba122  1.951E-02
  La124 (t,nh   ) Ba123  2.642E-05      La124 (t,a    ) Ba123  1.475E-02      La124 (t,pt   ) Ba123  4.518E-03      La124 (t,n2p  ) Ba124  2.674E-01
  La124 (t,h    ) Ba124  7.120E-02      La124 (t,pd   ) Ba124  2.992E-02      La124 (t,2p   ) Ba125  2.117E-01      La124 (t,nt   ) La123  1.719E-07
  La124 (t,nd   ) La124  1.797E-04      La124 (t,2np  ) La124  4.390E-03      La124 (t,t    ) La124  6.048E-02      La124 (t,nd   ) La124m 1.406E-05
  La124 (t,2np  ) La124m 3.059E-04      La124 (t,t    ) La124m 6.553E-02      La124 (t,np   ) La125  2.946E-01      La124 (t,d    ) La125  5.503E-02
  La124 (t,p    ) La126  1.142E-02      La124 (t,p    ) La126m 6.376E-04      La124 (t,3n   ) Ce124  8.764E-06      La124 (t,2n   ) Ce125  2.636E-02
  La124 (t,n    ) Ce126  1.249E-02      La124 (t,g    ) Ce127  4.158E-07      La124 (t,g    ) Ce127m 7.952E-06      La124m(t,nonel)        1.202E+00
  La124m(t,3a   ) Te115  1.252E-09      La124m(t,3a   ) Te115m 9.061E-11      La124m(t,n2a  ) Xe118  7.968E-06      La124m(t,2a   ) Xe119  2.624E-04
  La124m(t,npa  ) Cs121  1.202E-03      La124m(t,da   ) Cs121  1.086E-05      La124m(t,npa  ) Cs121m 1.230E-03      La124m(t,da   ) Cs121m 1.150E-05
  La124m(t,pa   ) Cs122  2.009E-02      La124m(t,pa   ) Cs122m 1.282E-02      La124m(t,2na  ) Ba121  5.020E-05      La124m(t,na   ) Ba122  2.237E-02
  La124m(t,nh   ) Ba123  6.814E-05      La124m(t,a    ) Ba123  1.379E-02      La124m(t,pt   ) Ba123  7.339E-03      La124m(t,n2p  ) Ba124  3.678E-01
  La124m(t,h    ) Ba124  8.938E-02      La124m(t,pd   ) Ba124  4.075E-02      La124m(t,2p   ) Ba125  1.868E-01      La124m(t,nt   ) La123  8.474E-07
  La124m(t,nd   ) La124  3.981E-04      La124m(t,2np  ) La124  9.812E-03      La124m(t,t    ) La124  4.975E-02      La124m(t,nd   ) La124m 3.292E-05
  La124m(t,2np  ) La124m 7.693E-04      La124m(t,t    ) La124m 4.691E-03      La124m(t,np   ) La125  2.488E-01      La124m(t,d    ) La125  4.513E-02
  La124m(t,p    ) La126  9.415E-03      La124m(t,p    ) La126m 6.944E-04      La124m(t,3n   ) Ce124  5.949E-05      La124m(t,2n   ) Ce125  2.892E-02
  La124m(t,n    ) Ce126  1.228E-02      La124m(t,g    ) Ce127  5.726E-07      La124m(t,g    ) Ce127m 4.476E-06      La125 (t,nonel)        1.208E+00
  La125 (t,3a   ) Te116  4.040E-10      La125 (t,n2a  ) Xe119  1.145E-07      La125 (t,2a   ) Xe120  1.922E-04      La125 (t,npa  ) Cs122  6.767E-05
  La125 (t,da   ) Cs122  1.646E-06      La125 (t,npa  ) Cs122m 5.338E-05      La125 (t,da   ) Cs122m 1.284E-06      La125 (t,pa   ) Cs123  5.182E-03
  La125 (t,pa   ) Cs123m 1.592E-02      La125 (t,2na  ) Ba122  5.165E-05      La125 (t,na   ) Ba123  2.651E-02      La125 (t,nh   ) Ba124  1.736E-05
  La125 (t,a    ) Ba124  1.646E-02      La125 (t,pt   ) Ba124  3.046E-03      La125 (t,n2p  ) Ba125  6.218E-02      La125 (t,h    ) Ba125  2.833E-02
  La125 (t,pd   ) Ba125  4.700E-03      La125 (t,2p   ) Ba126  1.607E-01      La125 (t,nt   ) La124  4.379E-11      La125 (t,nd   ) La125  7.632E-04
  La125 (t,2np  ) La125  2.497E-02      La125 (t,t    ) La125  8.175E-02      La125 (t,np   ) La126  5.425E-01      La125 (t,d    ) La126  7.205E-02
  La125 (t,np   ) La126m 3.795E-02      La125 (t,d    ) La126m 5.889E-03      La125 (t,p    ) La127  1.152E-02      La125 (t,p    ) La127m 1.530E-03
  La125 (t,2n   ) Ce126  7.797E-02      La125 (t,n    ) Ce127  1.708E-03      La125 (t,n    ) Ce127m 1.972E-02      La125 (t,g    ) Ce128  3.354E-05
  La126 (t,nonel)        1.215E+00      La126 (t,3a   ) Te117  9.266E-12      La126 (t,n2a  ) Xe120  1.330E-06      La126 (t,2a   ) Xe121  1.102E-04
  La126 (t,npa  ) Cs123  3.293E-04      La126 (t,da   ) Cs123  6.024E-06      La126 (t,npa  ) Cs123m 2.485E-04      La126 (t,da   ) Cs123m 4.848E-06
  La126 (t,pa   ) Cs124  8.184E-03      La126 (t,pa   ) Cs124m 3.204E-03      La126 (t,2na  ) Ba123  7.331E-05      La126 (t,na   ) Ba124  3.355E-02
  La126 (t,nh   ) Ba125  6.387E-06      La126 (t,a    ) Ba125  1.439E-02      La126 (t,pt   ) Ba125  5.017E-04      La126 (t,n2p  ) Ba126  1.353E-01
  La126 (t,h    ) Ba126  3.903E-02      La126 (t,pd   ) Ba126  1.299E-02      La126 (t,2p   ) Ba127  1.663E-02      La126 (t,2p   ) Ba127m 4.031E-02
  La126 (t,nt   ) La125  7.706E-06      La126 (t,nd   ) La126  6.327E-04      La126 (t,2np  ) La126  1.324E-02      La126 (t,t    ) La126  6.447E-02
  La126 (t,nd   ) La126m 6.813E-05      La126 (t,2np  ) La126m 1.298E-03      La126 (t,t    ) La126m 7.573E-02      La126 (t,np   ) La127  3.832E-01
  La126 (t,d    ) La127  5.942E-02      La126 (t,np   ) La127m 7.460E-02      La126 (t,d    ) La127m 1.194E-02      La126 (t,p    ) La128  1.102E-02
  La126 (t,p    ) La128m 1.389E-03      La126 (t,3n   ) Ce126  1.780E-03      La126 (t,2n   ) Ce127  1.475E-02      La126 (t,2n   ) Ce127m 1.681E-01
  La126 (t,n    ) Ce128  2.447E-02      La126 (t,g    ) Ce129  2.354E-05      La126m(t,nonel)        1.215E+00      La126m(t,3a   ) Te117  2.270E-11
  La126m(t,n2a  ) Xe120  3.347E-06      La126m(t,2a   ) Xe121  1.393E-04      La126m(t,npa  ) Cs123  8.211E-04      La126m(t,da   ) Cs123  1.220E-05
  La126m(t,npa  ) Cs123m 5.287E-04      La126m(t,da   ) Cs123m 8.276E-06      La126m(t,pa   ) Cs124  1.001E-02      La126m(t,pa   ) Cs124m 2.646E-03
  La126m(t,2na  ) Ba123  1.899E-04      La126m(t,na   ) Ba124  3.809E-02      La126m(t,nh   ) Ba125  1.556E-05      La126m(t,a    ) Ba125  1.347E-02
  La126m(t,pt   ) Ba125  8.752E-04      La126m(t,n2p  ) Ba126  2.063E-01      La126m(t,h    ) Ba126  5.114E-02      La126m(t,pd   ) Ba126  2.007E-02
  La126m(t,2p   ) Ba127  1.755E-02      La126m(t,2p   ) Ba127m 3.580E-02      La126m(t,2nd  ) La125  1.438E-11      La126m(t,nt   ) La125  2.456E-05
  La126m(t,nd   ) La126  1.216E-03      La126m(t,2np  ) La126  2.727E-02      La126m(t,t    ) La126  5.678E-02      La126m(t,nd   ) La126m 1.412E-04
  La126m(t,2np  ) La126m 3.009E-03      La126m(t,t    ) La126m 7.814E-03      La126m(t,np   ) La127  3.403E-01      La126m(t,d    ) La127  5.155E-02
  La126m(t,np   ) La127m 8.071E-02      La126m(t,d    ) La127m 1.299E-02      La126m(t,p    ) La128  8.552E-03      La126m(t,p    ) La128m 1.579E-03
  La126m(t,3n   ) Ce126  5.401E-03      La126m(t,2n   ) Ce127  2.240E-02      La126m(t,2n   ) Ce127m 1.712E-01      La126m(t,n    ) Ce128  2.201E-02
  La126m(t,g    ) Ce129  1.387E-05      La127 (t,nonel)        1.222E+00      La127 (t,3a   ) Te118  6.067E-12      La127 (t,n2a  ) Xe121  4.458E-08
  La127 (t,2a   ) Xe122  4.710E-05      La127 (t,npa  ) Cs124  1.024E-05      La127 (t,da   ) Cs124  5.680E-07      La127 (t,npa  ) Cs124m 1.296E-06
  La127 (t,da   ) Cs124m 7.359E-08      La127 (t,pa   ) Cs125  4.048E-03      La127 (t,2na  ) Ba124  1.501E-04      La127 (t,na   ) Ba125  2.948E-02
  La127 (t,nh   ) Ba126  8.687E-06      La127 (t,a    ) Ba126  1.439E-02      La127 (t,pt   ) Ba126  8.849E-04      La127 (t,n2p  ) Ba127  6.506E-03
  La127 (t,h    ) Ba127  5.835E-03      La127 (t,pd   ) Ba127  6.311E-04      La127 (t,n2p  ) Ba127m 9.393E-03      La127 (t,h    ) Ba127m 9.008E-03
  La127 (t,pd   ) Ba127m 9.062E-04      La127 (t,2p   ) Ba128  2.880E-02      La127 (t,nt   ) La126  3.548E-09      La127 (t,nt   ) La126m 1.618E-10
  La127 (t,nd   ) La127  8.408E-04      La127 (t,2np  ) La127  2.120E-02      La127 (t,t    ) La127  4.381E-02      La127 (t,nd   ) La127m 6.294E-04
  La127 (t,2np  ) La127m 1.679E-02      La127 (t,t    ) La127m 7.403E-02      La127 (t,np   ) La128  4.191E-01      La127 (t,d    ) La128  7.141E-02
  La127 (t,np   ) La128m 4.664E-02      La127 (t,d    ) La128m 8.498E-03      La127 (t,p    ) La129  1.377E-02      La127 (t,3n   ) Ce127  4.529E-06
  La127 (t,3n   ) Ce127m 1.488E-05      La127 (t,2n   ) Ce128  3.549E-01      La127 (t,n    ) Ce129  3.708E-02      La127 (t,g    ) Ce130  4.992E-05
  La127m(t,nonel)        1.222E+00      La127m(t,3a   ) Te118  9.514E-12      La127m(t,n2a  ) Xe121  6.400E-08      La127m(t,2a   ) Xe122  5.618E-05
  La127m(t,npa  ) Cs124  1.524E-05      La127m(t,da   ) Cs124  7.377E-07      La127m(t,npa  ) Cs124m 1.425E-06      La127m(t,da   ) Cs124m 7.089E-08
  La127m(t,pa   ) Cs125  4.491E-03      La127m(t,2na  ) Ba124  2.474E-04      La127m(t,na   ) Ba125  3.297E-02      La127m(t,nh   ) Ba126  8.885E-06
  La127m(t,a    ) Ba126  1.376E-02      La127m(t,pt   ) Ba126  8.999E-04      La127m(t,n2p  ) Ba127  9.681E-03      La127m(t,h    ) Ba127  5.996E-03
  La127m(t,pd   ) Ba127  8.883E-04      La127m(t,n2p  ) Ba127m 1.293E-02      La127m(t,h    ) Ba127m 8.954E-03      La127m(t,pd   ) Ba127m 1.183E-03
  La127m(t,2p   ) Ba128  3.120E-02      La127m(t,nt   ) La126  3.877E-09      La127m(t,nt   ) La126m 1.759E-10      La127m(t,nd   ) La127  9.987E-04
  La127m(t,2np  ) La127  2.659E-02      La127m(t,t    ) La127  2.155E-02      La127m(t,nd   ) La127m 9.342E-04      La127m(t,2np  ) La127m 2.761E-02
  La127m(t,t    ) La127m 2.111E-02      La127m(t,np   ) La128  4.212E-01      La127m(t,d    ) La128  6.699E-02      La127m(t,np   ) La128m 7.028E-02
  La127m(t,d    ) La128m 1.191E-02      La127m(t,p    ) La129  1.210E-02      La127m(t,3n   ) Ce127  1.085E-05      La127m(t,3n   ) Ce127m 2.837E-05
  La127m(t,2n   ) Ce128  3.811E-01      La127m(t,n    ) Ce129  3.315E-02      La127m(t,g    ) Ce130  3.755E-05      La128 (t,nonel)        1.229E+00
  La128 (t,n2a  ) Xe122  5.172E-07      La128 (t,2a   ) Xe123  2.185E-05      La128 (t,npa  ) Cs125  8.960E-05      La128 (t,da   ) Cs125  3.682E-06
  La128 (t,pa   ) Cs126  1.750E-03      La128 (t,2na  ) Ba125  8.319E-05      La128 (t,na   ) Ba126  3.533E-02      La128 (t,nh   ) Ba127  3.516E-06
  La128 (t,a    ) Ba127  4.379E-03      La128 (t,pt   ) Ba127  2.520E-04      La128 (t,nh   ) Ba127m 3.272E-06      La128 (t,a    ) Ba127m 7.007E-03
  La128 (t,pt   ) Ba127m 1.870E-04      La128 (t,n2p  ) Ba128  2.481E-02      La128 (t,h    ) Ba128  2.354E-02      La128 (t,pd   ) Ba128  3.454E-03
  La128 (t,2p   ) Ba129  6.534E-04      La128 (t,2p   ) Ba129m 7.337E-03      La128 (t,2nd  ) La127  3.470E-12      La128 (t,nt   ) La127  1.636E-05
  La128 (t,2nd  ) La127m 3.406E-12      La128 (t,nt   ) La127m 1.694E-05      La128 (t,nd   ) La128  8.960E-04      La128 (t,2np  ) La128  1.247E-02
  La128 (t,t    ) La128  2.077E-02      La128 (t,nd   ) La128m 2.469E-05      La128 (t,2np  ) La128m 2.227E-04      La128 (t,t    ) La128m 5.598E-03
  La128 (t,np   ) La129  3.815E-01      La128 (t,d    ) La129  8.070E-02      La128 (t,p    ) La130  8.776E-03      La128 (t,3n   ) Ce128  2.601E-02
  La128 (t,2n   ) Ce129  5.464E-01      La128 (t,n    ) Ce130  3.398E-02      La128 (t,g    ) Ce131  2.007E-05      La128 (t,g    ) Ce131m 6.732E-07
  La128m(t,nonel)        1.229E+00      La128m(t,n2a  ) Xe122  8.427E-07      La128m(t,2a   ) Xe123  2.518E-05      La128m(t,npa  ) Cs125  1.371E-04
  La128m(t,da   ) Cs125  5.308E-06      La128m(t,pa   ) Cs126  1.854E-03      La128m(t,2na  ) Ba125  1.375E-04      La128m(t,na   ) Ba126  3.636E-02
  La128m(t,nh   ) Ba127  4.760E-06      La128m(t,a    ) Ba127  4.126E-03      La128m(t,pt   ) Ba127  3.216E-04      La128m(t,nh   ) Ba127m 4.451E-06
  La128m(t,a    ) Ba127m 6.636E-03      La128m(t,pt   ) Ba127m 2.438E-04      La128m(t,n2p  ) Ba128  3.410E-02      La128m(t,h    ) Ba128  2.614E-02
  La128m(t,pd   ) Ba128  4.939E-03      La128m(t,2p   ) Ba129  8.843E-04      La128m(t,2p   ) Ba129m 6.965E-03      La128m(t,2nd  ) La127  1.243E-11
  La128m(t,nt   ) La127  2.615E-05      La128m(t,2nd  ) La127m 1.251E-11      La128m(t,nt   ) La127m 2.697E-05      La128m(t,nd   ) La128  1.078E-03
  La128m(t,2np  ) La128  1.451E-02      La128m(t,t    ) La128  2.248E-02      La128m(t,nd   ) La128m 4.061E-05      La128m(t,2np  ) La128m 3.744E-04
  La128m(t,t    ) La128m 6.592E-03      La128m(t,np   ) La129  3.686E-01      La128m(t,d    ) La129  7.969E-02      La128m(t,p    ) La130  7.822E-03
  La128m(t,3n   ) Ce128  4.242E-02      La128m(t,2n   ) Ce129  5.299E-01      La128m(t,n    ) Ce130  2.987E-02      La128m(t,g    ) Ce131  1.315E-05
  La128m(t,g    ) Ce131m 1.046E-06      La129 (t,nonel)        1.236E+00      La129 (t,n2a  ) Xe123  6.105E-09      La129 (t,2a   ) Xe124  7.803E-06
  La129 (t,npa  ) Cs126  6.881E-07      La129 (t,da   ) Cs126  1.542E-07      La129 (t,pa   ) Cs127  5.294E-04      La129 (t,2na  ) Ba126  3.696E-04
  La129 (t,na   ) Ba127  7.601E-03      La129 (t,na   ) Ba127m 1.369E-02      La129 (t,nh   ) Ba128  2.332E-06      La129 (t,a    ) Ba128  8.903E-03
  La129 (t,pt   ) Ba128  1.777E-04      La129 (t,n2p  ) Ba129  3.108E-04      La129 (t,h    ) Ba129  1.234E-03      La129 (t,pd   ) Ba129  6.934E-05
  La129 (t,n2p  ) Ba129m 1.068E-03      La129 (t,h    ) Ba129m 5.037E-03      La129 (t,pd   ) Ba129m 2.404E-04      La129 (t,2p   ) Ba130  2.871E-03
