



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:11:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:11:48 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:11:48 19 March 2021                                                   |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: gamma   1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  La143 (g,na   ) Cs138m 4.341E-09      La143 (g,a    ) Cs139  1.724E-06      La143 (g,t    ) Ba140  4.585E-10      La143 (g,np   ) Ba141  1.260E-11
  La143 (g,d    ) Ba141  2.116E-10      La143 (g,p    ) Ba142  1.798E-05      La143 (g,2n   ) La141  2.510E-01      La143 (g,n    ) La142  3.765E-02
  La143 (g,g    ) La143  1.070E-04      La144 (g,nonel)        2.900E-01      La144 (g,na   ) Cs139  7.666E-08      La144 (g,a    ) Cs140  9.829E-07
  La144 (g,t    ) Ba141  1.251E-09      La144 (g,np   ) Ba142  6.846E-09      La144 (g,d    ) Ba142  5.668E-09      La144 (g,p    ) Ba143  1.341E-05
  La144 (g,2n   ) La142  2.609E-01      La144 (g,n    ) La143  2.918E-02      La144 (g,g    ) La144  1.030E-04      La145 (g,nonel)        2.910E-01
  La145 (g,na   ) Cs140  1.572E-09      La145 (g,a    ) Cs141  2.369E-07      La145 (g,t    ) Ba142  4.795E-10      La145 (g,d    ) Ba143  1.509E-10
  La145 (g,p    ) Ba144  7.344E-06      La145 (g,2n   ) La143  2.643E-01      La145 (g,n    ) La144  2.657E-02      La145 (g,g    ) La145  9.793E-05
  La146 (g,nonel)        2.919E-01      La146 (g,na   ) Cs141  9.608E-09      La146 (g,a    ) Cs142  1.606E-07      La146 (g,t    ) Ba143  2.122E-09
  La146 (g,np   ) Ba144  2.487E-09      La146 (g,d    ) Ba144  9.369E-09      La146 (g,p    ) Ba145  5.957E-06      La146 (g,2n   ) La144  2.592E-01
  La146 (g,n    ) La145  2.537E-02      La146 (g,g    ) La146  9.233E-05      La146 (g,g    ) La146m 1.425E-05      La146m(g,nonel)        2.919E-01
  La146m(g,na   ) Cs141  8.714E-09      La146m(g,a    ) Cs142  9.515E-08      La146m(g,t    ) Ba143  3.592E-09      La146m(g,np   ) Ba144  1.416E-09
  La146m(g,d    ) Ba144  2.158E-08      La146m(g,p    ) Ba145  8.402E-06      La146m(g,3n   ) La143  7.585E-03      La146m(g,2n   ) La144  2.582E-01
  La146m(g,n    ) La145  2.635E-02      La146m(g,g    ) La146  3.903E-05      La146m(g,g    ) La146m 6.740E-05      La147 (g,nonel)        2.928E-01
  La147 (g,na   ) Cs142  1.114E-10      La147 (g,a    ) Cs143  9.424E-09      La147 (g,t    ) Ba144  1.292E-09      La147 (g,d    ) Ba145  2.665E-11
  La147 (g,p    ) Ba146  2.493E-06      La147 (g,2n   ) La145  2.723E-01      La147 (g,n    ) La146  1.440E-02      La147 (g,n    ) La146m 6.052E-03
  La147 (g,g    ) La147  1.432E-04      La148 (g,nonel)        2.936E-01      La148 (g,na   ) Cs143  9.149E-10      La148 (g,a    ) Cs144  1.255E-08
  La148 (g,a    ) Cs144m 4.187E-10      La148 (g,t    ) Ba145  1.295E-09      La148 (g,np   ) Ba146  1.931E-10      La148 (g,d    ) Ba146  1.052E-09
  La148 (g,p    ) Ba147  1.655E-06      La148 (g,3n   ) La145  5.371E-02      La148 (g,2n   ) La146  1.687E-01      La148 (g,2n   ) La146m 4.862E-02
  La148 (g,n    ) La147  2.306E-02      La148 (g,g    ) La148  1.019E-04      La149 (g,nonel)        2.944E-01      La149 (g,na   ) Cs144  2.949E-12
  La149 (g,a    ) Cs145  8.598E-10      La149 (g,t    ) Ba146  3.238E-10      La149 (g,p    ) Ba148  1.301E-07      La149 (g,3n   ) La146  2.018E-03
  La149 (g,3n   ) La146m 2.379E-05      La149 (g,2n   ) La147  2.730E-01      La149 (g,n    ) La148  1.811E-02      La149 (g,g    ) La149  1.437E-04
  Ce121 (g,nonel)        2.459E-01      Ce121 (g,2a   ) Xe113  1.822E-08      Ce121 (g,pa   ) Cs116  2.774E-05      Ce121 (g,pa   ) Cs116m 2.078E-06
  Ce121 (g,na   ) Ba116  4.974E-10      Ce121 (g,a    ) Ba117  9.281E-04      Ce121 (g,h    ) Ba118  1.675E-09      Ce121 (g,2p   ) Ba119  1.959E-01
  Ce121 (g,np   ) La119  9.415E-07      Ce121 (g,d    ) La119  2.905E-08      Ce121 (g,p    ) La120  3.934E-02      Ce121 (g,n    ) Ce120  8.215E-03
  Ce121 (g,g    ) Ce121  3.442E-04      Ce122 (g,nonel)        2.487E-01      Ce122 (g,2a   ) Xe114  8.757E-08      Ce122 (g,pa   ) Cs117  9.961E-06
  Ce122 (g,pa   ) Cs117m 4.160E-06      Ce122 (g,a    ) Ba118  7.518E-04      Ce122 (g,h    ) Ba119  9.089E-12      Ce122 (g,2p   ) Ba120  1.899E-01
  Ce122 (g,p    ) La121  5.262E-02      Ce122 (g,n    ) Ce121  1.983E-03      Ce122 (g,g    ) Ce122  4.961E-04      Ce123 (g,nonel)        2.516E-01
  Ce123 (g,2a   ) Xe115  3.496E-09      Ce123 (g,pa   ) Cs118  4.547E-06      Ce123 (g,pa   ) Cs118m 1.272E-07      Ce123 (g,na   ) Ba118  4.078E-09
  Ce123 (g,a    ) Ba119  1.030E-03      Ce123 (g,h    ) Ba120  2.042E-10      Ce123 (g,2p   ) Ba121  1.433E-01      Ce123 (g,np   ) La121  9.891E-07
  Ce123 (g,d    ) La121  1.535E-08      Ce123 (g,p    ) La122  1.011E-01      Ce123 (g,n    ) Ce122  1.637E-03      Ce123 (g,g    ) Ce123  1.175E-03
  Ce124 (g,nonel)        2.540E-01      Ce124 (g,2a   ) Xe116  1.165E-08      Ce124 (g,pa   ) Cs119  5.456E-07      Ce124 (g,pa   ) Cs119m 6.969E-07
  Ce124 (g,a    ) Ba120  8.275E-04      Ce124 (g,h    ) Ba121  1.172E-12      Ce124 (g,2p   ) Ba122  1.099E-01      Ce124 (g,p    ) La123  1.294E-01
  Ce124 (g,n    ) Ce123  4.872E-03      Ce124 (g,g    ) Ce124  3.034E-04      Ce125 (g,nonel)        2.569E-01      Ce125 (g,2a   ) Xe117  1.292E-09
  Ce125 (g,pa   ) Cs120  6.466E-07      Ce125 (g,pa   ) Cs120m 5.772E-08      Ce125 (g,na   ) Ba120  4.396E-09      Ce125 (g,a    ) Ba121  1.865E-03
  Ce125 (g,h    ) Ba122  5.270E-11      Ce125 (g,2p   ) Ba123  3.574E-02      Ce125 (g,np   ) La123  8.661E-07      Ce125 (g,d    ) La123  1.950E-08
  Ce125 (g,p    ) La124  1.837E-01      Ce125 (g,p    ) La124m 1.247E-02      Ce125 (g,n    ) Ce124  1.142E-02      Ce125 (g,g    ) Ce125  4.720E-03
  Ce126 (g,nonel)        2.593E-01      Ce126 (g,2a   ) Xe118  1.148E-09      Ce126 (g,pa   ) Cs121  1.768E-07      Ce126 (g,pa   ) Cs121m 2.139E-08
  Ce126 (g,a    ) Ba122  2.913E-03      Ce126 (g,2p   ) Ba124  2.188E-02      Ce126 (g,p    ) La125  4.631E-02      Ce126 (g,p    ) La125m 1.400E-01
  Ce126 (g,n    ) Ce125  1.741E-02      Ce126 (g,g    ) Ce126  1.393E-02      Ce127 (g,nonel)        2.619E-01      Ce127 (g,2a   ) Xe119  1.544E-10
  Ce127 (g,pa   ) Cs122  6.418E-08      Ce127 (g,pa   ) Cs122m 5.361E-09      Ce127 (g,pa   ) Cs122n 8.041E-10      Ce127 (g,na   ) Ba122  1.080E-07
  Ce127 (g,a    ) Ba123  2.552E-03      Ce127 (g,h    ) Ba124  1.184E-11      Ce127 (g,2p   ) Ba125  1.561E-03      Ce127 (g,np   ) La125  3.866E-08
  Ce127 (g,d    ) La125  2.257E-09      Ce127 (g,np   ) La125m 1.769E-07      Ce127 (g,d    ) La125m 1.151E-08      Ce127 (g,p    ) La126  1.076E-01
  Ce127 (g,p    ) La126m 8.006E-02      Ce127 (g,n    ) Ce126  4.641E-02      Ce127 (g,g    ) Ce127  5.024E-03      Ce127 (g,g    ) Ce127m 5.813E-03
  Ce127m(g,nonel)        2.619E-01      Ce127m(g,2a   ) Xe119  1.442E-10      Ce127m(g,pa   ) Cs122  5.369E-08      Ce127m(g,pa   ) Cs122m 9.867E-09
  Ce127m(g,pa   ) Cs122n 2.193E-09      Ce127m(g,na   ) Ba122  6.880E-08      Ce127m(g,a    ) Ba123  2.459E-03      Ce127m(g,h    ) Ba124  6.766E-12
  Ce127m(g,2p   ) Ba125  9.966E-04      Ce127m(g,np   ) La125  1.584E-07      Ce127m(g,d    ) La125  5.821E-09      Ce127m(g,np   ) La125m 2.165E-07
  Ce127m(g,d    ) La125m 1.067E-08      Ce127m(g,p    ) La126  1.418E-01      Ce127m(g,p    ) La126m 4.665E-02      Ce127m(g,n    ) Ce126  4.537E-02
  Ce127m(g,g    ) Ce127  4.156E-03      Ce127m(g,g    ) Ce127m 7.955E-03      Ce128 (g,nonel)        2.642E-01      Ce128 (g,2a   ) Xe120  1.959E-10
  Ce128 (g,pa   ) Cs123  2.449E-08      Ce128 (g,pa   ) Cs123m 2.333E-09      Ce128 (g,na   ) Ba123  1.648E-12      Ce128 (g,a    ) Ba124  2.388E-03
  Ce128 (g,2p   ) Ba126  1.526E-03      Ce128 (g,p    ) La127  7.386E-03      Ce128 (g,p    ) La127m 1.214E-01      Ce128 (g,n    ) Ce127  4.408E-02
  Ce128 (g,n    ) Ce127m 3.149E-02      Ce128 (g,g    ) Ce128  3.269E-02      Ce129 (g,nonel)        2.666E-01      Ce129 (g,2a   ) Xe121  1.915E-11
  Ce129 (g,pa   ) Cs124  3.085E-09      Ce129 (g,pa   ) Cs124m 1.670E-11      Ce129 (g,na   ) Ba124  1.340E-07      Ce129 (g,a    ) Ba125  1.371E-03
  Ce129 (g,2p   ) Ba127  5.730E-05      Ce129 (g,2p   ) Ba127m 3.156E-05      Ce129 (g,np   ) La127  2.400E-08      Ce129 (g,d    ) La127  1.903E-09
  Ce129 (g,np   ) La127m 1.547E-07      Ce129 (g,d    ) La127m 9.185E-09      Ce129 (g,p    ) La128  4.386E-02      Ce129 (g,p    ) La128m 6.125E-02
  Ce129 (g,n    ) Ce128  1.187E-01      Ce129 (g,g    ) Ce129  2.097E-02      Ce130 (g,nonel)        2.687E-01      Ce130 (g,2a   ) Xe122  1.105E-11
  Ce130 (g,pa   ) Cs125  5.508E-10      Ce130 (g,na   ) Ba125  3.869E-12      Ce130 (g,a    ) Ba126  2.197E-03      Ce130 (g,2p   ) Ba128  2.773E-05
  Ce130 (g,p    ) La129  5.841E-02      Ce130 (g,p    ) La129m 1.040E-03      Ce130 (g,n    ) Ce129  1.392E-01      Ce130 (g,g    ) Ce130  5.277E-02
  Ce131 (g,nonel)        2.710E-01      Ce131 (g,pa   ) Cs126  1.811E-11      Ce131 (g,na   ) Ba126  1.114E-07      Ce131 (g,a    ) Ba127  5.478E-04
  Ce131 (g,a    ) Ba127m 4.411E-04      Ce131 (g,2p   ) Ba129  1.176E-07      Ce131 (g,2p   ) Ba129m 2.323E-07      Ce131 (g,np   ) La129  9.376E-08
  Ce131 (g,d    ) La129  3.450E-09      Ce131 (g,np   ) La129m 5.394E-09      Ce131 (g,d    ) La129m 8.983E-10      Ce131 (g,p    ) La130  3.537E-02
  Ce131 (g,n    ) Ce130  1.983E-01      Ce131 (g,g    ) Ce131  1.268E-02      Ce131 (g,g    ) Ce131m 6.341E-03      Ce131m(g,nonel)        2.710E-01
  Ce131m(g,pa   ) Cs126  3.969E-11      Ce131m(g,na   ) Ba126  3.176E-07      Ce131m(g,a    ) Ba127  7.730E-04      Ce131m(g,a    ) Ba127m 2.924E-04
  Ce131m(g,2p   ) Ba129  5.422E-07      Ce131m(g,2p   ) Ba129m 1.562E-07      Ce131m(g,np   ) La129  3.703E-07      Ce131m(g,d    ) La129  7.480E-09
  Ce131m(g,np   ) La129m 4.812E-10      Ce131m(g,d    ) La129m 9.896E-11      Ce131m(g,p    ) La130  3.620E-02      Ce131m(g,n    ) Ce130  2.013E-01
  Ce131m(g,g    ) Ce131  4.132E-03      Ce131m(g,g    ) Ce131m 8.653E-03      Ce132 (g,nonel)        2.730E-01      Ce132 (g,pa   ) Cs127  3.401E-12
  Ce132 (g,na   ) Ba127  3.506E-12      Ce132 (g,a    ) Ba128  6.520E-04      Ce132 (g,2p   ) Ba130  5.376E-08      Ce132 (g,p    ) La131  1.694E-02
  Ce132 (g,n    ) Ce131  7.790E-02      Ce132 (g,n    ) Ce131m 1.388E-01      Ce132 (g,g    ) Ce132  2.332E-02      Ce133 (g,nonel)        2.750E-01
  Ce133 (g,na   ) Ba128  1.294E-07      Ce133 (g,a    ) Ba129  3.089E-04      Ce133 (g,a    ) Ba129m 2.073E-04      Ce133 (g,2p   ) Ba131  8.513E-10
  Ce133 (g,2p   ) Ba131m 4.887E-11      Ce133 (g,np   ) La131  7.551E-09      Ce133 (g,d    ) La131  2.748E-09      Ce133 (g,p    ) La132  7.440E-03
  Ce133 (g,p    ) La132m 2.096E-04      Ce133 (g,n    ) Ce132  2.457E-01      Ce133 (g,g    ) Ce133  5.650E-03      Ce133 (g,g    ) Ce133m 3.618E-04
  Ce133m(g,nonel)        2.750E-01      Ce133m(g,na   ) Ba128  4.008E-08      Ce133m(g,a    ) Ba129  8.581E-05      Ce133m(g,a    ) Ba129m 3.000E-04
  Ce133m(g,2p   ) Ba131  1.850E-10      Ce133m(g,2p   ) Ba131m 1.478E-10      Ce133m(g,np   ) La131  1.869E-09      Ce133m(g,d    ) La131  1.558E-09
  Ce133m(g,p    ) La132  4.388E-03      Ce133m(g,p    ) La132m 2.891E-03      Ce133m(g,n    ) Ce132  2.438E-01      Ce133m(g,g    ) Ce133  5.162E-03
  Ce133m(g,g    ) Ce133m 5.712E-03      Ce134 (g,nonel)        2.768E-01      Ce134 (g,na   ) Ba129  1.175E-12      Ce134 (g,a    ) Ba130  3.786E-04
  Ce134 (g,2p   ) Ba132  4.296E-11      Ce134 (g,p    ) La133  4.669E-03      Ce134 (g,n    ) Ce133  2.125E-01      Ce134 (g,n    ) Ce133m 2.581E-02
  Ce134 (g,g    ) Ce134  1.783E-02      Ce135 (g,nonel)        2.787E-01      Ce135 (g,na   ) Ba130  2.474E-08      Ce135 (g,a    ) Ba131  1.066E-04
  Ce135 (g,a    ) Ba131m 2.188E-05      Ce135 (g,np   ) La133  8.549E-12      Ce135 (g,d    ) La133  1.828E-10      Ce135 (g,p    ) La134  2.217E-03
  Ce135 (g,n    ) Ce134  2.623E-01      Ce135 (g,g    ) Ce135  2.930E-03      Ce135 (g,g    ) Ce135m 6.253E-05      Ce135m(g,nonel)        2.787E-01
  Ce135m(g,na   ) Ba130  1.426E-08      Ce135m(g,a    ) Ba131  2.681E-05      Ce135m(g,a    ) Ba131m 5.613E-05      Ce135m(g,np   ) La133  3.387E-10
  Ce135m(g,d    ) La133  2.693E-10      Ce135m(g,p    ) La134  1.873E-03      Ce135m(g,n    ) Ce134  2.628E-01      Ce135m(g,g    ) Ce135  1.592E-03
  Ce135m(g,g    ) Ce135m 4.663E-03      Ce136 (g,nonel)        2.804E-01      Ce136 (g,a    ) Ba132  1.110E-04      Ce136 (g,p    ) La135  1.429E-03
  Ce136 (g,n    ) Ce135  2.500E-01      Ce136 (g,n    ) Ce135m 9.293E-03      Ce136 (g,g    ) Ce136  8.645E-03      Ce137 (g,nonel)        2.821E-01
  Ce137 (g,na   ) Ba132  8.268E-09      Ce137 (g,a    ) Ba133  3.233E-05      Ce137 (g,a    ) Ba133m 4.627E-06      Ce137 (g,d    ) La135  4.060E-11
  Ce137 (g,p    ) La136  7.340E-04      Ce137 (g,n    ) Ce136  2.685E-01      Ce137 (g,g    ) Ce137  2.547E-03      Ce137 (g,g    ) Ce137m 3.696E-04
  Ce137m(g,nonel)        2.821E-01      Ce137m(g,na   ) Ba132  2.985E-09      Ce137m(g,a    ) Ba133  9.933E-06      Ce137m(g,a    ) Ba133m 1.306E-05
  Ce137m(g,np   ) La135  2.963E-12      Ce137m(g,d    ) La135  3.497E-11      Ce137m(g,p    ) La136  5.642E-04      Ce137m(g,n    ) Ce136  2.683E-01
  Ce137m(g,g    ) Ce137  9.271E-04      Ce137m(g,g    ) Ce137m 5.024E-03      Ce138 (g,nonel)        2.836E-01      Ce138 (g,a    ) Ba134  2.853E-05
  Ce138 (g,p    ) La137  2.422E-04      Ce138 (g,n    ) Ce137  2.577E-01      Ce138 (g,n    ) Ce137m 1.763E-02      Ce138 (g,g    ) Ce138  3.587E-03
  Ce139 (g,nonel)        2.852E-01      Ce139 (g,na   ) Ba134  7.236E-10      Ce139 (g,a    ) Ba135  8.901E-06      Ce139 (g,a    ) Ba135m 1.811E-06
  Ce139 (g,d    ) La137  2.083E-12      Ce139 (g,p    ) La138  1.766E-04      Ce139 (g,n    ) Ce138  2.792E-01      Ce139 (g,g    ) Ce139  1.094E-03
  Ce139 (g,g    ) Ce139m 2.714E-04      Ce139m(g,nonel)        2.852E-01      Ce139m(g,na   ) Ba134  1.331E-09      Ce139m(g,a    ) Ba135  2.351E-06
  Ce139m(g,a    ) Ba135m 4.811E-06      Ce139m(g,np   ) La137  1.524E-12      Ce139m(g,d    ) La137  2.685E-11      Ce139m(g,p    ) La138  1.914E-04
  Ce139m(g,n    ) Ce138  2.796E-01      Ce139m(g,g    ) Ce139  5.290E-04      Ce139m(g,g    ) Ce139m 1.827E-03      Ce140 (g,nonel)        3.224E-01
  Ce140 (g,a    ) Ba136  1.413E-05      Ce140 (g,a    ) Ba136m 3.159E-08      Ce140 (g,p    ) La139  7.847E-05      Ce140 (g,n    ) Ce139  2.805E-01
  Ce140 (g,n    ) Ce139m 3.639E-02      Ce140 (g,g    ) Ce140  2.477E-03      Ce141 (g,nonel)        2.880E-01      Ce141 (g,na   ) Ba136  4.456E-09
  Ce141 (g,na   ) Ba136m 1.447E-12      Ce141 (g,a    ) Ba137  2.524E-06      Ce141 (g,a    ) Ba137m 1.524E-06      Ce141 (g,np   ) La139  2.087E-09
  Ce141 (g,d    ) La139  1.159E-09      Ce141 (g,p    ) La140  2.190E-05      Ce141 (g,2n   ) Ce139  3.144E-02      Ce141 (g,2n   ) Ce139m 2.154E-03
  Ce141 (g,n    ) Ce140  2.506E-01      Ce141 (g,g    ) Ce141  1.377E-04      Ce142 (g,nonel)        2.794E-01      Ce142 (g,na   ) Ba137  2.767E-09
  Ce142 (g,na   ) Ba137m 7.169E-11      Ce142 (g,a    ) Ba138  2.247E-05      Ce142 (g,t    ) La139  2.168E-12      Ce142 (g,p    ) La141  5.955E-06
  Ce142 (g,2n   ) Ce140  2.208E-01      Ce142 (g,n    ) Ce141  5.542E-02      Ce142 (g,g    ) Ce142  3.339E-04      Ce143 (g,nonel)        2.905E-01
  Ce143 (g,na   ) Ba138  1.639E-06      Ce143 (g,a    ) Ba139  3.538E-06      Ce143 (g,t    ) La140  1.270E-12      Ce143 (g,np   ) La141  4.070E-12
  Ce143 (g,d    ) La141  7.354E-11      Ce143 (g,p    ) La142  7.179E-06      Ce143 (g,2n   ) Ce141  2.377E-01      Ce143 (g,n    ) Ce142  5.233E-02
  Ce143 (g,g    ) Ce143  1.067E-04      Ce144 (g,nonel)        2.916E-01      Ce144 (g,na   ) Ba139  1.290E-08      Ce144 (g,a    ) Ba140  1.692E-06
  Ce144 (g,p    ) La143  1.748E-06      Ce144 (g,2n   ) Ce142  2.521E-01      Ce144 (g,n    ) Ce143  3.977E-02      Ce144 (g,g    ) Ce144  8.903E-05
  Ce145 (g,nonel)        2.927E-01      Ce145 (g,na   ) Ba140  9.259E-08      Ce145 (g,a    ) Ba141  1.332E-06      Ce145 (g,t    ) La142  1.102E-12
  Ce145 (g,d    ) La143  4.978E-11      Ce145 (g,p    ) La144  1.920E-06      Ce145 (g,2n   ) Ce143  2.565E-01      Ce145 (g,n    ) Ce144  3.591E-02
  Ce145 (g,g    ) Ce145  1.092E-04      Ce146 (g,nonel)        2.937E-01      Ce146 (g,na   ) Ba141  2.563E-09      Ce146 (g,a    ) Ba142  5.316E-07
  Ce146 (g,p    ) La145  7.392E-07      Ce146 (g,2n   ) Ce144  2.667E-01      Ce146 (g,n    ) Ce145  2.738E-02      Ce146 (g,g    ) Ce146  1.198E-04
  Ce147 (g,nonel)        2.946E-01      Ce147 (g,na   ) Ba142  1.567E-08      Ce147 (g,a    ) Ba143  2.938E-07      Ce147 (g,d    ) La145  1.225E-11
  Ce147 (g,p    ) La146  2.875E-07      Ce147 (g,p    ) La146m 2.538E-08      Ce147 (g,2n   ) Ce145  2.641E-01      Ce147 (g,n    ) Ce146  3.023E-02
  Ce147 (g,g    ) Ce147  1.393E-04      Ce148 (g,nonel)        2.955E-01      Ce148 (g,na   ) Ba143  1.646E-10      Ce148 (g,a    ) Ba144  7.754E-08
  Ce148 (g,p    ) La147  1.204E-07      Ce148 (g,2n   ) Ce146  2.730E-01      Ce148 (g,n    ) Ce147  2.295E-02      Ce148 (g,g    ) Ce148  1.217E-04
  Ce149 (g,nonel)        2.963E-01      Ce149 (g,na   ) Ba144  1.332E-09      Ce149 (g,a    ) Ba145  3.702E-08      Ce149 (g,p    ) La148  1.554E-08
  Ce149 (g,2n   ) Ce147  2.625E-01      Ce149 (g,n    ) Ce148  3.008E-02      Ce149 (g,g    ) Ce149  1.429E-04      Ce150 (g,nonel)        2.970E-01
  Ce150 (g,na   ) Ba145  2.154E-12      Ce150 (g,a    ) Ba146  4.963E-09      Ce150 (g,p    ) La149  4.431E-10      Ce150 (g,2n   ) Ce148  2.772E-01
  Ce150 (g,n    ) Ce149  2.049E-02      Ce150 (g,g    ) Ce150  6.334E-05      Ce151 (g,nonel)        2.976E-01      Ce151 (g,na   ) Ba146  1.024E-11
  Ce151 (g,a    ) Ba147  1.470E-09      Ce151 (g,p    ) La150  5.840E-10      Ce151 (g,2n   ) Ce149  2.652E-01      Ce151 (g,n    ) Ce150  2.426E-02
  Ce151 (g,g    ) Ce151  5.633E-05      Ce152 (g,nonel)        2.982E-01      Ce152 (g,a    ) Ba148  1.576E-10      Ce152 (g,p    ) La151  4.350E-10
  Ce152 (g,2n   ) Ce150  2.820E-01      Ce152 (g,n    ) Ce151  1.725E-02      Ce152 (g,g    ) Ce152  6.704E-05      Pr124 (g,nonel)        2.547E-01
  Pr124 (g,2a   ) Cs116  1.242E-10      Pr124 (g,2a   ) Cs116m 6.146E-12      Pr124 (g,pa   ) Ba119  2.631E-04      Pr124 (g,na   ) La119  4.980E-12
  Pr124 (g,a    ) La120  5.527E-04      Pr124 (g,h    ) La121  2.386E-10      Pr124 (g,2p   ) La122  1.406E-01      Pr124 (g,np   ) Ce122  1.636E-03
  Pr124 (g,d    ) Ce122  4.297E-07      Pr124 (g,p    ) Ce123  1.069E-01      Pr124 (g,n    ) Pr123  3.037E-03      Pr124 (g,g    ) Pr124  1.492E-04
  Pr125 (g,nonel)        2.574E-01      Pr125 (g,2a   ) Cs117  1.068E-10      Pr125 (g,2a   ) Cs117m 1.256E-11      Pr125 (g,pa   ) Ba120  2.143E-04
  Pr125 (g,a    ) La121  4.862E-04      Pr125 (g,h    ) La122  1.473E-12      Pr125 (g,2p   ) La123  9.972E-02      Pr125 (g,np   ) Ce123  5.114E-06
  Pr125 (g,d    ) Ce123  3.038E-08      Pr125 (g,p    ) Ce124  1.518E-01      Pr125 (g,n    ) Pr124  1.970E-03      Pr125 (g,g    ) Pr125  2.152E-04
  Pr126 (g,nonel)        2.600E-01      Pr126 (g,2a   ) Cs118  4.432E-11      Pr126 (g,2a   ) Cs118m 1.088E-12      Pr126 (g,pa   ) Ba121  2.211E-04
  Pr126 (g,na   ) La121  3.771E-11      Pr126 (g,a    ) La122  1.039E-03      Pr126 (g,h    ) La123  5.254E-11      Pr126 (g,2p   ) La124  2.574E-02
  Pr126 (g,2p   ) La124m 4.727E-03      Pr126 (g,np   ) Ce124  2.849E-03      Pr126 (g,d    ) Ce124  7.768E-07      Pr126 (g,p    ) Ce125  2.147E-01
  Pr126 (g,n    ) Pr125  6.213E-03      Pr126 (g,g    ) Pr126  3.964E-04      Pr127 (g,nonel)        2.626E-01      Pr127 (g,2a   ) Cs119  3.799E-11
  Pr127 (g,2a   ) Cs119m 6.130E-12      Pr127 (g,pa   ) Ba122  1.036E-04      Pr127 (g,a    ) La123  8.669E-04      Pr127 (g,2p   ) La125  1.474E-02
  Pr127 (g,2p   ) La125m 9.087E-03      Pr127 (g,np   ) Ce125  2.608E-06      Pr127 (g,d    ) Ce125  2.254E-08      Pr127 (g,p    ) Ce126  2.232E-01
  Pr127 (g,n    ) Pr126  6.223E-03      Pr127 (g,g    ) Pr127  7.482E-04      Pr128 (g,nonel)        2.650E-01      Pr128 (g,2a   ) Cs120  3.167E-11
  Pr128 (g,2a   ) Cs120m 8.575E-12      Pr128 (g,pa   ) Ba123  3.276E-05      Pr128 (g,na   ) La123  1.302E-09      Pr128 (g,a    ) La124  1.388E-03
  Pr128 (g,a    ) La124m 4.795E-05      Pr128 (g,h    ) La125  5.585E-12      Pr128 (g,h    ) La125m 2.329E-12      Pr128 (g,2p   ) La126  2.624E-03
  Pr128 (g,2p   ) La126m 1.495E-04      Pr128 (g,np   ) Ce126  2.960E-03      Pr128 (g,d    ) Ce126  9.459E-07      Pr128 (g,p    ) Ce127  2.798E-02
  Pr128 (g,p    ) Ce127m 2.001E-01      Pr128 (g,n    ) Pr127  1.696E-02      Pr128 (g,g    ) Pr128  2.397E-03      Pr129 (g,nonel)        2.674E-01
  Pr129 (g,2a   ) Cs121  4.724E-11      Pr129 (g,2a   ) Cs121m 1.343E-11      Pr129 (g,pa   ) Ba124  4.717E-05      Pr129 (g,a    ) La125  5.862E-04
  Pr129 (g,a    ) La125m 8.090E-04      Pr129 (g,2p   ) La127  3.673E-04      Pr129 (g,2p   ) La127m 3.362E-03      Pr129 (g,np   ) Ce127  6.647E-06
  Pr129 (g,d    ) Ce127  3.006E-08      Pr129 (g,np   ) Ce127m 6.436E-06      Pr129 (g,d    ) Ce127m 4.249E-08      Pr129 (g,p    ) Ce128  2.174E-01
