



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:39:57 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:39:57 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:39:57 19 March 2021                                                   |
     | fileroot :                   collapse_jeff                                                            |
     | name of FILES file:          files.jeff32                                                             |
     | FISPACT title:               * COLLAPSE jeff32 gxs-709, decay                                         |
     |                                                                                                       |
     | See the collapse_jeff.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Hf174  (n,total)          6.60714E+02+- 0.00000E+00          Hf174  (n,E    )  Hf174   1.48841E+01+- 0.00000E+00
    Hf174  (n,g    )  Hf175   6.45830E+02+- 0.00000E+00          Hf176  (n,Dtot )          1.84678E+03+- 0.00000E+00
    Hf176  (n,Ddiss)          1.84678E+03+- 0.00000E+00          Hf176  (n,Ktot )          1.06713E+08+- 0.00000E+00
    Hf176  (n,Kel  )          1.54428E-03+- 0.00000E+00          Hf176  (n,Knone)          1.06713E+08+- 0.00000E+00
    Hf176  (n,Kktot)          2.06649E+03+- 0.00000E+00          Hf176  (n,total)          2.20149E+01+- 0.00000E+00
    Hf176  (n,E    )  Hf176   5.29962E+00+- 0.00000E+00          Hf176  (n,g    )  Hf177   1.67153E+01+- 0.00000E+00
    Hf177  (n,Dtot )          2.67376E+03+- 0.00000E+00          Hf177  (n,Ddiss)          2.67376E+03+- 0.00000E+00
    Hf177  (n,Ktot )          2.81089E+09+- 0.00000E+00          Hf177  (n,Kel  )          1.17761E-05+- 0.00000E+00
    Hf177  (n,Knone)          2.81089E+09+- 0.00000E+00          Hf177  (n,Kphot)          2.81089E+09+- 0.00000E+00
    Hf177  (n,Kktot)          2.81089E+09+- 0.00000E+00          Hf177  (n,total)          3.68564E+02+- 0.00000E+00
    Hf177  (n,E    )  Hf177   4.06393E-02+- 0.00000E+00          Hf177  (n,g    )  Hf178   3.68524E+02+- 0.00000E+00
    Hf178  (n,Dtot )          6.02876E+02+- 0.00000E+00          Hf178  (n,Ddiss)          6.02876E+02+- 0.00000E+00
    Hf178  (n,Ktot )          5.01287E+08+- 0.00000E+00          Hf178  (n,Kel  )          1.31084E-03+- 0.00000E+00
    Hf178  (n,Knone)          5.01287E+08+- 0.00000E+00          Hf178  (n,Kphot)          5.01286E+08+- 0.00000E+00
    Hf178  (n,Kktot)          5.01287E+08+- 0.00000E+00          Hf178  (n,total)          8.67247E+01+- 0.00000E+00
    Hf178  (n,E    )  Hf178   4.54905E+00+- 0.00000E+00          Hf178  (n,g    )  Hf179   8.21757E+01+- 0.00000E+00
    Hf179  (n,Dtot )          3.49359E+02+- 0.00000E+00          Hf179  (n,Ddiss)          3.49359E+02+- 0.00000E+00
    Hf179  (n,Ktot )          2.92288E+08+- 0.00000E+00          Hf179  (n,Kel  )          2.23216E-03+- 0.00000E+00
    Hf179  (n,Knone)          2.92288E+08+- 0.00000E+00          Hf179  (n,Kphot)          2.92288E+08+- 0.00000E+00
    Hf179  (n,Kktot)          2.92288E+08+- 0.00000E+00          Hf179  (n,total)          4.73473E+01+- 0.00000E+00
    Hf179  (n,E    )  Hf179   7.78983E+00+- 0.00000E+00          Hf179  (n,g    )  Hf180   3.95575E+01+- 0.00000E+00
    Hf180  (n,Dtot )          2.21981E+02+- 0.00000E+00          Hf180  (n,Ddiss)          2.21981E+02+- 0.00000E+00
    Hf180  (n,Ktot )          7.37678E+07+- 0.00000E+00          Hf180  (n,Kel  )          7.28269E-03+- 0.00000E+00
    Hf180  (n,Knone)          7.37678E+07+- 0.00000E+00          Hf180  (n,Kphot)          7.37675E+07+- 0.00000E+00
    Hf180  (n,Kktot)          7.37678E+07+- 0.00000E+00          Hf180  (n,total)          3.85072E+01+- 0.00000E+00
    Hf180  (n,E    )  Hf180   2.55556E+01+- 0.00000E+00          Hf180  (n,g    )  Hf181   1.29516E+01+- 0.00000E+00
    Hf181  (n,Dtot )          1.98369E+02+- 0.00000E+00          Hf181  (n,Ddiss)          1.98369E+02+- 0.00000E+00
    Hf181  (n,Ktot )          1.61206E+08+- 0.00000E+00          Hf181  (n,Kel  )          2.96485E-03+- 0.00000E+00
    Hf181  (n,Knone)          1.61206E+08+- 0.00000E+00          Hf181  (n,Kphot)          1.61206E+08+- 0.00000E+00
    Hf181  (n,Kktot)          1.61206E+08+- 0.00000E+00          Hf181  (n,Xa   )          2.72405E-06+- 0.00000E+00
    Hf181  (n,total)          3.44561E+01+- 0.00000E+00          Hf181  (n,nonel)          2.39945E+01+- 0.00000E+00
    Hf181  (n,a    )  Yb178   2.72388E-06+- 0.00000E+00          Hf181  (n,E    )  Hf181   1.04616E+01+- 0.00000E+00
    Hf181  (n,g    )  Hf182   2.39945E+01+- 0.00000E+00          Hf181  (n,g    )  Hf182m  5.10938E-06+- 0.00000E+00
    Ta180m (n,Dtot )          3.29547E+01+- 0.00000E+00          Ta180m (n,Ddiss)          3.29547E+01+- 0.00000E+00
    Ta180m (n,Ktot )          4.30333E+09+- 0.00000E+00          Ta180m (n,Kel  )          9.94347E-04+- 0.00000E+00
    Ta180m (n,Knone)          4.30333E+09+- 0.00000E+00          Ta180m (n,Kphot)          4.30333E+09+- 0.00000E+00
    Ta180m (n,Kktot)          4.30333E+09+- 0.00000E+00          Ta180m (n,Xa   )          4.59333E-05+- 0.00000E+00
    Ta180m (n,total)          5.65738E+02+- 0.00000E+00          Ta180m (n,nonel)          5.62248E+02+- 0.00000E+00
    Ta180m (n,a    )  Lu177   4.52138E-05+- 0.00000E+00          Ta180m (n,E    )  Ta180   3.48922E+00+- 0.00000E+00
    Ta180m (n,g    )  Ta181   5.62248E+02+- 0.00000E+00          Ta181  (n,Dtot )          1.99512E+03+- 0.00000E+00
    Ta181  (n,Ddiss)          1.99512E+03+- 0.00000E+00          Ta181  (n,Ktot )          1.24392E+08+- 0.00000E+00
    Ta181  (n,Kel  )          1.60578E-03+- 0.00000E+00          Ta181  (n,Knone)          1.24392E+08+- 0.00000E+00
    Ta181  (n,Kktot)          2.22501E+03+- 0.00000E+00          Ta181  (n,total)          2.61795E+01+- 0.00000E+00
    Ta181  (n,E    )  Ta181   5.66572E+00+- 0.00000E+00          Ta181  (n,g    )  Ta182   2.05137E+01+- 0.00000E+00
    Ta182  (n,Dtot )          1.04080E+06+- 0.00000E+00          Ta182  (n,Ddiss)          1.04080E+06+- 0.00000E+00
    Ta182  (n,Ktot )          5.73370E+10+- 0.00000E+00          Ta182  (n,Kel  )          8.79581E-03+- 0.00000E+00
    Ta182  (n,Knone)          5.73370E+10+- 0.00000E+00          Ta182  (n,Kktot)          1.16574E+06+- 0.00000E+00
    Ta182  (n,total)          8.30443E+03+- 0.00000E+00          Ta182  (n,E    )  Ta182   3.12035E+01+- 0.00000E+00
    Ta182  (n,g    )  Ta183   8.27323E+03+- 0.00000E+00          W 180  (n,Dtot )          4.54214E+01+- 0.00000E+00
    W 180  (n,Ddiss)          4.54214E+01+- 0.00000E+00          W 180  (n,Ktot )          1.89285E+08+- 0.00000E+00
    W 180  (n,Kel  )          2.84557E-03+- 0.00000E+00          W 180  (n,Knone)          1.89285E+08+- 0.00000E+00
    W 180  (n,Kphot)          1.89284E+08+- 0.00000E+00          W 180  (n,Kktot)          1.89285E+08+- 0.00000E+00
    W 180  (n,Xa   )          1.44971E-05+- 0.00000E+00          W 180  (n,total)          3.93985E+01+- 0.00000E+00
    W 180  (n,E    )  W 180   9.98528E+00+- 0.00000E+00          W 180  (n,g    )  W 181   2.94132E+01+- 0.00000E+00
    W 182  (n,Dtot )          1.98957E+03+- 0.00000E+00          W 182  (n,Ddiss)          1.98957E+03+- 0.00000E+00
    W 182  (n,Ktot )          1.22257E+08+- 0.00000E+00          W 182  (n,Kel  )          1.79182E-03+- 0.00000E+00
    W 182  (n,Knone)          1.22257E+08+- 0.00000E+00          W 182  (n,Kktot)          2.22044E+03+- 0.00000E+00
    W 182  (n,total)          2.61041E+01+- 8.60000E+00          W 182  (n,E    )  W 182   6.35671E+00+- 1.89900E+01
    W 182  (n,g    )  W 183   1.97474E+01+- 4.36000E+00          W 183  (n,Dtot )          1.45922E+03+- 0.00000E+00
    W 183  (n,Ddiss)          1.45922E+03+- 0.00000E+00          W 183  (n,Ktot )          7.57577E+07+- 0.00000E+00
    W 183  (n,Kel  )          1.56846E-03+- 0.00000E+00          W 183  (n,Knone)          7.57577E+07+- 0.00000E+00
    W 183  (n,Kktot)          1.63840E+03+- 0.00000E+00          W 183  (n,total)          1.58149E+01+- 3.81000E+00
    W 183  (n,E    )  W 183   5.59461E+00+- 6.80000E-01          W 183  (n,g    )  W 184   1.02203E+01+- 5.73000E+00
    W 184  (n,Dtot )          1.45748E+02+- 0.00000E+00          W 184  (n,Ddiss)          1.45748E+02+- 0.00000E+00
    W 184  (n,Ktot )          9.70792E+06+- 0.00000E+00          W 184  (n,Kel  )          2.03498E-03+- 0.00000E+00
    W 184  (n,Knone)          9.70792E+06+- 0.00000E+00          W 184  (n,Kktot)          1.62137E+02+- 0.00000E+00
    W 184  (n,total)          8.98467E+00+- 3.46000E+00          W 184  (n,E    )  W 184   7.29792E+00+- 1.76000E+00
    W 184  (n,g    )  W 185   1.68676E+00+- 1.15000E+01          W 186  (n,Ktot )          2.07761E+08+- 0.00000E+00
    W 186  (n,Kel  )          1.35777E-05+- 0.00000E+00          W 186  (n,Knone)          2.07761E+08+- 0.00000E+00
    W 186  (n,Kktot)          3.26061E+03+- 0.00000E+00          W 186  (n,Xa   )          1.00270E-10+- 0.00000E+00
    W 186  (n,total)          3.80530E+01+- 5.95000E+00          W 186  (n,a    )  Hf183   1.00270E-10+- 9.99000E+01
    W 186  (n,E    )  W 186   4.92166E-02+- 5.78500E+01          W 186  (n,g    )  W 187   3.80038E+01+- 5.67000E+00
    Re185  (n,Dtot )          1.82849E+02+- 0.00000E+00          Re185  (n,Ddiss)          1.82849E+02+- 0.00000E+00
    Re185  (n,Ktot )          6.86961E+08+- 0.00000E+00          Re185  (n,Kel  )          2.05866E-03+- 0.00000E+00
    Re185  (n,Knone)          6.86961E+08+- 0.00000E+00          Re185  (n,Kphot)          6.86960E+08+- 0.00000E+00
    Re185  (n,Kktot)          6.86961E+08+- 0.00000E+00          Re185  (n,Xa   )          1.65365E-06+- 0.00000E+00
    Re185  (n,total)          1.18586E+02+- 0.00000E+00          Re185  (n,nonel)          1.11163E+02+- 0.00000E+00
    Re185  (n,a    )  Ta182   1.10735E-06+- 0.00000E+00          Re185  (n,a    )  Ta182m  5.44627E-07+- 0.00000E+00
    Re185  (n,E    )  Re185   7.42328E+00+- 0.00000E+00          Re185  (n,g    )  Re186   1.11044E+02+- 0.00000E+00
    Re185  (n,g    )  Re186m  1.19512E-01+- 0.00000E+00          Re187  (n,Dtot )          1.64015E+02+- 0.00000E+00
    Re187  (n,Ddiss)          1.64015E+02+- 0.00000E+00          Re187  (n,Ktot )          4.45284E+08+- 0.00000E+00
    Re187  (n,Kel  )          3.41267E-03+- 0.00000E+00          Re187  (n,Knone)          4.45284E+08+- 0.00000E+00
    Re187  (n,Kphot)          4.45283E+08+- 0.00000E+00          Re187  (n,Kktot)          4.45284E+08+- 0.00000E+00
    Re187  (n,Xa   )          1.04268E-08+- 0.00000E+00          Re187  (n,total)          8.82662E+01+- 0.00000E+00
    Re187  (n,nonel)          7.58290E+01+- 0.00000E+00          Re187  (n,a    )  Ta184   1.04261E-08+- 0.00000E+00
    Re187  (n,E    )  Re187   1.24372E+01+- 0.00000E+00          Re187  (n,g    )  Re188   7.39415E+01+- 0.00000E+00
    Re187  (n,g    )  Re188m  1.88761E+00+- 0.00000E+00          Re188  (n,Dtot )          8.86570E+00+- 0.00000E+00
    Re188  (n,Ddiss)          8.86570E+00+- 0.00000E+00          Re188  (n,Ktot )          1.38903E+07+- 0.00000E+00
    Re188  (n,Kel  )          2.04681E-03+- 0.00000E+00          Re188  (n,Knone)          1.38903E+07+- 0.00000E+00
    Re188  (n,Kphot)          1.38903E+07+- 0.00000E+00          Re188  (n,Kktot)          1.38903E+07+- 0.00000E+00
    Re188  (n,Xa   )          4.28452E-09+- 0.00000E+00          Re188  (n,total)          9.47437E+00+- 0.00000E+00
    Re188  (n,nonel)          1.97494E+00+- 0.00000E+00          Re188  (n,a    )  Ta185   4.28447E-09+- 0.00000E+00
    Re188  (n,E    )  Re188   7.49942E+00+- 0.00000E+00          Re188  (n,n    )  Re188   7.56491E-08+- 3.28611E+01
    Re188  (n,g    )  Re189   1.97494E+00+- 0.00000E+00          Os184  (n,Dtot )          1.94974E+04+- 0.00000E+00
    Os184  (n,Ddiss)          1.94974E+04+- 0.00000E+00          Os184  (n,Ktot )          1.96360E+10+- 0.00000E+00
    Os184  (n,Kel  )          7.41721E+00+- 0.00000E+00          Os184  (n,Knone)          1.96360E+10+- 0.00000E+00
    Os184  (n,Kphot)          1.96360E+10+- 0.00000E+00          Os184  (n,Kktot)          1.96360E+10+- 0.00000E+00
    Os184  (n,Xa   )          9.55730E-03+- 0.00000E+00          Os184  (n,total)          2.95656E+04+- 0.00000E+00
    Os184  (n,nonel)          2.96409E+03+- 0.00000E+00          Os184  (n,a    )  W 181   9.55718E-03+- 0.00000E+00
    Os184  (n,E    )  Os184   2.66015E+04+- 0.00000E+00          Os184  (n,g    )  Os185   2.96408E+03+- 0.00000E+00
    Os186  (n,Dtot )          4.69391E+02+- 0.00000E+00          Os186  (n,Ddiss)          4.69391E+02+- 0.00000E+00
    Os186  (n,Ktot )          5.03154E+08+- 0.00000E+00          Os186  (n,Kel  )          5.16244E-03+- 0.00000E+00
    Os186  (n,Knone)          5.03154E+08+- 0.00000E+00          Os186  (n,Kphot)          5.03152E+08+- 0.00000E+00
    Os186  (n,Kktot)          5.03154E+08+- 0.00000E+00          Os186  (n,Xa   )          9.64135E-05+- 0.00000E+00
    Os186  (n,total)          9.87034E+01+- 0.00000E+00          Os186  (n,nonel)          7.99895E+01+- 0.00000E+00
    Os186  (n,a    )  W 183   9.29377E-05+- 0.00000E+00          Os186  (n,a    )  W 183m  3.47604E-06+- 0.00000E+00
    Os186  (n,E    )  Os186   1.87139E+01+- 0.00000E+00          Os186  (n,g    )  Os187   7.99894E+01+- 0.00000E+00
    Os187  (n,Dtot )          2.78727E+03+- 0.00000E+00          Os187  (n,Ddiss)          2.78727E+03+- 0.00000E+00
    Os187  (n,Ktot )          2.54614E+09+- 0.00000E+00          Os187  (n,Kel  )          1.96070E-03+- 0.00000E+00
    Os187  (n,Knone)          2.54614E+09+- 0.00000E+00          Os187  (n,Kphot)          2.54614E+09+- 0.00000E+00
    Os187  (n,Kktot)          2.54614E+09+- 0.00000E+00          Os187  (n,Xa   )          9.26885E-05+- 0.00000E+00
    Os187  (n,total)          3.25809E+02+- 0.00000E+00          Os187  (n,nonel)          3.18664E+02+- 0.00000E+00
    Os187  (n,a    )  W 184   9.26843E-05+- 0.00000E+00          Os187  (n,E    )  Os187   7.14530E+00+- 0.00000E+00
    Os187  (n,g    )  Os188   3.18664E+02+- 0.00000E+00          Os188  (n,Dtot )          3.64811E+01+- 0.00000E+00
    Os188  (n,Ddiss)          3.64811E+01+- 0.00000E+00          Os188  (n,Ktot )          3.21534E+07+- 0.00000E+00
    Os188  (n,Kel  )          1.99168E-03+- 0.00000E+00          Os188  (n,Knone)          3.21534E+07+- 0.00000E+00
    Os188  (n,Kphot)          3.21531E+07+- 0.00000E+00          Os188  (n,Kktot)          3.21534E+07+- 0.00000E+00
    Os188  (n,Xa   )          2.95021E-05+- 0.00000E+00          Os188  (n,total)          1.27272E+01+- 0.00000E+00
    Os188  (n,nonel)          5.43058E+00+- 0.00000E+00          Os188  (n,a    )  W 185   2.86595E-05+- 0.00000E+00
    Os188  (n,a    )  W 185m  8.40613E-07+- 0.00000E+00          Os188  (n,E    )  Os188   7.29664E+00+- 0.00000E+00
    Os188  (n,g    )  Os189   5.11934E+00+- 0.00000E+00          Os188  (n,g    )  Os189m  3.11207E-01+- 0.00000E+00
    Os189  (n,Dtot )          2.00112E+02+- 0.00000E+00          Os189  (n,Ddiss)          2.00112E+02+- 0.00000E+00
    Os189  (n,Ktot )          1.92341E+08+- 0.00000E+00          Os189  (n,Kel  )          3.11836E-03+- 0.00000E+00
    Os189  (n,Knone)          1.92341E+08+- 0.00000E+00          Os189  (n,Kphot)          1.92341E+08+- 0.00000E+00
    Os189  (n,Kktot)          1.92341E+08+- 0.00000E+00          Os189  (n,Xa   )          9.62331E-06+- 0.00000E+00
    Os189  (n,total)          3.61676E+01+- 0.00000E+00          Os189  (n,nonel)          2.46818E+01+- 0.00000E+00
    Os189  (n,a    )  W 186   9.62272E-06+- 0.00000E+00          Os189  (n,E    )  Os189   1.14858E+01+- 0.00000E+00
    Os189  (n,n    )  Os189   8.23708E-08+- 9.51456E+01          Os189  (n,g    )  Os190   2.46818E+01+- 0.00000E+00
    Os190  (n,Dtot )          6.38896E+01+- 0.00000E+00          Os190  (n,Ddiss)          6.38896E+01+- 0.00000E+00
    Os190  (n,Ktot )          7.44548E+07+- 0.00000E+00          Os190  (n,Kel  )          2.96298E-03+- 0.00000E+00
    Os190  (n,Knone)          7.44548E+07+- 0.00000E+00          Os190  (n,Kphot)          7.44545E+07+- 0.00000E+00
    Os190  (n,Kktot)          7.44548E+07+- 0.00000E+00          Os190  (n,Xa   )          1.98195E-05+- 0.00000E+00
    Os190  (n,total)          2.38976E+01+- 0.00000E+00          Os190  (n,nonel)          1.29280E+01+- 0.00000E+00
    Os190  (n,a    )  W 187   1.98185E-05+- 0.00000E+00          Os190  (n,E    )  Os190   1.09695E+01+- 0.00000E+00
    Os190  (n,n    )  Os190   3.15788E-08+- 0.00000E+00          Os190  (n,g    )  Os191   7.87147E+00+- 0.00000E+00
    Os190  (n,g    )  Os191m  5.05654E+00+- 0.00000E+00          Os191  (n,Dtot )          1.60439E+03+- 0.00000E+00
    Os191  (n,Ddiss)          1.60439E+03+- 0.00000E+00          Os191  (n,Ktot )          2.66315E+09+- 0.00000E+00
    Os191  (n,Kel  )          4.38046E-03+- 0.00000E+00          Os191  (n,Knone)          2.66315E+09+- 0.00000E+00
    Os191  (n,Kphot)          2.66314E+09+- 0.00000E+00          Os191  (n,Kktot)          2.66315E+09+- 0.00000E+00
    Os191  (n,Xa   )          2.57170E-07+- 0.00000E+00          Os191  (n,total)          3.68649E+02+- 0.00000E+00
    Os191  (n,nonel)          3.52345E+02+- 0.00000E+00          Os191  (n,a    )  W 188   2.57167E-07+- 0.00000E+00
    Os191  (n,E    )  Os191   1.63035E+01+- 0.00000E+00          Os191  (n,n    )  Os191   6.40300E-12+- 3.76935E+01
    Os191  (n,g    )  Os192   3.52284E+02+- 0.00000E+00          Os192  (n,Dtot )          1.56646E+01+- 0.00000E+00
    Os192  (n,Ddiss)          1.56646E+01+- 0.00000E+00          Os192  (n,Ktot )          1.73031E+07+- 0.00000E+00
    Os192  (n,Kel  )          1.79449E-04+- 0.00000E+00          Os192  (n,Knone)          1.73031E+07+- 0.00000E+00
    Os192  (n,Kphot)          1.73031E+07+- 0.00000E+00          Os192  (n,Kktot)          1.73031E+07+- 0.00000E+00
    Os192  (n,Xa   )          9.94894E-06+- 0.00000E+00          Os192  (n,total)          3.77009E+00+- 0.00000E+00
    Os192  (n,nonel)          3.09878E+00+- 0.00000E+00          Os192  (n,a    )  W 189   9.94825E-06+- 0.00000E+00
    Os192  (n,E    )  Os192   6.71315E-01+- 0.00000E+00          Os192  (n,n    )  Os192   3.54581E-08+- 2.21122E+01
    Os192  (n,g    )  Os193   3.09877E+00+- 0.00000E+00          Os193  (n,Dtot )          2.44753E+02+- 0.00000E+00
    Os193  (n,Ddiss)          2.44753E+02+- 0.00000E+00          Os193  (n,Ktot )          2.08161E+08+- 0.00000E+00
    Os193  (n,Kel  )          1.76367E-03+- 0.00000E+00          Os193  (n,Knone)          2.08161E+08+- 0.00000E+00
    Os193  (n,Kphot)          2.08161E+08+- 0.00000E+00          Os193  (n,Kktot)          2.08161E+08+- 0.00000E+00
    Os193  (n,Xa   )          8.50660E-11+- 0.00000E+00          Os193  (n,total)          3.59015E+01+- 0.00000E+00
    Os193  (n,nonel)          2.92694E+01+- 0.00000E+00          Os193  (n,a    )  W 190   8.50600E-11+- 0.00000E+00
    Os193  (n,E    )  Os193   6.63207E+00+- 0.00000E+00          Os193  (n,g    )  Os194   2.92694E+01+- 0.00000E+00
    Ir191  (n,Dtot )          4.76206E+03+- 0.00000E+00          Ir191  (n,Ddiss)          4.76206E+03+- 0.00000E+00
    Ir191  (n,Ktot )          5.82349E+09+- 0.00000E+00          Ir191  (n,Kel  )          3.85588E-03+- 0.00000E+00
    Ir191  (n,Knone)          5.82349E+09+- 0.00000E+00          Ir191  (n,Kphot)          5.82348E+09+- 0.00000E+00
    Ir191  (n,Kktot)          5.82349E+09+- 0.00000E+00          Ir191  (n,total)          9.60704E+02+- 1.04660E+00
    Ir191  (n,E    )  Ir191   1.43496E+01+- 2.00000E+01          Ir191  (n,g    )  Ir192   9.46355E+02+- 1.04800E+00
    Ir192  (n,Dtot )          9.72802E+03+- 0.00000E+00          Ir192  (n,Ddiss)          9.72802E+03+- 0.00000E+00
    Ir192  (n,Ktot )          1.22680E+10+- 0.00000E+00          Ir192  (n,Kel  )          8.16372E-04+- 0.00000E+00
    Ir192  (n,Knone)          1.22680E+10+- 0.00000E+00          Ir192  (n,Kphot)          1.22670E+10+- 0.00000E+00
    Ir192  (n,Kktot)          1.22680E+10+- 0.00000E+00          Ir192  (n,Xp   )          1.26190E-11+- 0.00000E+00
    Ir192  (n,Xa   )          2.16294E-05+- 0.00000E+00          Ir192  (n,total)          1.58142E+03+- 0.00000E+00
    Ir192  (n,nonel)          1.57837E+03+- 0.00000E+00          Ir192  (n,a    )  Re189   2.16288E-05+- 0.00000E+00
    Ir192  (n,p    )  Os192   1.26180E-11+- 0.00000E+00          Ir192  (n,E    )  Ir192   3.05443E+00+- 0.00000E+00
    Ir192  (n,n    )  Ir192   7.05797E-09+- 3.46831E+01          Ir192  (n,g    )  Ir193   7.14357E+02+- 0.00000E+00
    Ir192  (n,g    )  Ir193m  8.64012E+02+- 0.00000E+00          Ir193  (n,Dtot )          1.01850E+04+- 0.00000E+00
    Ir193  (n,Ddiss)          1.01850E+04+- 0.00000E+00          Ir193  (n,Ktot )          6.74665E+08+- 0.00000E+00
    Ir193  (n,Kel  )          5.15520E-03+- 0.00000E+00          Ir193  (n,Knone)          6.74665E+08+- 0.00000E+00
    Ir193  (n,Kktot)          1.13266E+04+- 0.00000E+00          Ir193  (n,total)          1.30582E+02+- 0.00000E+00
    Ir193  (n,E    )  Ir193   1.93837E+01+- 0.00000E+00          Ir193  (n,g    )  Ir194   1.11198E+02+- 0.00000E+00
    Pt190  (n,Dtot )          1.98100E+03+- 0.00000E+00          Pt190  (n,Ddiss)          1.98100E+03+- 0.00000E+00
    Pt190  (n,Ktot )          9.83803E+08+- 0.00000E+00          Pt190  (n,Kel  )          2.12385E-03+- 0.00000E+00
    Pt190  (n,Knone)          9.83803E+08+- 0.00000E+00          Pt190  (n,Kphot)          9.83735E+08+- 0.00000E+00
    Pt190  (n,Kktot)          9.83804E+08+- 0.00000E+00          Pt190  (n,Xa   )          7.62516E-03+- 0.00000E+00
    Pt190  (n,total)          1.60474E+02+- 0.00000E+00          Pt190  (n,nonel)          1.52611E+02+- 0.00000E+00
    Pt190  (n,a    )  Os187   7.62482E-03+- 0.00000E+00          Pt190  (n,E    )  Pt190   7.86347E+00+- 0.00000E+00
    Pt190  (n,g    )  Pt191   1.52603E+02+- 0.00000E+00          Pt192  (n,Dtot )          7.31314E+01+- 0.00000E+00
    Pt192  (n,Ddiss)          7.31314E+01+- 0.00000E+00          Pt192  (n,Ktot )          6.21243E+07+- 0.00000E+00
    Pt192  (n,Kel  )          2.86152E-03+- 0.00000E+00          Pt192  (n,Knone)          6.21243E+07+- 0.00000E+00
    Pt192  (n,Kphot)          6.21228E+07+- 0.00000E+00          Pt192  (n,Kktot)          6.21243E+07+- 0.00000E+00
    Pt192  (n,Xa   )          1.95555E-04+- 0.00000E+00          Pt192  (n,total)          2.06359E+01+- 0.00000E+00
