



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:36:22 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 211Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             IFMIF test - Vit-J                                                       |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:36:22 19 March 2021                                                   |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:36:22 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW IFMIF                                                   |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.0462, fraction of neutrons > 200 keV and < 5 MeV = 0.6276, fraction of neutrons > 5 MeV = 0.3261
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Cs131 (n,4npa ) Te123m 1.455E-11+-2.1E+02 Cs132 (n,2nd  ) Xe129  3.472E-05+-2.1E+02 Cs132 (n,2nd  ) Xe129m 1.300E-04+-2.1E+02 Cs132 (n,2n   ) Cs131  3.066E-01+-3.5E+01
  Cs132 (n,3n   ) Cs130  5.499E-02+-9.4E+01 Cs132 (n,3n   ) Cs130m 3.364E-02+-9.4E+01 Cs132 (n,na   ) I 128  1.272E-03+-8.8E+01 Cs132 (n,2na  ) I 127  4.318E-04+-2.0E+02
  Cs132 (n,3na  ) I 126  8.830E-05+-2.0E+02 Cs132 (n,np   ) Xe131  1.180E-03+-9.1E+01 Cs132 (n,np   ) Xe131m 3.596E-03+-9.9E+01 Cs132 (n,n2a  ) Sb124  9.872E-09+-2.1E+02
  Cs132 (n,n2a  ) Sb124m 8.227E-09+-2.1E+02 Cs132 (n,n2a  ) Sb124n 1.340E-08+-2.1E+02 Cs132 (n,2n2a ) Sb123  2.133E-08+-2.0E+02 Cs132 (n,nd   ) Xe130  6.209E-04+-6.0E+01
  Cs132 (n,nt   ) Xe129  8.248E-05+-2.1E+02 Cs132 (n,nt   ) Xe129m 2.488E-04+-2.1E+02 Cs132 (n,nh   ) I 129  2.887E-05+-2.0E+02 Cs132 (n,4n   ) Cs129  1.103E-02+-1.0E+02
  Cs132 (n,2np  ) Xe130  1.550E-03+-2.0E+02 Cs132 (n,3np  ) Xe129  6.973E-05+-2.1E+02 Cs132 (n,3np  ) Xe129m 2.653E-04+-2.1E+02 Cs132 (n,n2p  ) I 130  1.019E-06+-2.1E+02
  Cs132 (n,n2p  ) I 130m 5.440E-07+-2.1E+02 Cs132 (n,npa  ) Te127  2.723E-08+-2.1E+02 Cs132 (n,npa  ) Te127m 1.657E-07+-2.1E+02 Cs132 (n,g    ) Cs133  8.844E-02+-8.2E+01
  Cs132 (n,p    ) Xe132  1.545E-03+-3.8E+01 Cs132 (n,d    ) Xe131  4.637E-04+-8.3E+01 Cs132 (n,d    ) Xe131m 1.194E-03+-8.8E+01 Cs132 (n,t    ) Xe130  9.644E-04+-4.6E+01
  Cs132 (n,h    ) I 130  1.343E-05+-1.1E+02 Cs132 (n,h    ) I 130m 7.330E-06+-1.1E+02 Cs132 (n,a    ) I 129  5.502E-04+-4.5E+01 Cs132 (n,2a   ) Sb125  7.703E-09+-2.0E+02
  Cs132 (n,2p   ) I 131  9.524E-07+-2.0E+02 Cs132 (n,pa   ) Te128  7.607E-08+-2.0E+02 Cs132 (n,pd   ) I 130  3.428E-08+-2.1E+02 Cs132 (n,pd   ) I 130m 1.832E-08+-2.1E+02
  Cs132 (n,pt   ) I 129  2.813E-08+-2.0E+02 Cs132 (n,da   ) Te127  8.341E-10+-2.1E+02 Cs132 (n,da   ) Te127m 4.712E-09+-2.1E+02 Cs132 (n,5n   ) Cs128  9.595E-04+-2.0E+02
  Cs132 (n,6n   ) Cs127  2.101E-05+-2.0E+02 Cs132 (n,2nt  ) Xe128  6.505E-05+-2.0E+02 Cs132 (n,ta   ) Te126  4.454E-09+-2.0E+02 Cs132 (n,4np  ) Xe128  4.640E-05+-2.0E+02
  Cs132 (n,3nd  ) Xe128  2.576E-05+-2.0E+02 Cs132 (n,nda  ) Te126  1.754E-08+-2.0E+02 Cs132 (n,2npa ) Te126  1.498E-07+-2.0E+02 Cs132 (n,7n   ) Cs126  9.223E-12+-2.0E+02
  Cs132 (n,5np  ) Xe127  8.943E-08+-2.1E+02 Cs132 (n,5np  ) Xe127m 3.191E-07+-2.1E+02 Cs132 (n,6np  ) Xe126  5.674E-11+-2.0E+02 Cs132 (n,4na  ) I 125  9.550E-06+-2.0E+02
  Cs132 (n,5na  ) I 124  2.690E-08+-2.0E+02 Cs132 (n,4nd  ) Xe127  1.010E-07+-2.1E+02 Cs132 (n,4nd  ) Xe127m 3.740E-07+-2.1E+02 Cs132 (n,5nd  ) Xe126  1.110E-10+-2.0E+02
  Cs132 (n,3nt  ) Xe127  1.229E-06+-2.1E+02 Cs132 (n,3nt  ) Xe127m 4.455E-06+-2.1E+02 Cs132 (n,4nt  ) Xe126  6.548E-08+-2.0E+02 Cs132 (n,2nh  ) I 128  9.765E-06+-2.0E+02
  Cs132 (n,3nh  ) I 127  6.835E-07+-2.0E+02 Cs132 (n,4nh  ) I 126  2.336E-10+-2.0E+02 Cs132 (n,3n2p ) I 128  3.262E-08+-2.0E+02 Cs132 (n,3n2a ) Sb122  5.667E-10+-2.1E+02
  Cs132 (n,3n2a ) Sb122m 6.237E-10+-2.1E+02 Cs132 (n,3npa ) Te125  4.690E-09+-2.1E+02 Cs132 (n,3npa ) Te125m 9.819E-09+-2.1E+02 Cs132 (n,npd  ) I 129  7.852E-08+-2.0E+02
  Cs132 (n,npt  ) I 128  4.208E-08+-2.0E+02 Cs132 (n,ndt  ) I 127  3.383E-10+-2.0E+02 Cs132 (n,nph  ) Te128  7.233E-10+-2.0E+02 Cs132 (n,nta  ) Te125  2.868E-09+-2.1E+02
  Cs132 (n,nta  ) Te125m 5.905E-09+-2.1E+02 Cs132 (n,2n2p ) I 129  4.670E-07+-2.0E+02 Cs132 (n,4n2p ) I 127  2.010E-10+-2.0E+02 Cs132 (n,4n2a ) Sb121  2.077E-12+-2.0E+02
  Cs132 (n,4npa ) Te124  6.350E-11+-2.0E+02 Cs133 (n,2nd  ) Xe130  1.427E-04+-2.0E+02 Cs133 (n,2n   ) Cs132  1.883E-01+-1.8E+01 Cs133 (n,3n   ) Cs131  1.030E-01+-3.7E+01
  Cs133 (n,na   ) I 129  7.578E-04+-9.2E+01 Cs133 (n,2na  ) I 128  2.168E-04+-2.0E+02 Cs133 (n,3na  ) I 127  6.763E-05+-2.0E+02 Cs133 (n,np   ) Xe132  7.948E-03+-8.0E+01
  Cs133 (n,n2a  ) Sb125  1.373E-08+-2.0E+02 Cs133 (n,2n2a ) Sb124  2.496E-09+-2.1E+02 Cs133 (n,2n2a ) Sb124m 2.076E-09+-2.1E+02 Cs133 (n,2n2a ) Sb124n 3.588E-09+-2.1E+02
  Cs133 (n,nd   ) Xe131  8.771E-05+-8.5E+01 Cs133 (n,nd   ) Xe131m 3.761E-04+-8.5E+01 Cs133 (n,nt   ) Xe130  2.354E-04+-2.0E+02 Cs133 (n,nh   ) I 130  1.851E-05+-2.1E+02
  Cs133 (n,nh   ) I 130m 4.131E-06+-2.1E+02 Cs133 (n,4n   ) Cs130  3.463E-03+-1.2E+02 Cs133 (n,4n   ) Cs130m 5.025E-03+-1.2E+02 Cs133 (n,2np  ) Xe131  1.892E-04+-2.1E+02
  Cs133 (n,2np  ) Xe131m 8.473E-04+-2.1E+02 Cs133 (n,3np  ) Xe130  2.588E-04+-2.0E+02 Cs133 (n,n2p  ) I 131  1.046E-06+-2.0E+02 Cs133 (n,npa  ) Te128  8.899E-08+-2.0E+02
  Cs133 (n,g    ) Cs134  6.076E-02+-2.9E+01 Cs133 (n,g    ) Cs134m 1.668E-02+-4.4E+01 Cs133 (n,p    ) Xe133  1.111E-03+-2.2E+01 Cs133 (n,p    ) Xe133m 1.092E-03+-2.1E+01
  Cs133 (n,d    ) Xe132  9.177E-04+-3.6E+01 Cs133 (n,t    ) Xe131  1.084E-04+-6.8E+01 Cs133 (n,t    ) Xe131m 3.163E-04+-7.5E+01 Cs133 (n,h    ) I 131  2.224E-05+-9.0E+01
  Cs133 (n,a    ) I 130  3.260E-04+-2.1E+01 Cs133 (n,a    ) I 130m 1.163E-04+-2.1E+01 Cs133 (n,2p   ) I 132  3.475E-07+-2.1E+02 Cs133 (n,2p   ) I 132m 1.521E-07+-2.1E+02
  Cs133 (n,pa   ) Te129  8.889E-09+-2.1E+02 Cs133 (n,pa   ) Te129m 2.078E-08+-2.1E+02 Cs133 (n,pd   ) I 131  2.325E-08+-2.0E+02 Cs133 (n,pt   ) I 130  1.213E-08+-2.1E+02
  Cs133 (n,pt   ) I 130m 2.722E-09+-2.1E+02 Cs133 (n,da   ) Te128  3.907E-09+-2.0E+02 Cs133 (n,5n   ) Cs129  1.282E-03+-2.0E+02 Cs133 (n,6n   ) Cs128  7.523E-06+-2.0E+02
  Cs133 (n,2nt  ) Xe129  8.723E-06+-2.1E+02 Cs133 (n,2nt  ) Xe129m 3.351E-05+-2.1E+02 Cs133 (n,4np  ) Xe129  4.609E-06+-2.1E+02 Cs133 (n,4np  ) Xe129m 1.862E-05+-2.1E+02
  Cs133 (n,3nd  ) Xe129  3.383E-06+-2.1E+02 Cs133 (n,3nd  ) Xe129m 1.381E-05+-2.1E+02 Cs133 (n,nda  ) Te127  1.363E-09+-2.1E+02 Cs133 (n,nda  ) Te127m 6.528E-09+-2.1E+02
  Cs133 (n,2npa ) Te127  9.877E-09+-2.1E+02 Cs133 (n,2npa ) Te127m 4.442E-08+-2.1E+02 Cs133 (n,7n   ) Cs127  1.380E-10+-2.0E+02 Cs133 (n,5np  ) Xe128  2.941E-07+-2.0E+02
  Cs133 (n,4na  ) I 126  4.170E-06+-2.0E+02 Cs133 (n,5na  ) I 125  2.210E-08+-2.0E+02 Cs133 (n,4nd  ) Xe128  3.574E-07+-2.0E+02 Cs133 (n,5nd  ) Xe127  3.397E-12+-2.1E+02
  Cs133 (n,5nd  ) Xe127m 9.216E-12+-2.1E+02 Cs133 (n,3nt  ) Xe128  4.333E-06+-2.0E+02 Cs133 (n,4nt  ) Xe127  6.000E-09+-2.1E+02 Cs133 (n,4nt  ) Xe127m 1.823E-08+-2.1E+02
  Cs133 (n,2nh  ) I 129  6.945E-06+-2.0E+02 Cs133 (n,3nh  ) I 128  2.444E-07+-2.0E+02 Cs133 (n,4nh  ) I 127  1.982E-10+-2.0E+02 Cs133 (n,3n2p ) I 129  1.061E-08+-2.0E+02
  Cs133 (n,3n2a ) Sb123  4.038E-10+-2.0E+02 Cs133 (n,3npa ) Te126  4.763E-09+-2.0E+02 Cs133 (n,npd  ) I 130  2.856E-08+-2.1E+02 Cs133 (n,npd  ) I 130m 6.387E-09+-2.1E+02
  Cs133 (n,npt  ) I 129  1.706E-08+-2.0E+02 Cs133 (n,ndt  ) I 128  1.348E-10+-2.0E+02 Cs133 (n,nta  ) Te126  3.763E-09+-2.0E+02 Cs133 (n,2n2p ) I 130  1.747E-07+-2.1E+02
  Cs133 (n,2n2p ) I 130m 3.917E-08+-2.1E+02 Cs133 (n,4n2p ) I 128  1.643E-11+-2.0E+02 Cs133 (n,4npa ) Te125  1.912E-12+-2.1E+02 Cs133 (n,4npa ) Te125m 4.218E-12+-2.1E+02
  Cs134 (n,n    ) Cs134m 2.336E-01+-9.8E+01 Cs134 (n,2nd  ) Xe131  2.477E-05+-2.1E+02 Cs134 (n,2nd  ) Xe131m 1.181E-04+-2.1E+02 Cs134 (n,2n   ) Cs133  2.837E-01+-3.6E+01
  Cs134 (n,3n   ) Cs132  6.108E-02+-7.2E+01 Cs134 (n,na   ) I 130  7.679E-04+-1.1E+02 Cs134 (n,na   ) I 130m 1.676E-04+-1.0E+02 Cs134 (n,2na  ) I 129  2.644E-04+-2.0E+02
  Cs134 (n,3na  ) I 128  6.394E-05+-2.0E+02 Cs134 (n,np   ) Xe133  1.400E-03+-1.0E+02 Cs134 (n,np   ) Xe133m 2.365E-03+-1.0E+02 Cs134 (n,n2a  ) Sb126  4.033E-09+-2.1E+02
  Cs134 (n,n2a  ) Sb126m 2.423E-09+-2.1E+02 Cs134 (n,n2a  ) Sb126n 1.663E-09+-2.1E+02 Cs134 (n,2n2a ) Sb125  5.459E-09+-2.0E+02 Cs134 (n,nd   ) Xe132  5.125E-04+-6.0E+01
  Cs134 (n,nt   ) Xe131  5.893E-05+-2.1E+02 Cs134 (n,nt   ) Xe131m 2.339E-04+-2.1E+02 Cs134 (n,nh   ) I 131  1.989E-05+-2.0E+02 Cs134 (n,4n   ) Cs131  1.288E-02+-1.0E+02
  Cs134 (n,2np  ) Xe132  1.171E-03+-2.0E+02 Cs134 (n,3np  ) Xe131  4.190E-05+-2.1E+02 Cs134 (n,3np  ) Xe131m 2.026E-04+-2.1E+02 Cs134 (n,n2p  ) I 132  5.383E-07+-2.1E+02
  Cs134 (n,n2p  ) I 132m 3.526E-07+-2.1E+02 Cs134 (n,npa  ) Te129  1.029E-08+-2.1E+02 Cs134 (n,npa  ) Te129m 3.810E-08+-2.1E+02 Cs134 (n,g    ) Cs135  3.608E-02+-7.8E+01
  Cs134 (n,g    ) Cs135m 1.661E-04+-7.7E+01 Cs134 (n,p    ) Xe134  6.270E-04+-6.0E+01 Cs134 (n,p    ) Xe134m 2.058E-04+-5.5E+01 Cs134 (n,d    ) Xe133  6.053E-04+-8.6E+01
  Cs134 (n,d    ) Xe133m 7.815E-04+-9.0E+01 Cs134 (n,t    ) Xe132  8.180E-04+-4.7E+01 Cs134 (n,h    ) I 132  8.409E-06+-1.1E+02 Cs134 (n,h    ) I 132m 5.263E-06+-1.1E+02
  Cs134 (n,a    ) I 131  3.923E-04+-4.4E+01 Cs134 (n,2p   ) I 133  4.702E-07+-2.1E+02 Cs134 (n,2p   ) I 133m 8.625E-08+-2.1E+02 Cs134 (n,pa   ) Te130  2.103E-08+-2.0E+02
  Cs134 (n,pd   ) I 132  8.372E-09+-2.1E+02 Cs134 (n,pd   ) I 132m 5.899E-09+-2.1E+02 Cs134 (n,pt   ) I 131  7.807E-09+-2.0E+02 Cs134 (n,5n   ) Cs130  6.319E-04+-2.1E+02
  Cs134 (n,5n   ) Cs130m 8.843E-04+-2.1E+02 Cs134 (n,6n   ) Cs129  4.917E-05+-2.0E+02 Cs134 (n,2nt  ) Xe130  6.035E-05+-2.0E+02 Cs134 (n,4np  ) Xe130  2.937E-05+-2.0E+02
  Cs134 (n,3nd  ) Xe130  2.372E-05+-2.0E+02 Cs134 (n,nda  ) Te128  5.740E-09+-2.0E+02 Cs134 (n,2npa ) Te128  3.447E-08+-2.0E+02 Cs134 (n,7n   ) Cs128  6.078E-10+-2.0E+02
  Cs134 (n,5np  ) Xe129  6.547E-08+-2.1E+02 Cs134 (n,5np  ) Xe129m 2.597E-07+-2.1E+02 Cs134 (n,6np  ) Xe128  5.736E-11+-2.0E+02 Cs134 (n,4na  ) I 127  7.679E-06+-2.0E+02
  Cs134 (n,5na  ) I 126  3.190E-08+-2.0E+02 Cs134 (n,6na  ) I 125  1.169E-12+-2.0E+02 Cs134 (n,4nd  ) Xe129  1.095E-07+-2.1E+02 Cs134 (n,4nd  ) Xe129m 4.495E-07+-2.1E+02
  Cs134 (n,5nd  ) Xe128  2.635E-10+-2.0E+02 Cs134 (n,3nt  ) Xe129  1.244E-06+-2.1E+02 Cs134 (n,3nt  ) Xe129m 4.989E-06+-2.1E+02 Cs134 (n,4nt  ) Xe128  9.563E-08+-2.0E+02
  Cs134 (n,2nh  ) I 130  5.659E-06+-2.1E+02 Cs134 (n,2nh  ) I 130m 1.241E-06+-2.1E+02 Cs134 (n,3nh  ) I 129  3.475E-07+-2.0E+02 Cs134 (n,4nh  ) I 128  3.129E-10+-2.0E+02
  Cs134 (n,3n2p ) I 130  7.058E-09+-2.1E+02 Cs134 (n,3n2p ) I 130m 1.555E-09+-2.1E+02 Cs134 (n,3n2a ) Sb124  9.707E-11+-2.1E+02 Cs134 (n,3n2a ) Sb124m 8.287E-11+-2.1E+02
  Cs134 (n,3n2a ) Sb124n 1.493E-10+-2.1E+02 Cs134 (n,3npa ) Te127  7.169E-10+-2.1E+02 Cs134 (n,3npa ) Te127m 2.343E-09+-2.1E+02 Cs134 (n,npd  ) I 131  2.331E-08+-2.0E+02
  Cs134 (n,npt  ) I 130  1.047E-08+-2.1E+02 Cs134 (n,npt  ) I 130m 2.300E-09+-2.1E+02 Cs134 (n,ndt  ) I 129  1.438E-10+-2.0E+02 Cs134 (n,nta  ) Te127  5.124E-10+-2.1E+02
  Cs134 (n,nta  ) Te127m 2.448E-09+-2.1E+02 Cs134 (n,2n2p ) I 131  2.125E-07+-2.0E+02 Cs134 (n,4n2p ) I 129  2.556E-11+-2.0E+02 Cs134 (n,4npa ) Te126  1.160E-11+-2.0E+02
  Cs135 (n,n    ) Cs135m 1.476E-02+-9.3E+01 Cs135 (n,2nd  ) Xe132  1.286E-04+-2.0E+02 Cs135 (n,2n   ) Cs134  1.706E-01+-6.5E+01 Cs135 (n,2n   ) Cs134m 7.081E-02+-6.0E+01
  Cs135 (n,3n   ) Cs133  6.899E-02+-7.2E+01 Cs135 (n,na   ) I 131  5.478E-04+-9.4E+01 Cs135 (n,2na  ) I 130  1.302E-04+-2.1E+02 Cs135 (n,2na  ) I 130m 2.714E-05+-2.1E+02
  Cs135 (n,3na  ) I 129  4.134E-05+-2.0E+02 Cs135 (n,np   ) Xe134  1.897E-03+-1.1E+02 Cs135 (n,np   ) Xe134m 1.213E-03+-1.1E+02 Cs135 (n,n2a  ) Sb127  3.447E-09+-2.0E+02
  Cs135 (n,2n2a ) Sb126  8.538E-10+-2.1E+02 Cs135 (n,2n2a ) Sb126m 5.496E-10+-2.1E+02 Cs135 (n,2n2a ) Sb126n 3.725E-10+-2.1E+02 Cs135 (n,nd   ) Xe133  1.474E-04+-8.5E+01
  Cs135 (n,nd   ) Xe133m 2.467E-04+-8.5E+01 Cs135 (n,nt   ) Xe132  2.106E-04+-2.0E+02 Cs135 (n,nh   ) I 132  8.045E-06+-2.1E+02 Cs135 (n,nh   ) I 132m 6.367E-06+-2.1E+02
  Cs135 (n,4n   ) Cs132  1.146E-02+-1.0E+02 Cs135 (n,2np  ) Xe133  3.400E-04+-2.1E+02 Cs135 (n,2np  ) Xe133m 5.546E-04+-2.1E+02 Cs135 (n,3np  ) Xe132  2.195E-04+-2.0E+02
  Cs135 (n,n2p  ) I 133  5.492E-07+-2.1E+02 Cs135 (n,n2p  ) I 133m 1.007E-07+-2.1E+02 Cs135 (n,npa  ) Te130  2.318E-08+-2.0E+02 Cs135 (n,g    ) Cs136  2.719E-02+-7.8E+01
  Cs135 (n,g    ) Cs136m 6.363E-04+-7.5E+01 Cs135 (n,p    ) Xe135  3.571E-04+-5.5E+01 Cs135 (n,p    ) Xe135m 3.501E-04+-5.5E+01 Cs135 (n,d    ) Xe134  1.082E-03+-9.0E+01
  Cs135 (n,d    ) Xe134m 3.053E-04+-9.0E+01 Cs135 (n,t    ) Xe133  1.438E-04+-7.1E+01 Cs135 (n,t    ) Xe133m 2.077E-04+-7.5E+01 Cs135 (n,h    ) I 133  1.271E-05+-1.1E+02
  Cs135 (n,h    ) I 133m 4.473E-07+-1.1E+02 Cs135 (n,a    ) I 132  4.422E-04+-6.0E+01 Cs135 (n,a    ) I 132m 9.748E-05+-6.3E+01 Cs135 (n,2p   ) I 134  2.217E-07+-2.1E+02
  Cs135 (n,2p   ) I 134m 6.829E-08+-2.1E+02 Cs135 (n,pd   ) I 133  7.388E-09+-2.1E+02 Cs135 (n,pd   ) I 133m 1.355E-09+-2.1E+02 Cs135 (n,5n   ) Cs131  2.163E-03+-2.0E+02
  Cs135 (n,6n   ) Cs130  1.638E-05+-2.1E+02 Cs135 (n,6n   ) Cs130m 2.382E-05+-2.1E+02 Cs135 (n,2nt  ) Xe131  7.161E-06+-2.1E+02 Cs135 (n,2nt  ) Xe131m 3.373E-05+-2.1E+02
  Cs135 (n,4np  ) Xe131  3.272E-06+-2.1E+02 Cs135 (n,4np  ) Xe131m 1.572E-05+-2.1E+02 Cs135 (n,3nd  ) Xe131  2.891E-06+-2.1E+02 Cs135 (n,3nd  ) Xe131m 1.418E-05+-2.1E+02
  Cs135 (n,nda  ) Te129  5.120E-10+-2.1E+02 Cs135 (n,nda  ) Te129m 1.808E-09+-2.1E+02 Cs135 (n,2npa ) Te129  2.724E-09+-2.1E+02 Cs135 (n,2npa ) Te129m 9.967E-09+-2.1E+02
  Cs135 (n,7n   ) Cs129  7.501E-09+-2.0E+02 Cs135 (n,5np  ) Xe130  2.532E-07+-2.0E+02 Cs135 (n,6np  ) Xe129m 2.823E-12+-2.1E+02 Cs135 (n,4na  ) I 128  3.631E-06+-2.0E+02
  Cs135 (n,5na  ) I 127  3.742E-08+-2.0E+02 Cs135 (n,4nd  ) Xe130  4.766E-07+-2.0E+02 Cs135 (n,5nd  ) Xe129  1.531E-11+-2.1E+02 Cs135 (n,5nd  ) Xe129m 4.968E-11+-2.1E+02
  Cs135 (n,3nt  ) Xe130  5.002E-06+-2.0E+02 Cs135 (n,4nt  ) Xe129  1.165E-08+-2.1E+02 Cs135 (n,4nt  ) Xe129m 4.285E-08+-2.1E+02 Cs135 (n,5nt  ) Xe128  1.647E-12+-2.0E+02
  Cs135 (n,2nh  ) I 131  4.914E-06+-2.0E+02 Cs135 (n,3nh  ) I 130  1.430E-07+-2.1E+02 Cs135 (n,3nh  ) I 130m 3.138E-08+-2.1E+02 Cs135 (n,4nh  ) I 129  1.182E-10+-2.0E+02
  Cs135 (n,3n2p ) I 131  3.772E-09+-2.0E+02 Cs135 (n,3n2a ) Sb125  1.093E-10+-2.0E+02 Cs135 (n,3npa ) Te128  1.041E-09+-2.0E+02 Cs135 (n,npd  ) I 132  4.960E-09+-2.1E+02
  Cs135 (n,npd  ) I 132m 4.002E-09+-2.1E+02 Cs135 (n,npt  ) I 131  5.188E-09+-2.0E+02 Cs135 (n,ndt  ) I 130  5.352E-11+-2.1E+02 Cs135 (n,ndt  ) I 130m 1.177E-11+-2.1E+02
  Cs135 (n,nta  ) Te128  1.288E-09+-2.0E+02 Cs135 (n,2n2p ) I 132  5.729E-08+-2.1E+02 Cs135 (n,2n2p ) I 132m 4.459E-08+-2.1E+02 Cs135 (n,4n2p ) I 130  2.730E-12+-2.1E+02
  Cs135 (n,4npa ) Te127m 1.255E-12+-2.1E+02 Cs136 (n,n    ) Cs136m 3.512E-01+-9.9E+01 Cs136 (n,2nd  ) Xe133  2.227E-05+-2.1E+02 Cs136 (n,2nd  ) Xe133m 1.049E-04+-2.1E+02
  Cs136 (n,2n   ) Cs135  2.737E-01+-6.6E+01 Cs136 (n,2n   ) Cs135m 3.562E-02+-6.0E+01 Cs136 (n,3n   ) Cs134  3.787E-02+-8.6E+01 Cs136 (n,3n   ) Cs134m 3.125E-02+-8.9E+01
  Cs136 (n,na   ) I 132  3.455E-04+-1.1E+02 Cs136 (n,na   ) I 132m 2.721E-04+-1.1E+02 Cs136 (n,2na  ) I 131  1.872E-04+-2.0E+02 Cs136 (n,3na  ) I 130  3.716E-05+-2.1E+02
  Cs136 (n,3na  ) I 130m 7.673E-06+-2.1E+02 Cs136 (n,np   ) Xe135  9.074E-04+-1.0E+02 Cs136 (n,np   ) Xe135m 2.185E-03+-1.1E+02 Cs136 (n,2n2a ) Sb127  1.245E-09+-2.0E+02
  Cs136 (n,nd   ) Xe134  2.494E-04+-8.5E+01 Cs136 (n,nd   ) Xe134m 1.594E-04+-8.5E+01 Cs136 (n,nt   ) Xe133  4.977E-05+-2.1E+02 Cs136 (n,nt   ) Xe133m 2.013E-04+-2.1E+02
  Cs136 (n,nh   ) I 133  1.056E-05+-2.1E+02 Cs136 (n,nh   ) I 133m 1.937E-06+-2.1E+02 Cs136 (n,4n   ) Cs133  1.444E-02+-1.0E+02 Cs136 (n,2np  ) Xe134  5.911E-04+-2.1E+02
  Cs136 (n,2np  ) Xe134m 3.779E-04+-2.1E+02 Cs136 (n,3np  ) Xe133  3.752E-05+-2.1E+02 Cs136 (n,3np  ) Xe133m 1.765E-04+-2.1E+02 Cs136 (n,n2p  ) I 134  3.867E-07+-2.1E+02
  Cs136 (n,n2p  ) I 134m 1.673E-07+-2.1E+02 Cs136 (n,npa  ) Te131  2.570E-09+-2.1E+02 Cs136 (n,npa  ) Te131m 9.368E-09+-2.1E+02 Cs136 (n,g    ) Cs137  1.510E-02+-8.6E+01
  Cs136 (n,p    ) Xe136  4.763E-04+-3.6E+01 Cs136 (n,d    ) Xe135  4.841E-04+-8.6E+01 Cs136 (n,d    ) Xe135m 6.608E-04+-9.5E+01 Cs136 (n,t    ) Xe134  4.783E-04+-6.8E+01
  Cs136 (n,t    ) Xe134m 1.349E-04+-6.8E+01 Cs136 (n,h    ) I 134  5.229E-06+-1.1E+02 Cs136 (n,h    ) I 134m 2.428E-06+-1.1E+02 Cs136 (n,a    ) I 133  3.191E-04+-6.0E+01
  Cs136 (n,a    ) I 133m 1.123E-05+-6.0E+01 Cs136 (n,2p   ) I 135  3.357E-07+-2.0E+02 Cs136 (n,pa   ) Te132  5.127E-09+-2.0E+02 Cs136 (n,pd   ) I 134  4.382E-09+-2.1E+02
  Cs136 (n,pd   ) I 134m 2.149E-09+-2.1E+02 Cs136 (n,5n   ) Cs132  2.435E-03+-2.0E+02 Cs136 (n,6n   ) Cs131  1.267E-04+-2.0E+02 Cs136 (n,2nt  ) Xe132  5.515E-05+-2.0E+02
  Cs136 (n,4np  ) Xe132  2.464E-05+-2.0E+02 Cs136 (n,3nd  ) Xe132  2.271E-05+-2.0E+02 Cs136 (n,nda  ) Te130  1.825E-09+-2.0E+02 Cs136 (n,2npa ) Te130  8.202E-09+-2.0E+02
  Cs136 (n,7n   ) Cs130  9.683E-09+-2.1E+02 Cs136 (n,7n   ) Cs130m 1.463E-08+-2.1E+02 Cs136 (n,5np  ) Xe131  4.725E-08+-2.1E+02 Cs136 (n,5np  ) Xe131m 2.463E-07+-2.1E+02
  Cs136 (n,6np  ) Xe130  6.797E-11+-2.0E+02 Cs136 (n,4na  ) I 129  4.461E-06+-2.0E+02 Cs136 (n,5na  ) I 128  3.828E-08+-2.0E+02 Cs136 (n,6na  ) I 127  3.505E-12+-2.0E+02
